==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................BT11
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.10e+01
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          f+r          g          |x|         |v|         |u|         |s|         |c|        alpha        KKT         tau      Lipschitz  Merit fval   Delta_qk   singular(J)   |J^Tc|      rank(J)    sparsity      |y|       ustatus     vstatus     time(v)     time(u)   
  157 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 7.25277e-13 2.50806e-06 2.50806e-06 1.18111e-12 1.95312e-02 1.28412e-04 2.33088e-01 0.00000e+00 1.92273e-01 3.86242e-11 1.50246e+00 2.49775e-12          3           3 1.48549e+00          2 Newton     4.17253e-04 7.73547e-03 |
  158 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 6.39426e-13 2.35483e-06 2.35483e-06 1.04513e-12 1.95312e-02 1.20567e-04 2.33088e-01 0.00000e+00 1.92273e-01 3.40811e-11 1.50246e+00 2.16630e-12          3           3 1.48549e+00          2 Newton     4.18106e-04 7.74659e-03 |
  159 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 5.79309e-13 2.21097e-06 2.21097e-06 9.17901e-13 1.95312e-02 1.13202e-04 2.33088e-01 0.00000e+00 1.92273e-01 2.99880e-11 1.50246e+00 1.94113e-12          3           3 1.48548e+00          2 Newton     4.36623e-04 7.75045e-03 |
  160 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 4.96931e-13 2.07589e-06 2.07589e-06 8.12266e-13 1.95312e-02 1.06286e-04 2.33088e-01 0.00000e+00 1.92273e-01 2.64852e-11 1.50246e+00 1.68366e-12          3           3 1.48548e+00          2 Newton     4.16084e-04 7.75734e-03 |
 Iter       f          f+r          g          |x|         |v|         |u|         |s|         |c|        alpha        KKT         tau      Lipschitz  Merit fval   Delta_qk   singular(J)   |J^Tc|      rank(J)    sparsity      |y|       ustatus     vstatus     time(v)     time(u)   
  161 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 4.50229e-13 1.94907e-06 1.94907e-06 7.18688e-13 1.95312e-02 9.97924e-05 2.33088e-01 0.00000e+00 1.92273e-01 2.33351e-11 1.50246e+00 1.47655e-12          3           3 1.48548e+00          2 Newton     4.21257e-04 7.70100e-03 |
  162 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 4.02125e-13 1.83000e-06 1.83000e-06 6.34812e-13 1.95312e-02 9.36958e-05 2.33088e-01 0.00000e+00 1.92273e-01 2.05680e-11 1.50246e+00 1.29951e-12          3           3 1.48548e+00          2 Newton     3.31748e-04 5.82042e-03 |
  163 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 3.56512e-13 1.71820e-06 1.71820e-06 5.60131e-13 1.95312e-02 8.79717e-05 2.33088e-01 0.00000e+00 1.92273e-01 1.81309e-11 1.50246e+00 1.14495e-12          3           3 1.48547e+00          2 Newton     4.17140e-04 7.69965e-03 |
  164 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 3.15039e-13 1.61323e-06 1.61323e-06 4.94013e-13 1.95312e-02 8.25972e-05 2.33088e-01 0.00000e+00 1.92273e-01 1.59830e-11 1.50245e+00 1.00918e-12          3           3 1.48547e+00          2 Newton     4.18580e-04 7.74938e-03 |
  165 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 2.78020e-13 1.51467e-06 1.51467e-06 4.35310e-13 1.95312e-02 7.75511e-05 2.33088e-01 0.00000e+00 1.92273e-01 1.40897e-11 1.50245e+00 8.88921e-13          3           3 1.48547e+00          2 Newton     4.18545e-04 7.75587e-03 |
  166 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 0.00000e+00 1.42213e-06 1.42213e-06 8.12882e-13 1.95312e-02 7.28133e-05 2.33088e-01 0.00000e+00 1.92273e-01 1.20658e-11 1.50245e+00 1.68896e-12          3           3 1.48547e+00          2 Newton     8.70780e-05 7.71683e-03 |
  167 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 4.49381e-13 1.33525e-06 1.33525e-06 3.45542e-13 1.95312e-02 6.83649e-05 2.33088e-01 0.00000e+00 1.92273e-01 1.13103e-11 1.50245e+00 6.85107e-13          3           3 1.48546e+00          2 Newton     4.17975e-04 7.77130e-03 |
  168 8.24892e-01 8.24892e-01 2.57542e+00 1.78841e+00 0.00000e+00 1.25368e-06 1.25368e-06 6.35631e-13 1.95312e-02 6.41883e-05 2.33088e-01 0.00000e+00 1.92273e-01 9.37657e-12 1.50245e+00 1.30189e-12          3           3 1.48546e+00          2 Newton     8.79580e-05 7.71262e-03 |
  169 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 3.56772e-13 1.17709e-06 1.17709e-06 2.72105e-13 1.95312e-02 6.02668e-05 2.33088e-01 0.00000e+00 1.92273e-01 8.78528e-12 1.50245e+00 5.32098e-13          3           3 1.48546e+00          2 Newton     4.24661e-04 7.75295e-03 |
  170 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 1.10518e-06 1.10518e-06 4.95971e-13 1.95312e-02 5.65850e-05 2.33088e-01 0.00000e+00 1.92273e-01 7.28679e-12 1.50245e+00 1.00888e-12          3           3 1.48546e+00          2 Newton     8.80350e-05 7.69435e-03 |
  171 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 2.80285e-13 1.03766e-06 1.03766e-06 2.12772e-13 1.95312e-02 5.31280e-05 2.33088e-01 0.00000e+00 1.92273e-01 6.82642e-12 1.50245e+00 4.13201e-13          3           3 1.48546e+00          2 Newton     4.22084e-04 7.73466e-03 |
  172 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 9.74263e-07 9.74263e-07 3.86046e-13 1.95312e-02 4.98823e-05 2.33088e-01 0.00000e+00 1.92273e-01 5.66270e-12 1.50245e+00 7.82667e-13          3           3 1.48545e+00          2 Newton     8.75380e-05 7.59269e-03 |
  173 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 9.14742e-07 9.14742e-07 5.41503e-13 1.95312e-02 4.68348e-05 2.33088e-01 0.00000e+00 1.92273e-01 4.99194e-12 1.50245e+00 1.11259e-12          3           3 1.48545e+00          2 Newton     8.82990e-05 7.70993e-03 |
  174 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 3.02964e-13 8.58858e-07 8.58858e-07 1.53275e-13 1.95312e-02 4.39735e-05 2.33088e-01 0.00000e+00 1.92273e-01 4.84446e-12 1.50245e+00 2.85904e-13          3           3 1.48545e+00          2 Newton     4.21926e-04 7.69110e-03 |
  175 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 8.06388e-07 8.06388e-07 2.68690e-13 1.95312e-02 4.12871e-05 2.33088e-01 0.00000e+00 1.92273e-01 3.87935e-12 1.50245e+00 5.33450e-13          3           3 1.48545e+00          2 Newton     8.64800e-05 7.62948e-03 |
  176 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 7.57123e-07 7.57123e-07 3.73903e-13 1.95312e-02 3.87647e-05 2.33088e-01 0.00000e+00 1.92273e-01 3.41988e-12 1.50245e+00 7.57321e-13          3           3 1.48545e+00          2 Newton     8.74920e-05 7.69953e-03 |
  177 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 7.10868e-07 7.10868e-07 4.67567e-13 1.95312e-02 3.63965e-05 2.33088e-01 0.00000e+00 1.92273e-01 3.01478e-12 1.50245e+00 9.56130e-13          3           3 1.48545e+00          2 Newton     8.69830e-05 7.68326e-03 |
  178 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 6.67439e-07 6.67439e-07 5.50452e-13 1.95312e-02 3.41729e-05 2.33088e-01 0.00000e+00 1.92273e-01 2.65761e-12 1.50245e+00 1.13196e-12          3           3 1.48545e+00          2 Newton     8.68720e-05 7.70252e-03 |
  179 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 3.07694e-13 6.26663e-07 6.26663e-07 9.88647e-14 1.95312e-02 3.20852e-05 2.33088e-01 0.00000e+00 1.92273e-01 2.79429e-12 1.50245e+00 1.68143e-13          3           3 1.48545e+00          2 Newton     4.22416e-04 7.70636e-03 |
  180 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 5.88379e-07 5.88379e-07 1.53708e-13 1.95312e-02 3.01250e-05 2.33088e-01 0.00000e+00 1.92273e-01 2.06535e-12 1.50245e+00 2.86678e-13          3           3 1.48545e+00          2 Newton     6.77780e-05 5.77977e-03 |
 Iter       f          f+r          g          |x|         |v|         |u|         |s|         |c|        alpha        KKT         tau      Lipschitz  Merit fval   Delta_qk   singular(J)   |J^Tc|      rank(J)    sparsity      |y|       ustatus     vstatus     time(v)     time(u)   
  181 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 5.52433e-07 5.52433e-07 2.06841e-13 1.95312e-02 2.82846e-05 2.33088e-01 0.00000e+00 1.92273e-01 1.82067e-12 1.50245e+00 4.00976e-13          3           3 1.48544e+00          2 Newton     9.04050e-05 7.69516e-03 |
  182 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 5.18683e-07 5.18683e-07 2.55273e-13 1.95312e-02 2.65566e-05 2.33088e-01 0.00000e+00 1.92273e-01 1.60497e-12 1.50245e+00 5.04722e-13          3           3 1.48544e+00          2 Newton     6.76420e-05 5.84207e-03 |
  183 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 4.86995e-07 4.86995e-07 2.98425e-13 1.95312e-02 2.49341e-05 2.33088e-01 0.00000e+00 1.92273e-01 1.41489e-12 1.50245e+00 5.96696e-13          3           3 1.48544e+00          2 Newton     8.71530e-05 7.69998e-03 |
  184 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 4.57243e-07 4.57243e-07 3.36711e-13 1.95312e-02 2.34108e-05 2.33088e-01 0.00000e+00 1.92273e-01 1.24729e-12 1.50245e+00 6.78122e-13          3           3 1.48544e+00          2 Newton     8.71250e-05 7.69839e-03 |
  185 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 4.29309e-07 4.29309e-07 3.70616e-13 1.95312e-02 2.19806e-05 2.33088e-01 0.00000e+00 1.92273e-01 1.09955e-12 1.50245e+00 7.50144e-13          3           3 1.48544e+00          2 Newton     8.81380e-05 7.68754e-03 |
  186 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 4.03081e-07 4.03081e-07 4.00693e-13 1.95312e-02 2.06377e-05 2.33088e-01 0.00000e+00 1.92273e-01 9.69330e-13 1.50245e+00 8.14005e-13          3           3 1.48544e+00          2 Newton     8.67330e-05 7.69929e-03 |
  187 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 3.78456e-07 3.78456e-07 4.27182e-13 1.95312e-02 1.93769e-05 2.33088e-01 0.00000e+00 1.92273e-01 8.54515e-13 1.50245e+00 8.70177e-13          3           3 1.48544e+00          2 Newton     8.73510e-05 7.72671e-03 |
  188 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 3.55335e-07 3.55335e-07 4.50657e-13 1.95312e-02 1.81931e-05 2.33088e-01 0.00000e+00 1.92273e-01 7.53239e-13 1.50245e+00 9.20047e-13          3           3 1.48544e+00          2 Newton     8.73450e-05 7.70629e-03 |
  189 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 3.33626e-07 3.33626e-07 4.71428e-13 1.95312e-02 1.70817e-05 2.33088e-01 0.00000e+00 1.92273e-01 6.64042e-13 1.50245e+00 9.64166e-13          3           3 1.48544e+00          2 Newton     8.69160e-05 7.73132e-03 |
  190 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 3.13244e-07 3.13244e-07 4.89726e-13 1.95312e-02 1.60381e-05 2.33088e-01 0.00000e+00 1.92273e-01 5.85375e-13 1.50245e+00 1.00305e-12          3           3 1.48544e+00          2 Newton     8.85640e-05 7.72559e-03 |
  191 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 2.74874e-13 2.94107e-07 2.94107e-07 6.33408e-14 1.95312e-02 1.50583e-05 2.33088e-01 0.00000e+00 1.92273e-01 9.16203e-13 1.50245e+00 1.02731e-13          3           3 1.48544e+00          2 Newton     4.26365e-04 7.70874e-03 |
  192 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 2.76139e-07 2.76139e-07 6.84594e-14 1.95312e-02 1.41383e-05 2.33088e-01 0.00000e+00 1.92273e-01 4.54908e-13 1.50245e+00 1.09264e-13          3           3 1.48544e+00          2 Newton     8.64220e-05 7.71259e-03 |
  193 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 2.59269e-07 2.59269e-07 7.49968e-14 1.95312e-02 1.32746e-05 2.33088e-01 0.00000e+00 1.92273e-01 4.01022e-13 1.50245e+00 1.21215e-13          3           3 1.48544e+00          2 Newton     8.85170e-05 7.67835e-03 |
  194 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 2.43429e-07 2.43429e-07 8.18942e-14 1.95312e-02 1.24636e-05 2.33088e-01 0.00000e+00 1.92273e-01 3.53558e-13 1.50245e+00 1.35049e-13          3           3 1.48544e+00          2 Newton     8.72960e-05 7.66911e-03 |
  195 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 2.28557e-07 2.28557e-07 8.87629e-14 1.95312e-02 1.17021e-05 2.33088e-01 0.00000e+00 1.92273e-01 3.11680e-13 1.50245e+00 1.49405e-13          3           3 1.48544e+00          2 Newton     8.81300e-05 7.70954e-03 |
  196 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 2.14594e-07 2.14594e-07 9.52101e-14 1.95312e-02 1.09872e-05 2.33088e-01 0.00000e+00 1.92273e-01 2.74728e-13 1.50245e+00 1.63216e-13          3           3 1.48544e+00          2 Newton     8.78090e-05 7.70962e-03 |
  197 8.24892e-01 8.24892e-01 2.57541e+00 1.78841e+00 0.00000e+00 2.01484e-07 2.01484e-07 1.01171e-13 1.95312e-02 1.03160e-05 2.33088e-01 0.00000e+00 1.92273e-01 2.42196e-13 1.50245e+00 1.76044e-13          3           3 1.48544e+00          2 Newton     8.87320e-05 7.75197e-03 |
******************************************************************************
Final Results
Objective value (f):............................................................8.248918e-01
Objective value (f+r):............................................................8.248918e-01
Constraint violation:.......................................................1.011712e-13
Relative error:.............................................................1.58365455e-07
Number of zero:.............................................................3
First iteration sparsity is recognized:.....................................3
Sparsity pattern exists or not:.............................................Yes
Infinity norm of term y:....................................................0.000000e+00
Proximal parameter:.........................................................1.953125e-02
Chi_criteria:.................................................9.685743744396185e-06
Status:.....................................................................0
Total iteration:............................................................197
Total function evaluations:.................................................394
Total gradient evaluations:.................................................189
Total constraint evaluations:...............................................583
Total Jacobian evaluations:.................................................189
Elapsed time:...............................................................1.706030e+00s
x = [ 1.26757761  0.96529945  0.35104461 -0.01364001 -0.73242239  0.
  0.          0.        ]
