==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS7
   (1) Number of variables: 3
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  197 -1.73205e+00 1.73205e+00 1.06629e-06 1.34721e-03 1.34721e-03 3.62996e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73201e-01 3.73359e-06 1.00000e+00 1.30880e-05          1           1 4.08248e-01          2 0.00000e+00 |
  198 -1.73205e+00 1.73205e+00 1.00677e-06 1.30907e-03 1.30907e-03 3.42732e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73202e-01 3.52517e-06 1.00000e+00 1.23574e-05          1           1 4.08248e-01          2 0.00000e+00 |
  199 -1.73205e+00 1.73205e+00 9.50567e-07 1.27200e-03 1.27200e-03 3.23599e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73202e-01 3.32838e-06 1.00000e+00 1.16675e-05          1           1 4.08248e-01          2 0.00000e+00 |
  200 -1.73205e+00 1.73205e+00 8.97503e-07 1.23599e-03 1.23599e-03 3.05535e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73202e-01 3.14258e-06 1.00000e+00 1.10162e-05          1           1 4.08248e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  201 -1.73205e+00 1.73205e+00 8.47401e-07 1.20100e-03 1.20100e-03 2.88479e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73202e-01 2.96715e-06 1.00000e+00 1.04013e-05          1           1 4.08248e-01          2 0.00000e+00 |
  202 -1.73205e+00 1.73205e+00 8.00096e-07 1.16699e-03 1.16699e-03 2.72375e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73202e-01 2.80151e-06 1.00000e+00 9.82062e-06          1           1 4.08248e-01          2 0.00000e+00 |
  203 -1.73205e+00 1.73205e+00 7.55432e-07 1.13395e-03 1.13395e-03 2.57170e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73203e-01 2.64512e-06 1.00000e+00 9.27240e-06          1           1 4.08248e-01          2 0.00000e+00 |
  204 -1.73205e+00 1.73205e+00 7.13261e-07 1.10185e-03 1.10185e-03 2.42814e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73203e-01 2.49746e-06 1.00000e+00 8.75478e-06          1           1 4.08248e-01          2 0.00000e+00 |
  205 -1.73205e+00 1.73205e+00 6.73444e-07 1.07065e-03 1.07065e-03 2.29259e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73203e-01 2.35804e-06 1.00000e+00 8.26606e-06          1           1 4.08248e-01          2 0.00000e+00 |
  206 -1.73205e+00 1.73205e+00 6.35850e-07 1.04034e-03 1.04034e-03 2.16461e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73203e-01 2.22641e-06 1.00000e+00 7.80462e-06          1           1 4.08248e-01          2 0.00000e+00 |
  207 -1.73205e+00 1.73205e+00 6.00355e-07 1.01088e-03 1.01088e-03 2.04378e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73203e-01 2.10212e-06 1.00000e+00 7.36894e-06          1           1 4.08248e-01          2 0.00000e+00 |
  208 -1.73205e+00 1.73205e+00 5.66841e-07 9.82264e-04 9.82264e-04 1.92968e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73203e-01 1.98478e-06 1.00000e+00 6.95758e-06          1           1 4.08248e-01          2 0.00000e+00 |
  209 -1.73205e+00 1.73205e+00 5.35198e-07 9.54453e-04 9.54454e-04 1.82196e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73203e-01 1.87398e-06 1.00000e+00 6.56918e-06          1           1 4.08248e-01          2 0.00000e+00 |
  210 -1.73205e+00 1.73205e+00 5.05322e-07 9.27430e-04 9.27431e-04 1.72026e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73203e-01 1.76937e-06 1.00000e+00 6.20247e-06          1           1 4.08248e-01          2 0.00000e+00 |
  211 -1.73205e+00 1.73205e+00 4.77113e-07 9.01173e-04 9.01173e-04 1.62423e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73203e-01 1.67060e-06 1.00000e+00 5.85623e-06          1           1 4.08248e-01          2 0.00000e+00 |
  212 -1.73205e+00 1.73205e+00 4.50479e-07 8.75658e-04 8.75658e-04 1.53356e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 1.57734e-06 1.00000e+00 5.52932e-06          1           1 4.08248e-01          2 0.00000e+00 |
  213 -1.73205e+00 1.73205e+00 4.25332e-07 8.50866e-04 8.50866e-04 1.44795e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 1.48929e-06 1.00000e+00 5.22065e-06          1           1 4.08248e-01          2 0.00000e+00 |
  214 -1.73205e+00 1.73205e+00 4.01588e-07 8.26776e-04 8.26776e-04 1.36712e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 1.40615e-06 1.00000e+00 4.92922e-06          1           1 4.08248e-01          2 0.00000e+00 |
  215 -1.73205e+00 1.73205e+00 3.79170e-07 8.03368e-04 8.03368e-04 1.29080e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 1.32765e-06 1.00000e+00 4.65405e-06          1           1 4.08248e-01          2 0.00000e+00 |
  216 -1.73205e+00 1.73205e+00 3.58004e-07 7.80623e-04 7.80623e-04 1.21875e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 1.25354e-06 1.00000e+00 4.39425e-06          1           1 4.08248e-01          2 0.00000e+00 |
  217 -1.73205e+00 1.73205e+00 3.38019e-07 7.58522e-04 7.58522e-04 1.15071e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 1.18356e-06 1.00000e+00 4.14895e-06          1           1 4.08248e-01          2 0.00000e+00 |
  218 -1.73205e+00 1.73205e+00 3.19150e-07 7.37046e-04 7.37046e-04 1.08647e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 1.11749e-06 1.00000e+00 3.91734e-06          1           1 4.08248e-01          2 0.00000e+00 |
  219 -1.73205e+00 1.73205e+00 3.01334e-07 7.16179e-04 7.16179e-04 1.02582e-06 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 1.05511e-06 1.00000e+00 3.69866e-06          1           1 4.08248e-01          2 0.00000e+00 |
  220 -1.73205e+00 1.73205e+00 2.84512e-07 6.95902e-04 6.95902e-04 9.68560e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 9.96212e-07 1.00000e+00 3.49219e-06          1           1 4.08248e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  221 -1.73205e+00 1.73205e+00 2.68630e-07 6.76200e-04 6.76200e-04 9.14492e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 9.40600e-07 1.00000e+00 3.29725e-06          1           1 4.08248e-01          2 0.00000e+00 |
  222 -1.73205e+00 1.73205e+00 2.53634e-07 6.57055e-04 6.57055e-04 8.63442e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 8.88093e-07 1.00000e+00 3.11319e-06          1           1 4.08248e-01          2 0.00000e+00 |
  223 -1.73205e+00 1.73205e+00 2.39476e-07 6.38452e-04 6.38452e-04 8.15242e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 8.38517e-07 1.00000e+00 2.93940e-06          1           1 4.08248e-01          2 0.00000e+00 |
  224 -1.73205e+00 1.73205e+00 2.26107e-07 6.20376e-04 6.20376e-04 7.69733e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 7.91708e-07 1.00000e+00 2.77531e-06          1           1 4.08248e-01          2 0.00000e+00 |
  225 -1.73205e+00 1.73205e+00 2.13486e-07 6.02812e-04 6.02812e-04 7.26764e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 7.47513e-07 1.00000e+00 2.62039e-06          1           1 4.08248e-01          2 0.00000e+00 |
  226 -1.73205e+00 1.73205e+00 2.01568e-07 5.85745e-04 5.85745e-04 6.86194e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 7.05784e-07 1.00000e+00 2.47411e-06          1           1 4.08248e-01          2 0.00000e+00 |
  227 -1.73205e+00 1.73205e+00 1.90316e-07 5.69161e-04 5.69161e-04 6.47889e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 6.66385e-07 1.00000e+00 2.33600e-06          1           1 4.08248e-01          2 0.00000e+00 |
  228 -1.73205e+00 1.73205e+00 1.79692e-07 5.53047e-04 5.53047e-04 6.11722e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73204e-01 6.29186e-07 1.00000e+00 2.20559e-06          1           1 4.08248e-01          2 0.00000e+00 |
  229 -1.73205e+00 1.73205e+00 1.69661e-07 5.37389e-04 5.37389e-04 5.77574e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.94063e-07 1.00000e+00 2.08247e-06          1           1 4.08248e-01          2 0.00000e+00 |
  230 -1.73205e+00 1.73205e+00 1.60190e-07 5.22174e-04 5.22174e-04 5.45332e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.60900e-07 1.00000e+00 1.96622e-06          1           1 4.08248e-01          2 0.00000e+00 |
  231 -1.73205e+00 1.73205e+00 1.51248e-07 5.07390e-04 5.07390e-04 5.14890e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.29589e-07 1.00000e+00 1.85646e-06          1           1 4.08248e-01          2 0.00000e+00 |
  232 -1.73205e+00 1.73205e+00 1.42805e-07 4.93025e-04 4.93025e-04 4.86147e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.00026e-07 1.00000e+00 1.75283e-06          1           1 4.08248e-01          2 0.00000e+00 |
  233 -1.73205e+00 1.73205e+00 1.34833e-07 4.79066e-04 4.79066e-04 4.59009e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.72113e-07 1.00000e+00 1.65498e-06          1           1 4.08248e-01          2 0.00000e+00 |
  234 -1.73205e+00 1.73205e+00 1.27306e-07 4.65503e-04 4.65503e-04 4.33386e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.45759e-07 1.00000e+00 1.56259e-06          1           1 4.08248e-01          2 0.00000e+00 |
  235 -1.73205e+00 1.73205e+00 1.20200e-07 4.52323e-04 4.52323e-04 4.09193e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.20875e-07 1.00000e+00 1.47537e-06          1           1 4.08248e-01          2 0.00000e+00 |
  236 -1.73205e+00 1.73205e+00 1.13490e-07 4.39517e-04 4.39517e-04 3.86351e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.97381e-07 1.00000e+00 1.39301e-06          1           1 4.08248e-01          2 0.00000e+00 |
  237 -1.73205e+00 1.73205e+00 1.07154e-07 4.27073e-04 4.27073e-04 3.64783e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.75198e-07 1.00000e+00 1.31525e-06          1           1 4.08248e-01          2 0.00000e+00 |
  238 -1.73205e+00 1.73205e+00 1.01173e-07 4.14982e-04 4.14982e-04 3.44420e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.54253e-07 1.00000e+00 1.24182e-06          1           1 4.08248e-01          2 0.00000e+00 |
  239 -1.73205e+00 1.73205e+00 9.55250e-08 4.03233e-04 4.03233e-04 3.25194e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.34478e-07 1.00000e+00 1.17250e-06          1           1 4.08248e-01          2 0.00000e+00 |
  240 -1.73205e+00 1.73205e+00 9.01925e-08 3.91817e-04 3.91817e-04 3.07040e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.15806e-07 1.00000e+00 1.10705e-06          1           1 4.08248e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  241 -1.73205e+00 1.73205e+00 8.51577e-08 3.80723e-04 3.80723e-04 2.89901e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.98177e-07 1.00000e+00 1.04525e-06          1           1 4.08248e-01          2 0.00000e+00 |
  242 -1.73205e+00 1.73205e+00 8.04039e-08 3.69944e-04 3.69944e-04 2.73717e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.81532e-07 1.00000e+00 9.86902e-07          1           1 4.08248e-01          2 0.00000e+00 |
  243 -1.73205e+00 1.73205e+00 7.59156e-08 3.59470e-04 3.59470e-04 2.58438e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.65816e-07 1.00000e+00 9.31811e-07          1           1 4.08248e-01          2 0.00000e+00 |
  244 -1.73205e+00 1.73205e+00 7.16777e-08 3.49293e-04 3.49293e-04 2.44011e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.50977e-07 1.00000e+00 8.79794e-07          1           1 4.08248e-01          2 0.00000e+00 |
  245 -1.73205e+00 1.73205e+00 6.76765e-08 3.39404e-04 3.39404e-04 2.30390e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.36967e-07 1.00000e+00 8.30682e-07          1           1 4.08248e-01          2 0.00000e+00 |
  246 -1.73205e+00 1.73205e+00 6.38986e-08 3.29794e-04 3.29794e-04 2.17529e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.23739e-07 1.00000e+00 7.84311e-07          1           1 4.08248e-01          2 0.00000e+00 |
  247 -1.73205e+00 1.73205e+00 6.03316e-08 3.20457e-04 3.20457e-04 2.05386e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.11249e-07 1.00000e+00 7.40528e-07          1           1 4.08248e-01          2 0.00000e+00 |
  248 -1.73205e+00 1.73205e+00 5.69637e-08 3.11384e-04 3.11384e-04 1.93920e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.99457e-07 1.00000e+00 6.99190e-07          1           1 4.08248e-01          2 0.00000e+00 |
  249 -1.73205e+00 1.73205e+00 5.37838e-08 3.02568e-04 3.02568e-04 1.83095e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.88322e-07 1.00000e+00 6.60159e-07          1           1 4.08248e-01          2 0.00000e+00 |
  250 -1.73205e+00 1.73205e+00 5.07815e-08 2.94002e-04 2.94002e-04 1.72874e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.77810e-07 1.00000e+00 6.23307e-07          1           1 4.08248e-01          2 0.00000e+00 |
  251 -1.73205e+00 1.73205e+00 4.79467e-08 2.85678e-04 2.85678e-04 1.63224e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.67884e-07 1.00000e+00 5.88513e-07          1           1 4.08248e-01          2 0.00000e+00 |
  252 -1.73205e+00 1.73205e+00 4.52702e-08 2.77590e-04 2.77590e-04 1.54112e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.58512e-07 1.00000e+00 5.55660e-07          1           1 4.08248e-01          2 0.00000e+00 |
  253 -1.73205e+00 1.73205e+00 4.27431e-08 2.69731e-04 2.69731e-04 1.45509e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.49664e-07 1.00000e+00 5.24642e-07          1           1 4.08248e-01          2 0.00000e+00 |
  254 -1.73205e+00 1.73205e+00 4.03570e-08 2.62094e-04 2.62094e-04 1.37387e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.41309e-07 1.00000e+00 4.95355e-07          1           1 4.08248e-01          2 0.00000e+00 |
  255 -1.73205e+00 1.73205e+00 3.81042e-08 2.54674e-04 2.54674e-04 1.29717e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.33421e-07 1.00000e+00 4.67703e-07          1           1 4.08248e-01          2 0.00000e+00 |
  256 -1.73205e+00 1.73205e+00 3.59771e-08 2.47463e-04 2.47463e-04 1.22476e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.25973e-07 1.00000e+00 4.41594e-07          1           1 4.08248e-01          2 0.00000e+00 |
  257 -1.73205e+00 1.73205e+00 3.39688e-08 2.40457e-04 2.40457e-04 1.15639e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.18941e-07 1.00000e+00 4.16943e-07          1           1 4.08248e-01          2 0.00000e+00 |
  258 -1.73205e+00 1.73205e+00 3.20725e-08 2.33649e-04 2.33649e-04 1.09184e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.12301e-07 1.00000e+00 3.93668e-07          1           1 4.08248e-01          2 0.00000e+00 |
  259 -1.73205e+00 1.73205e+00 3.02822e-08 2.27034e-04 2.27034e-04 1.03089e-07 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.06032e-07 1.00000e+00 3.71693e-07          1           1 4.08248e-01          2 0.00000e+00 |
  260 -1.73205e+00 1.73205e+00 2.85917e-08 2.20606e-04 2.20606e-04 9.73343e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.00113e-07 1.00000e+00 3.50944e-07          1           1 4.08248e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  261 -1.73205e+00 1.73205e+00 2.69957e-08 2.14360e-04 2.14360e-04 9.19008e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 9.45245e-08 1.00000e+00 3.31353e-07          1           1 4.08248e-01          2 0.00000e+00 |
  262 -1.73205e+00 1.73205e+00 2.54887e-08 2.08291e-04 2.08291e-04 8.67706e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 8.92478e-08 1.00000e+00 3.12856e-07          1           1 4.08248e-01          2 0.00000e+00 |
  263 -1.73205e+00 1.73205e+00 2.40658e-08 2.02394e-04 2.02394e-04 8.19269e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 8.42658e-08 1.00000e+00 2.95391e-07          1           1 4.08248e-01          2 0.00000e+00 |
  264 -1.73205e+00 1.73205e+00 2.27224e-08 1.96664e-04 1.96664e-04 7.73535e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 7.95618e-08 1.00000e+00 2.78902e-07          1           1 4.08248e-01          2 0.00000e+00 |
  265 -1.73205e+00 1.73205e+00 2.14540e-08 1.91096e-04 1.91096e-04 7.30354e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 7.51205e-08 1.00000e+00 2.63333e-07          1           1 4.08248e-01          2 0.00000e+00 |
  266 -1.73205e+00 1.73205e+00 2.02564e-08 1.85686e-04 1.85686e-04 6.89583e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 7.09270e-08 1.00000e+00 2.48633e-07          1           1 4.08248e-01          2 0.00000e+00 |
  267 -1.73205e+00 1.73205e+00 1.91256e-08 1.80429e-04 1.80429e-04 6.51089e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 6.69677e-08 1.00000e+00 2.34753e-07          1           1 4.08248e-01          2 0.00000e+00 |
  268 -1.73205e+00 1.73205e+00 1.80580e-08 1.75320e-04 1.75320e-04 6.14743e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 6.32294e-08 1.00000e+00 2.21649e-07          1           1 4.08248e-01          2 0.00000e+00 |
  269 -1.73205e+00 1.73205e+00 1.70499e-08 1.70356e-04 1.70356e-04 5.80427e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.96997e-08 1.00000e+00 2.09276e-07          1           1 4.08248e-01          2 0.00000e+00 |
  270 -1.73205e+00 1.73205e+00 1.60981e-08 1.65533e-04 1.65533e-04 5.48026e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.63671e-08 1.00000e+00 1.97593e-07          1           1 4.08248e-01          2 0.00000e+00 |
  271 -1.73205e+00 1.73205e+00 1.51995e-08 1.60847e-04 1.60847e-04 5.17433e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.32206e-08 1.00000e+00 1.86563e-07          1           1 4.08248e-01          2 0.00000e+00 |
  272 -1.73205e+00 1.73205e+00 1.43510e-08 1.56293e-04 1.56293e-04 4.88549e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 5.02496e-08 1.00000e+00 1.76149e-07          1           1 4.08248e-01          2 0.00000e+00 |
  273 -1.73205e+00 1.73205e+00 1.35499e-08 1.51868e-04 1.51868e-04 4.61277e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.74446e-08 1.00000e+00 1.66316e-07          1           1 4.08248e-01          2 0.00000e+00 |
  274 -1.73205e+00 1.73205e+00 1.27935e-08 1.47568e-04 1.47568e-04 4.35527e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.47961e-08 1.00000e+00 1.57031e-07          1           1 4.08248e-01          2 0.00000e+00 |
  275 -1.73205e+00 1.73205e+00 1.20793e-08 1.43390e-04 1.43390e-04 4.11215e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 4.22954e-08 1.00000e+00 1.48266e-07          1           1 4.08248e-01          2 0.00000e+00 |
  276 -1.73205e+00 1.73205e+00 1.14050e-08 1.39330e-04 1.39330e-04 3.88259e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.99344e-08 1.00000e+00 1.39989e-07          1           1 4.08248e-01          2 0.00000e+00 |
  277 -1.73205e+00 1.73205e+00 1.07684e-08 1.35386e-04 1.35386e-04 3.66586e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.77051e-08 1.00000e+00 1.32174e-07          1           1 4.08248e-01          2 0.00000e+00 |
  278 -1.73205e+00 1.73205e+00 1.01673e-08 1.31553e-04 1.31553e-04 3.46122e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.56003e-08 1.00000e+00 1.24796e-07          1           1 4.08248e-01          2 0.00000e+00 |
  279 -1.73205e+00 1.73205e+00 9.59970e-09 1.27828e-04 1.27828e-04 3.26800e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.36130e-08 1.00000e+00 1.17830e-07          1           1 4.08248e-01          2 0.00000e+00 |
  280 -1.73205e+00 1.73205e+00 9.06381e-09 1.24209e-04 1.24209e-04 3.08558e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 3.17367e-08 1.00000e+00 1.11252e-07          1           1 4.08248e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  281 -1.73205e+00 1.73205e+00 8.55785e-09 1.20692e-04 1.20692e-04 2.91333e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.99650e-08 1.00000e+00 1.05042e-07          1           1 4.08248e-01          2 0.00000e+00 |
  282 -1.73205e+00 1.73205e+00 8.08012e-09 1.17275e-04 1.17275e-04 2.75070e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.82923e-08 1.00000e+00 9.91779e-08          1           1 4.08248e-01          2 0.00000e+00 |
  283 -1.73205e+00 1.73205e+00 7.62907e-09 1.13955e-04 1.13955e-04 2.59715e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.67129e-08 1.00000e+00 9.36415e-08          1           1 4.08248e-01          2 0.00000e+00 |
  284 -1.73205e+00 1.73205e+00 7.20319e-09 1.10729e-04 1.10729e-04 2.45217e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.52218e-08 1.00000e+00 8.84142e-08          1           1 4.08248e-01          2 0.00000e+00 |
  285 -1.73205e+00 1.73205e+00 6.80109e-09 1.07594e-04 1.07594e-04 2.31528e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.38138e-08 1.00000e+00 8.34787e-08          1           1 4.08248e-01          2 0.00000e+00 |
  286 -1.73205e+00 1.73205e+00 6.42144e-09 1.04548e-04 1.04548e-04 2.18604e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.24845e-08 1.00000e+00 7.88187e-08          1           1 4.08248e-01          2 0.00000e+00 |
  287 -1.73205e+00 1.73205e+00 6.06297e-09 1.01588e-04 1.01588e-04 2.06401e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.12293e-08 1.00000e+00 7.44188e-08          1           1 4.08248e-01          2 0.00000e+00 |
  288 -1.73205e+00 1.73205e+00 5.72452e-09 9.87114e-05 9.87114e-05 1.94879e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 2.00442e-08 1.00000e+00 7.02645e-08          1           1 4.08248e-01          2 0.00000e+00 |
  289 -1.73205e+00 1.73205e+00 5.40496e-09 9.59166e-05 9.59166e-05 1.84000e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.89253e-08 1.00000e+00 6.63422e-08          1           1 4.08248e-01          2 0.00000e+00 |
  290 -1.73205e+00 1.73205e+00 5.10324e-09 9.32010e-05 9.32010e-05 1.73729e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.78688e-08 1.00000e+00 6.26388e-08          1           1 4.08248e-01          2 0.00000e+00 |
  291 -1.73205e+00 1.73205e+00 4.81837e-09 9.05623e-05 9.05623e-05 1.64031e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.68714e-08 1.00000e+00 5.91421e-08          1           1 4.08248e-01          2 0.00000e+00 |
  292 -1.73205e+00 1.73205e+00 4.54939e-09 8.79983e-05 8.79983e-05 1.54874e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.59295e-08 1.00000e+00 5.58406e-08          1           1 4.08248e-01          2 0.00000e+00 |
  293 -1.73205e+00 1.73205e+00 4.29543e-09 8.55069e-05 8.55069e-05 1.46229e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.50403e-08 1.00000e+00 5.27234e-08          1           1 4.08248e-01          2 0.00000e+00 |
  294 -1.73205e+00 1.73205e+00 4.05565e-09 8.30860e-05 8.30860e-05 1.38066e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.42007e-08 1.00000e+00 4.97803e-08          1           1 4.08248e-01          2 0.00000e+00 |
  295 -1.73205e+00 1.73205e+00 3.82925e-09 8.07336e-05 8.07336e-05 1.30358e-08 6.25000e-01 1.00000e-01 0.00000e+00 -1.73205e-01 1.34080e-08 1.00000e+00 4.70014e-08          1           1 4.08248e-01          2 0.00000e+00 |
