==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS50
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     3
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  490 1.89475e-06 2.23663e+00 1.36505e-16 2.54073e-05 2.54073e-05 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.89475e-06 4.44447e-16 2.34238e+00 4.07014e-15          3           3 6.02326e-04          2 0.00000e+00 |
  491 1.83140e-06 2.23663e+00 3.64507e-16 2.49789e-05 2.49789e-05 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.83140e-06 1.08794e-15 2.34238e+00 1.71995e-15          3           3 5.92171e-04          2 0.00000e+00 |
  492 1.77017e-06 2.23662e+00 1.36505e-16 2.45577e-05 2.45577e-05 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.77017e-06 4.44492e-16 2.34238e+00 3.43990e-15          3           3 5.82186e-04          2 0.00000e+00 |
  493 1.71098e-06 2.23661e+00 2.73010e-16 2.41437e-05 2.41437e-05 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.71098e-06 8.88010e-16 2.34238e+00 1.71995e-15          3           3 5.72371e-04          2 0.00000e+00 |
  494 1.65377e-06 2.23660e+00 1.36505e-16 2.37366e-05 2.37366e-05 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.65377e-06 4.43765e-16 2.34238e+00 5.15985e-15          3           3 5.62720e-04          2 0.00000e+00 |
  495 1.59847e-06 2.23659e+00 4.09515e-16 2.33364e-05 2.33364e-05 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.59847e-06 1.33268e-15 2.34238e+00 2.66454e-15          3           3 5.53233e-04          2 0.00000e+00 |
  496 1.54503e-06 2.23658e+00 2.04121e-16 2.29430e-05 2.29430e-05 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.54503e-06 6.27767e-16 2.34238e+00 1.71995e-15          3           3 5.43905e-04          2 0.00000e+00 |
  497 1.49337e-06 2.23657e+00 1.58111e-16 2.25561e-05 2.25561e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.49337e-06 4.43987e-16 2.34238e+00 2.91209e-15          3           3 5.34735e-04          2 0.00000e+00 |
  498 1.44343e-06 2.23656e+00 4.03823e-16 2.21758e-05 2.21758e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.44343e-06 9.92698e-16 2.34238e+00 2.91209e-15          3           3 5.25719e-04          2 0.00000e+00 |
  499 1.39517e-06 2.23655e+00 4.03823e-16 2.18019e-05 2.18019e-05 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.39517e-06 9.92857e-16 2.34238e+00 1.66163e-15          3           3 5.16855e-04          2 0.00000e+00 |
  500 1.34852e-06 2.23655e+00 2.56621e-16 2.14344e-05 2.14344e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.34852e-06 6.27989e-16 2.34238e+00 2.91209e-15          3           3 5.08141e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  501 1.30343e-06 2.23654e+00 3.79442e-16 2.10730e-05 2.10730e-05 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.30343e-06 9.92875e-16 2.34238e+00 4.04585e-15          3           3 4.99573e-04          2 0.00000e+00 |
  502 1.25985e-06 2.23653e+00 1.49069e-16 2.07177e-05 2.07177e-05 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.25985e-06 7.69146e-16 2.34238e+00 1.71995e-15          3           3 4.91150e-04          2 0.00000e+00 |
  503 1.21773e-06 2.23652e+00 1.58111e-16 2.03684e-05 2.03684e-05 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.21773e-06 4.44212e-16 2.34238e+00 1.66163e-15          3           3 4.82869e-04          2 0.00000e+00 |
  504 1.17701e-06 2.23651e+00 2.56621e-16 2.00250e-05 2.00250e-05 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.17701e-06 6.28353e-16 2.34238e+00 1.71995e-15          3           3 4.74728e-04          2 0.00000e+00 |
  505 1.13766e-06 2.23651e+00 1.36505e-16 1.96873e-05 1.96873e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.13766e-06 4.43862e-16 2.34238e+00 4.59369e-15          3           3 4.66724e-04          2 0.00000e+00 |
  506 1.09962e-06 2.23650e+00 2.72373e-16 1.93554e-05 1.93554e-05 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.09962e-06 9.93147e-16 2.34238e+00 3.01196e-15          3           3 4.58855e-04          2 0.00000e+00 |
  507 1.06285e-06 2.23649e+00 1.46326e-16 1.90291e-05 1.90291e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.06285e-06 6.28211e-16 2.34238e+00 2.91209e-15          3           3 4.51118e-04          2 0.00000e+00 |
  508 1.02731e-06 2.23649e+00 3.79442e-16 1.87082e-05 1.87082e-05 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.02731e-06 9.92821e-16 2.34238e+00 1.71995e-15          3           3 4.43512e-04          2 0.00000e+00 |
  509 9.92963e-07 2.23648e+00 1.58111e-16 1.83928e-05 1.83928e-05 1.47288e-15 9.76562e-03 1.00000e+00 0.00000e+00 9.92963e-07 4.44034e-16 2.34238e+00 5.94151e-15          3           3 4.36035e-04          2 0.00000e+00 |
  510 9.59762e-07 2.23647e+00 3.92044e-16 1.80827e-05 1.80827e-05 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.59762e-07 1.47302e-15 2.34238e+00 3.43990e-15          3           3 4.28683e-04          2 0.00000e+00 |
  511 9.27671e-07 2.23646e+00 3.16222e-16 1.77778e-05 1.77778e-05 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.27671e-07 8.88234e-16 2.34238e+00 3.01196e-15          3           3 4.21455e-04          2 0.00000e+00 |
  512 8.96653e-07 2.23646e+00 1.46326e-16 1.74781e-05 1.74781e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.96653e-07 6.28201e-16 2.34238e+00 2.91209e-15          3           3 4.14349e-04          2 0.00000e+00 |
  513 8.66672e-07 2.23645e+00 4.03823e-16 1.71834e-05 1.71834e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.66672e-07 9.93117e-16 2.34238e+00 4.59369e-15          3           3 4.07363e-04          2 0.00000e+00 |
  514 8.37694e-07 2.23644e+00 2.72373e-16 1.68937e-05 1.68937e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.37694e-07 9.92775e-16 2.34238e+00 2.91209e-15          3           3 4.00495e-04          2 0.00000e+00 |
  515 8.09685e-07 2.23644e+00 4.03823e-16 1.66088e-05 1.66088e-05 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.09685e-07 9.93252e-16 2.34238e+00 3.43990e-15          3           3 3.93743e-04          2 0.00000e+00 |
  516 7.82612e-07 2.23643e+00 2.73010e-16 1.63288e-05 1.63288e-05 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.82612e-07 8.88396e-16 2.34238e+00 6.92267e-15          3           3 3.87104e-04          2 0.00000e+00 |
  517 7.56445e-07 2.23643e+00 2.61977e-16 1.60535e-05 1.60535e-05 1.47288e-15 9.76562e-03 1.00000e+00 0.00000e+00 7.56445e-07 1.33194e-15 2.34238e+00 7.25648e-15          3           3 3.80577e-04          2 0.00000e+00 |
  518 7.31152e-07 2.23642e+00 3.65142e-16 1.57828e-05 1.57828e-05 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.31152e-07 1.47285e-15 2.34238e+00 3.43990e-15          3           3 3.74161e-04          2 0.00000e+00 |
  519 7.06705e-07 2.23641e+00 3.16222e-16 1.55167e-05 1.55167e-05 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.06705e-07 8.88079e-16 2.34238e+00 1.71995e-15          3           3 3.67852e-04          2 0.00000e+00 |
  520 6.83076e-07 2.23641e+00 1.58111e-16 1.52551e-05 1.52551e-05 1.93574e-15 9.76562e-03 1.00000e+00 0.00000e+00 6.83076e-07 4.44014e-16 2.34238e+00 8.46104e-15          3           3 3.61650e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  521 6.60236e-07 2.23640e+00 5.14592e-16 1.49979e-05 1.49979e-05 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 6.60236e-07 1.93578e-15 2.34238e+00 5.43896e-15          3           3 3.55553e-04          2 0.00000e+00 |
  522 6.38160e-07 2.23640e+00 2.45558e-16 1.47451e-05 1.47451e-05 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.38160e-07 1.08751e-15 2.34238e+00 3.01196e-15          3           3 3.49558e-04          2 0.00000e+00 |
  523 6.16823e-07 2.23639e+00 1.46326e-16 1.44964e-05 1.44964e-05 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.16823e-07 6.28261e-16 2.34238e+00 2.66454e-15          3           3 3.43664e-04          2 0.00000e+00 |
  524 5.96199e-07 2.23639e+00 2.04121e-16 1.42520e-05 1.42520e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.96199e-07 6.28267e-16 2.34238e+00 4.59369e-15          3           3 3.37870e-04          2 0.00000e+00 |
  525 5.76264e-07 2.23638e+00 2.72373e-16 1.40117e-05 1.40117e-05 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.76264e-07 9.92966e-16 2.34238e+00 2.66454e-15          3           3 3.32174e-04          2 0.00000e+00 |
  526 5.56996e-07 2.23638e+00 2.04121e-16 1.37755e-05 1.37755e-05 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 5.56996e-07 6.27918e-16 2.34238e+00 0.00000e+00          3           3 3.26573e-04          2 0.00000e+00 |
  527 5.38372e-07 2.23637e+00 0.00000e+00 1.35432e-05 1.35432e-05 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.38372e-07 1.22687e-20 2.34238e+00 1.71995e-15          3           3 3.21067e-04          2 0.00000e+00 |
  528 5.20371e-07 2.23636e+00 1.58111e-16 1.33149e-05 1.33149e-05 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 5.20371e-07 4.44159e-16 2.34238e+00 3.49676e-15          3           3 3.15654e-04          2 0.00000e+00 |
  529 5.02972e-07 2.23636e+00 3.62757e-16 1.30904e-05 1.30904e-05 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 5.02972e-07 1.08772e-15 2.34238e+00 1.71995e-15          3           3 3.10332e-04          2 0.00000e+00 |
  530 4.86154e-07 2.23635e+00 1.36505e-16 1.28697e-05 1.28697e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.86154e-07 4.44178e-16 2.34238e+00 2.91209e-15          3           3 3.05099e-04          2 0.00000e+00 |
  531 4.69899e-07 2.23635e+00 4.03823e-16 1.26527e-05 1.26527e-05 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.69899e-07 9.92953e-16 2.34238e+00 3.01196e-15          3           3 2.99955e-04          2 0.00000e+00 |
  532 4.54188e-07 2.23635e+00 1.46326e-16 1.24394e-05 1.24394e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.54188e-07 6.28175e-16 2.34238e+00 4.59369e-15          3           3 2.94898e-04          2 0.00000e+00 |
  533 4.39001e-07 2.23634e+00 2.72373e-16 1.22297e-05 1.22297e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 4.39001e-07 9.92881e-16 2.34238e+00 2.91209e-15          3           3 2.89926e-04          2 0.00000e+00 |
  534 4.24323e-07 2.23634e+00 3.79442e-16 1.20235e-05 1.20235e-05 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.24323e-07 9.92866e-16 2.34238e+00 4.30560e-15          3           3 2.85038e-04          2 0.00000e+00 |
  535 4.10135e-07 2.23633e+00 2.95211e-16 1.18207e-05 1.18207e-05 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 4.10135e-07 1.08772e-15 2.34238e+00 5.15985e-15          3           3 2.80232e-04          2 0.00000e+00 |
  536 3.96422e-07 2.23633e+00 4.74333e-16 1.16214e-05 1.16214e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.96422e-07 1.33241e-15 2.34238e+00 2.91209e-15          3           3 2.75507e-04          2 0.00000e+00 |
  537 3.83167e-07 2.23632e+00 4.03823e-16 1.14255e-05 1.14255e-05 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.83167e-07 9.93083e-16 2.34238e+00 1.71995e-15          3           3 2.70862e-04          2 0.00000e+00 |
  538 3.70355e-07 2.23632e+00 1.36505e-16 1.12329e-05 1.12329e-05 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.70355e-07 4.44119e-16 2.34238e+00 1.66163e-15          3           3 2.66295e-04          2 0.00000e+00 |
  539 3.57972e-07 2.23631e+00 2.56621e-16 1.10435e-05 1.10435e-05 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.57972e-07 6.27992e-16 2.34238e+00 1.71995e-15          3           3 2.61805e-04          2 0.00000e+00 |
  540 3.46003e-07 2.23631e+00 1.36505e-16 1.08573e-05 1.08573e-05 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.46003e-07 4.44095e-16 2.34238e+00 1.66163e-15          3           3 2.57391e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  541 3.34434e-07 2.23631e+00 2.56621e-16 1.06742e-05 1.06742e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.34434e-07 6.28120e-16 2.34238e+00 4.59369e-15          3           3 2.53052e-04          2 0.00000e+00 |
  542 3.23252e-07 2.23630e+00 2.34714e-16 1.04943e-05 1.04943e-05 1.66163e-15 9.76562e-03 1.00000e+00 0.00000e+00 3.23252e-07 9.92972e-16 2.34238e+00 8.01824e-15          3           3 2.48785e-04          2 0.00000e+00 |
  543 3.12443e-07 2.23630e+00 4.27220e-16 1.03173e-05 1.03173e-05 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.12443e-07 1.66174e-15 2.34238e+00 4.59369e-15          3           3 2.44591e-04          2 0.00000e+00 |
  544 3.01996e-07 2.23629e+00 2.72373e-16 1.01434e-05 1.01434e-05 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 3.01996e-07 9.93029e-16 2.34238e+00 1.71995e-15          3           3 2.40467e-04          2 0.00000e+00 |
  545 2.91899e-07 2.23629e+00 1.36505e-16 9.97235e-06 9.97235e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.91899e-07 4.44085e-16 2.34238e+00 4.30560e-15          3           3 2.36412e-04          2 0.00000e+00 |
  546 2.82139e-07 2.23629e+00 2.95211e-16 9.80421e-06 9.80421e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.82139e-07 1.08788e-15 2.34238e+00 4.14219e-15          3           3 2.32426e-04          2 0.00000e+00 |
  547 2.72705e-07 2.23628e+00 3.19318e-16 9.63891e-06 9.63891e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.72705e-07 9.92885e-16 2.34238e+00 2.17558e-15          3           3 2.28508e-04          2 0.00000e+00 |
  548 2.63587e-07 2.23628e+00 1.81299e-16 9.47640e-06 9.47640e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.63587e-07 6.27956e-16 2.34238e+00 1.71995e-15          3           3 2.24655e-04          2 0.00000e+00 |
  549 2.54774e-07 2.23628e+00 1.36505e-16 9.31662e-06 9.31662e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.54774e-07 4.43964e-16 2.34238e+00 1.66163e-15          3           3 2.20867e-04          2 0.00000e+00 |
  550 2.46255e-07 2.23627e+00 2.56621e-16 9.15954e-06 9.15954e-06 0.00000e+00 9.76562e-03 1.00000e+00 0.00000e+00 2.46255e-07 6.27937e-16 2.34238e+00 0.00000e+00          3           3 2.17143e-04          2 0.00000e+00 |
  551 2.38021e-07 2.23627e+00 0.00000e+00 9.00511e-06 9.00511e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.38021e-07 -4.34865e-20 2.34238e+00 2.66454e-15          3           3 2.13482e-04          2 0.00000e+00 |
  552 2.30063e-07 2.23627e+00 2.04121e-16 8.85328e-06 8.85328e-06 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.30063e-07 6.28141e-16 2.34238e+00 5.15985e-15          3           3 2.09883e-04          2 0.00000e+00 |
  553 2.22370e-07 2.23626e+00 4.09515e-16 8.70401e-06 8.70401e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.22370e-07 1.33217e-15 2.34238e+00 3.49676e-15          3           3 2.06344e-04          2 0.00000e+00 |
  554 2.14935e-07 2.23626e+00 3.62757e-16 8.55726e-06 8.55726e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.14935e-07 1.08792e-15 2.34238e+00 2.91209e-15          3           3 2.02865e-04          2 0.00000e+00 |
  555 2.07748e-07 2.23626e+00 4.03823e-16 8.41299e-06 8.41299e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 2.07748e-07 9.92956e-16 2.34238e+00 1.71995e-15          3           3 1.99445e-04          2 0.00000e+00 |
  556 2.00802e-07 2.23625e+00 1.36505e-16 8.27114e-06 8.27114e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 2.00802e-07 4.43962e-16 2.34238e+00 5.61733e-15          3           3 1.96082e-04          2 0.00000e+00 |
  557 1.94088e-07 2.23625e+00 2.29730e-16 8.13169e-06 8.13169e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.94088e-07 1.08774e-15 2.34238e+00 4.14219e-15          3           3 1.92776e-04          2 0.00000e+00 |
  558 1.87598e-07 2.23625e+00 3.19318e-16 7.99459e-06 7.99459e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.87598e-07 9.93014e-16 2.34238e+00 5.61733e-15          3           3 1.89526e-04          2 0.00000e+00 |
  559 1.81326e-07 2.23624e+00 2.29730e-16 7.85979e-06 7.85979e-06 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.81326e-07 1.08787e-15 2.34238e+00 3.43990e-15          3           3 1.86331e-04          2 0.00000e+00 |
  560 1.75263e-07 2.23624e+00 3.16222e-16 7.72728e-06 7.72728e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.75263e-07 8.88184e-16 2.34238e+00 3.01196e-15          3           3 1.83189e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  561 1.69403e-07 2.23624e+00 1.46326e-16 7.59699e-06 7.59699e-06 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.69403e-07 6.27970e-16 2.34238e+00 2.77334e-15          3           3 1.80100e-04          2 0.00000e+00 |
  562 1.63739e-07 2.23623e+00 2.40558e-16 7.46891e-06 7.46891e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.63739e-07 7.69201e-16 2.34238e+00 3.49676e-15          3           3 1.77064e-04          2 0.00000e+00 |
  563 1.58264e-07 2.23623e+00 3.62757e-16 7.34298e-06 7.34298e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.58264e-07 1.08778e-15 2.34238e+00 3.49676e-15          3           3 1.74078e-04          2 0.00000e+00 |
  564 1.52972e-07 2.23623e+00 3.62757e-16 7.21917e-06 7.21917e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.52972e-07 1.08790e-15 2.34238e+00 1.71995e-15          3           3 1.71143e-04          2 0.00000e+00 |
  565 1.47857e-07 2.23623e+00 1.36505e-16 7.09746e-06 7.09746e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.47857e-07 4.44097e-16 2.34238e+00 1.71995e-15          3           3 1.68258e-04          2 0.00000e+00 |
  566 1.42914e-07 2.23622e+00 1.36505e-16 6.97779e-06 6.97779e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.42914e-07 4.44172e-16 2.34238e+00 2.91209e-15          3           3 1.65421e-04          2 0.00000e+00 |
  567 1.38135e-07 2.23622e+00 3.79442e-16 6.86015e-06 6.86015e-06 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.38135e-07 9.92896e-16 2.34238e+00 3.43990e-15          3           3 1.62632e-04          2 0.00000e+00 |
  568 1.33516e-07 2.23622e+00 3.16222e-16 6.74448e-06 6.74448e-06 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.33516e-07 8.88224e-16 2.34238e+00 2.77334e-15          3           3 1.59890e-04          2 0.00000e+00 |
  569 1.29052e-07 2.23622e+00 2.40558e-16 6.63077e-06 6.63077e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.29052e-07 7.69283e-16 2.34238e+00 5.61733e-15          3           3 1.57194e-04          2 0.00000e+00 |
  570 1.24737e-07 2.23621e+00 2.29730e-16 6.51897e-06 6.51897e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.24737e-07 1.08778e-15 2.34238e+00 1.71995e-15          3           3 1.54544e-04          2 0.00000e+00 |
  571 1.20566e-07 2.23621e+00 1.36505e-16 6.40906e-06 6.40906e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.20566e-07 4.44198e-16 2.34238e+00 2.91209e-15          3           3 1.51938e-04          2 0.00000e+00 |
  572 1.16535e-07 2.23621e+00 3.79442e-16 6.30100e-06 6.30100e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.16535e-07 9.92909e-16 2.34238e+00 1.71995e-15          3           3 1.49377e-04          2 0.00000e+00 |
  573 1.12639e-07 2.23621e+00 1.58111e-16 6.19477e-06 6.19477e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 1.12639e-07 4.44135e-16 2.34238e+00 3.01196e-15          3           3 1.46858e-04          2 0.00000e+00 |
  574 1.08872e-07 2.23620e+00 1.46326e-16 6.09032e-06 6.09032e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.08872e-07 6.27982e-16 2.34238e+00 4.07014e-15          3           3 1.44382e-04          2 0.00000e+00 |
  575 1.05232e-07 2.23620e+00 3.64507e-16 5.98764e-06 5.98764e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.05232e-07 1.08787e-15 2.34238e+00 5.61733e-15          3           3 1.41948e-04          2 0.00000e+00 |
  576 1.01714e-07 2.23620e+00 2.29730e-16 5.88669e-06 5.88669e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 1.01714e-07 1.08777e-15 2.34238e+00 5.61733e-15          3           3 1.39554e-04          2 0.00000e+00 |
  577 9.83127e-08 2.23620e+00 2.29730e-16 5.78743e-06 5.78743e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 9.83127e-08 1.08781e-15 2.34238e+00 3.01196e-15          3           3 1.37201e-04          2 0.00000e+00 |
  578 9.50255e-08 2.23619e+00 1.46326e-16 5.68986e-06 5.68986e-06 1.08779e-15 9.76562e-03 1.00000e+00 0.00000e+00 9.50255e-08 6.28024e-16 2.34238e+00 3.26338e-15          3           3 1.34888e-04          2 0.00000e+00 |
  579 9.18482e-08 2.23619e+00 4.40031e-16 5.59392e-06 5.59392e-06 1.40433e-15 9.76562e-03 1.00000e+00 0.00000e+00 9.18482e-08 1.08782e-15 2.34238e+00 4.48508e-15          3           3 1.32614e-04          2 0.00000e+00 |
  580 8.87772e-08 2.23619e+00 5.57037e-16 5.49961e-06 5.49961e-06 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 8.87772e-08 1.40447e-15 2.34238e+00 6.92267e-15          3           3 1.30378e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  581 8.58088e-08 2.23619e+00 2.61977e-16 5.40689e-06 5.40689e-06 1.33227e-15 9.76562e-03 1.00000e+00 0.00000e+00 8.58088e-08 1.33228e-15 2.34238e+00 6.63167e-15          3           3 1.28180e-04          2 0.00000e+00 |
  582 8.29397e-08 2.23619e+00 3.20584e-16 5.31572e-06 5.31572e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.29397e-08 1.33225e-15 2.34238e+00 1.66163e-15          3           3 1.26019e-04          2 0.00000e+00 |
  583 8.01665e-08 2.23618e+00 2.56621e-16 5.22610e-06 5.22610e-06 8.88178e-16 9.76562e-03 1.00000e+00 0.00000e+00 8.01665e-08 6.28086e-16 2.34238e+00 3.43990e-15          3           3 1.23894e-04          2 0.00000e+00 |
  584 7.74860e-08 2.23618e+00 2.73010e-16 5.13799e-06 5.13799e-06 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.74860e-08 8.88176e-16 2.34238e+00 2.77334e-15          3           3 1.21805e-04          2 0.00000e+00 |
  585 7.48952e-08 2.23618e+00 2.40558e-16 5.05136e-06 5.05136e-06 4.44089e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.48952e-08 7.69192e-16 2.34238e+00 1.71995e-15          3           3 1.19752e-04          2 0.00000e+00 |
  586 7.23910e-08 2.23618e+00 1.58111e-16 4.96619e-06 4.96619e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 7.23910e-08 4.44087e-16 2.34238e+00 2.91209e-15          3           3 1.17732e-04          2 0.00000e+00 |
  587 6.99705e-08 2.23618e+00 4.03823e-16 4.88246e-06 4.88246e-06 6.28037e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.99705e-08 9.92988e-16 2.34238e+00 3.01196e-15          3           3 1.15747e-04          2 0.00000e+00 |
  588 6.76310e-08 2.23617e+00 1.46326e-16 4.80014e-06 4.80014e-06 9.93014e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.76310e-08 6.28087e-16 2.34238e+00 3.52485e-15          3           3 1.13796e-04          2 0.00000e+00 |
  589 6.53696e-08 2.23617e+00 2.90469e-16 4.71921e-06 4.71921e-06 7.69185e-16 9.76562e-03 1.00000e+00 0.00000e+00 6.53696e-08 9.92951e-16 2.34238e+00 4.04585e-15          3           3 1.11877e-04          2 0.00000e+00 |
