==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS49
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     2
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  509 1.11630e-04 2.38994e+00 1.98787e-16 2.26394e-04 2.26394e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.11630e-04 8.87114e-16 1.16900e+00 5.95808e-15          2           2 1.36658e-03          2 0.00000e+00 |
  510 1.11304e-04 2.38981e+00 2.98180e-16 2.25898e-04 2.25898e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.11304e-04 1.33344e-15 1.16900e+00 3.97205e-15          2           2 1.36358e-03          2 0.00000e+00 |
  511 1.10979e-04 2.38969e+00 1.98787e-16 2.25403e-04 2.25403e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.10979e-04 8.87027e-16 1.16900e+00 1.98603e-15          2           2 1.36060e-03          2 0.00000e+00 |
  512 1.10656e-04 2.38957e+00 9.93934e-17 2.24910e-04 2.24910e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.10656e-04 4.44135e-16 1.16900e+00 5.10220e-15          2           2 1.35762e-03          2 0.00000e+00 |
  513 1.10334e-04 2.38944e+00 1.94131e-16 2.24419e-04 2.24419e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.10334e-04 9.92412e-16 1.16900e+00 1.98603e-15          2           2 1.35465e-03          2 0.00000e+00 |
  514 1.10013e-04 2.38932e+00 9.93934e-17 2.23929e-04 2.23929e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.10013e-04 4.44128e-16 1.16900e+00 6.21725e-15          2           2 1.35170e-03          2 0.00000e+00 |
  515 1.09694e-04 2.38920e+00 2.56633e-16 2.23442e-04 2.23442e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.09694e-04 1.25668e-15 1.16900e+00 1.98603e-15          2           2 1.34875e-03          2 0.00000e+00 |
  516 1.09376e-04 2.38908e+00 9.93934e-17 2.22956e-04 2.22956e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 1.09376e-04 4.43800e-16 1.16900e+00 0.00000e+00          2           2 1.34582e-03          2 0.00000e+00 |
  517 1.09060e-04 2.38896e+00 0.00000e+00 2.22472e-04 2.22472e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.09060e-04 -1.25202e-19 1.16900e+00 1.98603e-15          2           2 1.34290e-03          2 0.00000e+00 |
  518 1.08745e-04 2.38883e+00 9.93934e-17 2.21989e-04 2.21989e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.08745e-04 4.43722e-16 1.16900e+00 3.97205e-15          2           2 1.33999e-03          2 0.00000e+00 |
  519 1.08431e-04 2.38871e+00 1.98787e-16 2.21509e-04 2.21509e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.08431e-04 8.89219e-16 1.16900e+00 1.98603e-15          2           2 1.33708e-03          2 0.00000e+00 |
  520 1.08119e-04 2.38859e+00 9.93934e-17 2.21030e-04 2.21030e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.08119e-04 4.44264e-16 1.16900e+00 1.98603e-15          2           2 1.33419e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  521 1.07808e-04 2.38847e+00 9.93934e-17 2.20553e-04 2.20553e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.07808e-04 4.44620e-16 1.16900e+00 6.21725e-15          2           2 1.33131e-03          2 0.00000e+00 |
  522 1.07498e-04 2.38835e+00 2.56633e-16 2.20077e-04 2.20077e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.07498e-04 1.25524e-15 1.16900e+00 4.94517e-15          2           2 1.32844e-03          2 0.00000e+00 |
  523 1.07190e-04 2.38823e+00 2.01529e-16 2.19603e-04 2.19603e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 1.07190e-04 9.92574e-16 1.16900e+00 0.00000e+00          2           2 1.32558e-03          2 0.00000e+00 |
  524 1.06883e-04 2.38811e+00 0.00000e+00 2.19131e-04 2.19131e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 1.06883e-04 -1.08685e-19 1.16900e+00 0.00000e+00          2           2 1.32273e-03          2 0.00000e+00 |
  525 1.06577e-04 2.38799e+00 0.00000e+00 2.18661e-04 2.18661e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.06577e-04 5.00067e-19 1.16900e+00 5.10220e-15          2           2 1.31989e-03          2 0.00000e+00 |
  526 1.06273e-04 2.38787e+00 1.94131e-16 2.18192e-04 2.18192e-04 1.83103e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.06273e-04 9.93551e-16 1.16900e+00 9.52465e-15          2           2 1.31706e-03          2 0.00000e+00 |
  527 1.05970e-04 2.38776e+00 3.52189e-16 2.17725e-04 2.17725e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.05970e-04 1.83092e-15 1.16900e+00 1.98603e-15          2           2 1.31424e-03          2 0.00000e+00 |
  528 1.05668e-04 2.38764e+00 9.93934e-17 2.17260e-04 2.17260e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.05668e-04 4.44378e-16 1.16900e+00 5.10220e-15          2           2 1.31143e-03          2 0.00000e+00 |
  529 1.05368e-04 2.38752e+00 1.94131e-16 2.16796e-04 2.16796e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.05368e-04 9.92845e-16 1.16900e+00 4.61511e-15          2           2 1.30863e-03          2 0.00000e+00 |
  530 1.05068e-04 2.38740e+00 1.71089e-16 2.16334e-04 2.16334e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.05068e-04 8.88416e-16 1.16900e+00 4.61511e-15          2           2 1.30584e-03          2 0.00000e+00 |
  531 1.04771e-04 2.38728e+00 1.71089e-16 2.15874e-04 2.15874e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.04771e-04 8.87859e-16 1.16900e+00 4.94517e-15          2           2 1.30306e-03          2 0.00000e+00 |
  532 1.04474e-04 2.38717e+00 2.01529e-16 2.15415e-04 2.15415e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.04474e-04 9.92665e-16 1.16900e+00 4.61511e-15          2           2 1.30029e-03          2 0.00000e+00 |
  533 1.04178e-04 2.38705e+00 1.71089e-16 2.14958e-04 2.14958e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.04178e-04 8.88143e-16 1.16900e+00 1.98603e-15          2           2 1.29753e-03          2 0.00000e+00 |
  534 1.03884e-04 2.38693e+00 9.93934e-17 2.14502e-04 2.14502e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.03884e-04 4.43290e-16 1.16900e+00 5.95808e-15          2           2 1.29478e-03          2 0.00000e+00 |
  535 1.03591e-04 2.38681e+00 2.98180e-16 2.14048e-04 2.14048e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.03591e-04 1.33325e-15 1.16900e+00 4.61511e-15          2           2 1.29204e-03          2 0.00000e+00 |
  536 1.03300e-04 2.38670e+00 1.71089e-16 2.13596e-04 2.13596e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.03300e-04 8.87872e-16 1.16900e+00 1.98603e-15          2           2 1.28931e-03          2 0.00000e+00 |
  537 1.03009e-04 2.38658e+00 9.93934e-17 2.13145e-04 2.13145e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.03009e-04 4.44782e-16 1.16900e+00 7.69185e-15          2           2 1.28659e-03          2 0.00000e+00 |
  538 1.02720e-04 2.38647e+00 3.37331e-16 2.12696e-04 2.12696e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.02720e-04 1.60041e-15 1.16900e+00 5.10220e-15          2           2 1.28387e-03          2 0.00000e+00 |
  539 1.02432e-04 2.38635e+00 1.94131e-16 2.12248e-04 2.12248e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.02432e-04 9.93757e-16 1.16900e+00 1.98603e-15          2           2 1.28117e-03          2 0.00000e+00 |
  540 1.02145e-04 2.38624e+00 9.93934e-17 2.11802e-04 2.11802e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.02145e-04 4.44409e-16 1.16900e+00 4.61511e-15          2           2 1.27848e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  541 1.01860e-04 2.38612e+00 1.71089e-16 2.11358e-04 2.11358e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 1.01860e-04 8.88498e-16 1.16900e+00 0.00000e+00          2           2 1.27580e-03          2 0.00000e+00 |
  542 1.01575e-04 2.38601e+00 0.00000e+00 2.10915e-04 2.10915e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.01575e-04 -2.00112e-20 1.16900e+00 6.21725e-15          2           2 1.27312e-03          2 0.00000e+00 |
  543 1.01292e-04 2.38589e+00 2.56633e-16 2.10474e-04 2.10474e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.01292e-04 1.25501e-15 1.16900e+00 5.95808e-15          2           2 1.27046e-03          2 0.00000e+00 |
  544 1.01010e-04 2.38578e+00 2.98180e-16 2.10034e-04 2.10034e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.01010e-04 1.33323e-15 1.16900e+00 4.94517e-15          2           2 1.26780e-03          2 0.00000e+00 |
  545 1.00729e-04 2.38566e+00 2.01529e-16 2.09595e-04 2.09595e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 1.00729e-04 9.93233e-16 1.16900e+00 4.94517e-15          2           2 1.26515e-03          2 0.00000e+00 |
  546 1.00449e-04 2.38555e+00 2.01529e-16 2.09159e-04 2.09159e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.00449e-04 9.93629e-16 1.16900e+00 5.95808e-15          2           2 1.26252e-03          2 0.00000e+00 |
  547 1.00171e-04 2.38544e+00 2.67796e-16 2.08723e-04 2.08723e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 1.00171e-04 1.25577e-15 1.16900e+00 6.21725e-15          2           2 1.25989e-03          2 0.00000e+00 |
  548 9.98935e-05 2.38532e+00 2.56633e-16 2.08289e-04 2.08289e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.98935e-05 1.25545e-15 1.16900e+00 7.69185e-15          2           2 1.25727e-03          2 0.00000e+00 |
  549 9.96172e-05 2.38521e+00 3.37331e-16 2.07857e-04 2.07857e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.96172e-05 1.60229e-15 1.16900e+00 7.69185e-15          2           2 1.25466e-03          2 0.00000e+00 |
  550 9.93422e-05 2.38510e+00 3.37331e-16 2.07426e-04 2.07426e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.93422e-05 1.60007e-15 1.16900e+00 5.10220e-15          2           2 1.25206e-03          2 0.00000e+00 |
  551 9.90682e-05 2.38498e+00 1.94131e-16 2.06997e-04 2.06997e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.90682e-05 9.93615e-16 1.16900e+00 5.10220e-15          2           2 1.24947e-03          2 0.00000e+00 |
  552 9.87954e-05 2.38487e+00 1.94131e-16 2.06569e-04 2.06569e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.87954e-05 9.92562e-16 1.16900e+00 1.98603e-15          2           2 1.24688e-03          2 0.00000e+00 |
  553 9.85237e-05 2.38476e+00 9.93934e-17 2.06143e-04 2.06143e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.85237e-05 4.44365e-16 1.16900e+00 5.95808e-15          2           2 1.24431e-03          2 0.00000e+00 |
  554 9.82532e-05 2.38465e+00 2.67796e-16 2.05718e-04 2.05718e-04 2.51215e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.82532e-05 1.25508e-15 1.16900e+00 1.19162e-14          2           2 1.24174e-03          2 0.00000e+00 |
  555 9.79837e-05 2.38454e+00 5.35592e-16 2.05295e-04 2.05295e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.79837e-05 2.51321e-15 1.16900e+00 7.37776e-15          2           2 1.23919e-03          2 0.00000e+00 |
  556 9.77153e-05 2.38442e+00 3.50105e-16 2.04873e-04 2.04873e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.77153e-05 1.60027e-15 1.16900e+00 6.21725e-15          2           2 1.23664e-03          2 0.00000e+00 |
  557 9.74481e-05 2.38431e+00 2.56633e-16 2.04452e-04 2.04452e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.74481e-05 1.25688e-15 1.16900e+00 4.94517e-15          2           2 1.23410e-03          2 0.00000e+00 |
  558 9.71819e-05 2.38420e+00 2.01529e-16 2.04033e-04 2.04033e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.71819e-05 9.93320e-16 1.16900e+00 9.01403e-15          2           2 1.23157e-03          2 0.00000e+00 |
  559 9.69169e-05 2.38409e+00 4.39534e-16 2.03615e-04 2.03615e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.69169e-05 1.98488e-15 1.16900e+00 3.97205e-15          2           2 1.22905e-03          2 0.00000e+00 |
  560 9.66529e-05 2.38398e+00 1.98787e-16 2.03199e-04 2.03199e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.66529e-05 8.88406e-16 1.16900e+00 4.94517e-15          2           2 1.22654e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  561 9.63900e-05 2.38387e+00 2.01529e-16 2.02784e-04 2.02784e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.63900e-05 9.92986e-16 1.16900e+00 5.10220e-15          2           2 1.22403e-03          2 0.00000e+00 |
  562 9.61281e-05 2.38376e+00 1.94131e-16 2.02371e-04 2.02371e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.61281e-05 9.93507e-16 1.16900e+00 3.97205e-15          2           2 1.22153e-03          2 0.00000e+00 |
  563 9.58674e-05 2.38365e+00 1.98787e-16 2.01959e-04 2.01959e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.58674e-05 8.87255e-16 1.16900e+00 5.95808e-15          2           2 1.21905e-03          2 0.00000e+00 |
  564 9.56077e-05 2.38354e+00 2.67796e-16 2.01548e-04 2.01548e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.56077e-05 1.25663e-15 1.16900e+00 3.97205e-15          2           2 1.21657e-03          2 0.00000e+00 |
  565 9.53490e-05 2.38343e+00 1.98787e-16 2.01139e-04 2.01139e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.53490e-05 8.87806e-16 1.16900e+00 1.98603e-15          2           2 1.21410e-03          2 0.00000e+00 |
  566 9.50914e-05 2.38332e+00 9.93934e-17 2.00731e-04 2.00731e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 9.50914e-05 4.43791e-16 1.16900e+00 0.00000e+00          2           2 1.21163e-03          2 0.00000e+00 |
  567 9.48348e-05 2.38321e+00 0.00000e+00 2.00324e-04 2.00324e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.48348e-05 1.72424e-19 1.16900e+00 3.97205e-15          2           2 1.20918e-03          2 0.00000e+00 |
  568 9.45793e-05 2.38311e+00 1.98787e-16 1.99919e-04 1.99919e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.45793e-05 8.89010e-16 1.16900e+00 3.97205e-15          2           2 1.20673e-03          2 0.00000e+00 |
  569 9.43248e-05 2.38300e+00 1.98787e-16 1.99516e-04 1.99516e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.43248e-05 8.87063e-16 1.16900e+00 6.21725e-15          2           2 1.20430e-03          2 0.00000e+00 |
  570 9.40713e-05 2.38289e+00 2.56633e-16 1.99113e-04 1.99113e-04 1.83103e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.40713e-05 1.25667e-15 1.16900e+00 9.35754e-15          2           2 1.20187e-03          2 0.00000e+00 |
  571 9.38188e-05 2.38278e+00 3.60404e-16 1.98712e-04 1.98712e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.38188e-05 1.83138e-15 1.16900e+00 5.10220e-15          2           2 1.19945e-03          2 0.00000e+00 |
  572 9.35674e-05 2.38267e+00 1.94131e-16 1.98312e-04 1.98312e-04 1.98603e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.35674e-05 9.93199e-16 1.16900e+00 9.35754e-15          2           2 1.19703e-03          2 0.00000e+00 |
  573 9.33169e-05 2.38257e+00 4.26007e-16 1.97914e-04 1.97914e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.33169e-05 1.98466e-15 1.16900e+00 5.10220e-15          2           2 1.19463e-03          2 0.00000e+00 |
  574 9.30675e-05 2.38246e+00 1.94131e-16 1.97517e-04 1.97517e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 9.30675e-05 9.93179e-16 1.16900e+00 0.00000e+00          2           2 1.19223e-03          2 0.00000e+00 |
  575 9.28191e-05 2.38235e+00 0.00000e+00 1.97121e-04 1.97121e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.28191e-05 2.33675e-19 1.16900e+00 5.10220e-15          2           2 1.18984e-03          2 0.00000e+00 |
  576 9.25716e-05 2.38225e+00 1.94131e-16 1.96727e-04 1.96727e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.25716e-05 9.92415e-16 1.16900e+00 5.10220e-15          2           2 1.18746e-03          2 0.00000e+00 |
  577 9.23252e-05 2.38214e+00 1.94131e-16 1.96334e-04 1.96334e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.23252e-05 9.93461e-16 1.16900e+00 5.95808e-15          2           2 1.18509e-03          2 0.00000e+00 |
  578 9.20797e-05 2.38203e+00 2.67796e-16 1.95942e-04 1.95942e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.20797e-05 1.25663e-15 1.16900e+00 3.97205e-15          2           2 1.18272e-03          2 0.00000e+00 |
  579 9.18352e-05 2.38193e+00 1.98787e-16 1.95552e-04 1.95552e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.18352e-05 8.87373e-16 1.16900e+00 5.95808e-15          2           2 1.18036e-03          2 0.00000e+00 |
  580 9.15917e-05 2.38182e+00 2.67796e-16 1.95162e-04 1.95162e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.15917e-05 1.25678e-15 1.16900e+00 5.95808e-15          2           2 1.17801e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  581 9.13491e-05 2.38172e+00 2.67796e-16 1.94774e-04 1.94774e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.13491e-05 1.25531e-15 1.16900e+00 4.94517e-15          2           2 1.17567e-03          2 0.00000e+00 |
  582 9.11075e-05 2.38161e+00 2.01529e-16 1.94388e-04 1.94388e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.11075e-05 9.93390e-16 1.16900e+00 5.10220e-15          2           2 1.17334e-03          2 0.00000e+00 |
  583 9.08669e-05 2.38150e+00 1.94131e-16 1.94002e-04 1.94002e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.08669e-05 9.93085e-16 1.16900e+00 1.98603e-15          2           2 1.17101e-03          2 0.00000e+00 |
  584 9.06272e-05 2.38140e+00 9.93934e-17 1.93618e-04 1.93618e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.06272e-05 4.43761e-16 1.16900e+00 3.97205e-15          2           2 1.16869e-03          2 0.00000e+00 |
  585 9.03885e-05 2.38129e+00 1.98787e-16 1.93236e-04 1.93236e-04 2.22045e-15 1.56250e-01 1.00000e+00 0.00000e+00 9.03885e-05 8.87282e-16 1.16900e+00 9.93014e-15          2           2 1.16638e-03          2 0.00000e+00 |
  586 9.01507e-05 2.38119e+00 4.96967e-16 1.92854e-04 1.92854e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 9.01507e-05 2.22281e-15 1.16900e+00 1.98603e-15          2           2 1.16408e-03          2 0.00000e+00 |
  587 8.99138e-05 2.38109e+00 9.93934e-17 1.92474e-04 1.92474e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 8.99138e-05 4.43760e-16 1.16900e+00 6.21725e-15          2           2 1.16178e-03          2 0.00000e+00 |
  588 8.96779e-05 2.38098e+00 2.56633e-16 1.92095e-04 1.92095e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.96779e-05 1.25550e-15 1.16900e+00 5.10220e-15          2           2 1.15949e-03          2 0.00000e+00 |
  589 8.94429e-05 2.38088e+00 1.94131e-16 1.91717e-04 1.91717e-04 9.93014e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.94429e-05 9.93346e-16 1.16900e+00 5.10220e-15          2           2 1.15721e-03          2 0.00000e+00 |
  590 8.92088e-05 2.38077e+00 1.94131e-16 1.91340e-04 1.91340e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.92088e-05 9.92518e-16 1.16900e+00 4.61511e-15          2           2 1.15494e-03          2 0.00000e+00 |
  591 8.89756e-05 2.38067e+00 1.71089e-16 1.90965e-04 1.90965e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 8.89756e-05 8.88102e-16 1.16900e+00 0.00000e+00          2           2 1.15267e-03          2 0.00000e+00 |
  592 8.87434e-05 2.38057e+00 0.00000e+00 1.90591e-04 1.90591e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.87434e-05 -2.38228e-22 1.16900e+00 3.97205e-15          2           2 1.15041e-03          2 0.00000e+00 |
  593 8.85120e-05 2.38046e+00 1.98787e-16 1.90218e-04 1.90218e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.85120e-05 8.87613e-16 1.16900e+00 1.98603e-15          2           2 1.14816e-03          2 0.00000e+00 |
  594 8.82816e-05 2.38036e+00 9.93934e-17 1.89846e-04 1.89846e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.82816e-05 4.44531e-16 1.16900e+00 1.98603e-15          2           2 1.14592e-03          2 0.00000e+00 |
  595 8.80521e-05 2.38026e+00 9.93934e-17 1.89476e-04 1.89476e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.80521e-05 4.43982e-16 1.16900e+00 4.61511e-15          2           2 1.14368e-03          2 0.00000e+00 |
  596 8.78234e-05 2.38016e+00 1.71089e-16 1.89107e-04 1.89107e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.78234e-05 8.87765e-16 1.16900e+00 4.61511e-15          2           2 1.14145e-03          2 0.00000e+00 |
  597 8.75956e-05 2.38005e+00 1.71089e-16 1.88739e-04 1.88739e-04 1.25607e-15 1.56250e-01 1.00000e+00 0.00000e+00 8.75956e-05 8.88232e-16 1.16900e+00 5.95808e-15          2           2 1.13923e-03          2 0.00000e+00 |
  598 8.73688e-05 2.37995e+00 2.67796e-16 1.88372e-04 1.88372e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.73688e-05 1.25660e-15 1.16900e+00 1.98603e-15          2           2 1.13702e-03          2 0.00000e+00 |
  599 8.71428e-05 2.37985e+00 9.93934e-17 1.88006e-04 1.88006e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.71428e-05 4.44264e-16 1.16900e+00 1.98603e-15          2           2 1.13481e-03          2 0.00000e+00 |
  600 8.69177e-05 2.37975e+00 9.93934e-17 1.87641e-04 1.87641e-04 0.00000e+00 1.56250e-01 1.00000e+00 0.00000e+00 8.69177e-05 4.43661e-16 1.16900e+00 0.00000e+00          2           2 1.13261e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  601 8.66934e-05 2.37965e+00 0.00000e+00 1.87278e-04 1.87278e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.66934e-05 -4.30107e-19 1.16900e+00 3.97205e-15          2           2 1.13041e-03          2 0.00000e+00 |
  602 8.64700e-05 2.37955e+00 1.98787e-16 1.86916e-04 1.86916e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.64700e-05 8.88654e-16 1.16900e+00 1.98603e-15          2           2 1.12823e-03          2 0.00000e+00 |
  603 8.62475e-05 2.37945e+00 9.93934e-17 1.86555e-04 1.86555e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.62475e-05 4.43941e-16 1.16900e+00 3.97205e-15          2           2 1.12605e-03          2 0.00000e+00 |
  604 8.60258e-05 2.37935e+00 1.98787e-16 1.86195e-04 1.86195e-04 4.44089e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.60258e-05 8.87397e-16 1.16900e+00 1.98603e-15          2           2 1.12388e-03          2 0.00000e+00 |
  605 8.58050e-05 2.37924e+00 9.93934e-17 1.85836e-04 1.85836e-04 1.60119e-15 1.56250e-01 1.00000e+00 0.00000e+00 8.58050e-05 4.44311e-16 1.16900e+00 7.69185e-15          2           2 1.12171e-03          2 0.00000e+00 |
  606 8.55851e-05 2.37914e+00 3.37331e-16 1.85479e-04 1.85479e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.55851e-05 1.60171e-15 1.16900e+00 3.97205e-15          2           2 1.11955e-03          2 0.00000e+00 |
  607 8.53659e-05 2.37904e+00 1.98787e-16 1.85122e-04 1.85122e-04 1.33227e-15 1.56250e-01 1.00000e+00 0.00000e+00 8.53659e-05 8.88777e-16 1.16900e+00 5.95808e-15          2           2 1.11740e-03          2 0.00000e+00 |
  608 8.51477e-05 2.37894e+00 2.98180e-16 1.84767e-04 1.84767e-04 8.88178e-16 1.56250e-01 1.00000e+00 0.00000e+00 8.51477e-05 1.33159e-15 1.16900e+00 3.97205e-15          2           2 1.11525e-03          2 0.00000e+00 |
