==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS79
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  488 7.89030e-02 3.31576e+00 1.47519e-09 1.31841e-04 1.31841e-04 4.37232e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36797e-05 4.43453e-09 3.45789e+00 2.43922e-08          3           3 5.56566e-02          2 0.00000e+00 |
  489 7.89013e-02 3.31570e+00 1.45399e-09 1.30920e-04 1.30920e-04 4.31106e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36789e-05 4.37238e-09 3.45783e+00 2.40592e-08          3           3 5.56752e-02          2 0.00000e+00 |
  490 7.88995e-02 3.31564e+00 1.43310e-09 1.30005e-04 1.30005e-04 4.25066e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36781e-05 4.31111e-09 3.45777e+00 2.37308e-08          3           3 5.56939e-02          2 0.00000e+00 |
  491 7.88978e-02 3.31558e+00 1.41252e-09 1.29097e-04 1.29097e-04 4.19111e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36773e-05 4.25071e-09 3.45770e+00 2.34068e-08          3           3 5.57125e-02          2 0.00000e+00 |
  492 7.88962e-02 3.31552e+00 1.39224e-09 1.28195e-04 1.28195e-04 4.13241e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36765e-05 4.19116e-09 3.45764e+00 2.30873e-08          3           3 5.57312e-02          2 0.00000e+00 |
  493 7.88945e-02 3.31546e+00 1.37226e-09 1.27299e-04 1.27299e-04 4.07454e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36757e-05 4.13246e-09 3.45758e+00 2.27721e-08          3           3 5.57498e-02          2 0.00000e+00 |
  494 7.88929e-02 3.31540e+00 1.35256e-09 1.26410e-04 1.26410e-04 4.01748e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36750e-05 4.07459e-09 3.45752e+00 2.24612e-08          3           3 5.57685e-02          2 0.00000e+00 |
  495 7.88913e-02 3.31535e+00 1.33316e-09 1.25527e-04 1.25527e-04 3.96124e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36743e-05 4.01753e-09 3.45746e+00 2.21546e-08          3           3 5.57872e-02          2 0.00000e+00 |
  496 7.88897e-02 3.31529e+00 1.31404e-09 1.24650e-04 1.24650e-04 3.90579e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36735e-05 3.96129e-09 3.45740e+00 2.18522e-08          3           3 5.58059e-02          2 0.00000e+00 |
  497 7.88881e-02 3.31523e+00 1.29519e-09 1.23780e-04 1.23780e-04 3.85112e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36728e-05 3.90584e-09 3.45734e+00 2.15538e-08          3           3 5.58245e-02          2 0.00000e+00 |
  498 7.88866e-02 3.31518e+00 1.27663e-09 1.22915e-04 1.22915e-04 3.79723e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36721e-05 3.85117e-09 3.45728e+00 2.12596e-08          3           3 5.58432e-02          2 0.00000e+00 |
  499 7.88851e-02 3.31512e+00 1.25833e-09 1.22057e-04 1.22057e-04 3.74410e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36714e-05 3.79728e-09 3.45722e+00 2.09693e-08          3           3 5.58619e-02          2 0.00000e+00 |
  500 7.88836e-02 3.31507e+00 1.24030e-09 1.21205e-04 1.21205e-04 3.69172e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36707e-05 3.74415e-09 3.45716e+00 2.06830e-08          3           3 5.58806e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  501 7.88821e-02 3.31501e+00 1.22253e-09 1.20359e-04 1.20359e-04 3.64008e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36700e-05 3.69176e-09 3.45710e+00 2.04007e-08          3           3 5.58992e-02          2 0.00000e+00 |
  502 7.88806e-02 3.31496e+00 1.20503e-09 1.19519e-04 1.19519e-04 3.58917e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36693e-05 3.64012e-09 3.45704e+00 2.01221e-08          3           3 5.59179e-02          2 0.00000e+00 |
  503 7.88792e-02 3.31490e+00 1.18777e-09 1.18684e-04 1.18684e-04 3.53897e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36687e-05 3.58921e-09 3.45698e+00 1.98474e-08          3           3 5.59365e-02          2 0.00000e+00 |
  504 7.88778e-02 3.31485e+00 1.17077e-09 1.17856e-04 1.17856e-04 3.48949e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36680e-05 3.53902e-09 3.45693e+00 1.95764e-08          3           3 5.59551e-02          2 0.00000e+00 |
  505 7.88764e-02 3.31479e+00 1.15402e-09 1.17034e-04 1.17034e-04 3.44071e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36674e-05 3.48953e-09 3.45687e+00 1.93091e-08          3           3 5.59737e-02          2 0.00000e+00 |
  506 7.88750e-02 3.31474e+00 1.13751e-09 1.16217e-04 1.16217e-04 3.39261e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36667e-05 3.44075e-09 3.45681e+00 1.90454e-08          3           3 5.59923e-02          2 0.00000e+00 |
  507 7.88736e-02 3.31469e+00 1.12124e-09 1.15406e-04 1.15406e-04 3.34519e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36661e-05 3.39265e-09 3.45676e+00 1.87854e-08          3           3 5.60109e-02          2 0.00000e+00 |
  508 7.88723e-02 3.31463e+00 1.10521e-09 1.14601e-04 1.14601e-04 3.29844e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36655e-05 3.34523e-09 3.45670e+00 1.85289e-08          3           3 5.60295e-02          2 0.00000e+00 |
  509 7.88710e-02 3.31458e+00 1.08941e-09 1.13802e-04 1.13802e-04 3.25235e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36649e-05 3.29849e-09 3.45665e+00 1.82759e-08          3           3 5.60480e-02          2 0.00000e+00 |
  510 7.88697e-02 3.31453e+00 1.07384e-09 1.13008e-04 1.13008e-04 3.20692e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36643e-05 3.25240e-09 3.45659e+00 1.80263e-08          3           3 5.60665e-02          2 0.00000e+00 |
  511 7.88684e-02 3.31448e+00 1.05849e-09 1.12220e-04 1.12220e-04 3.16212e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36637e-05 3.20696e-09 3.45654e+00 1.77801e-08          3           3 5.60850e-02          2 0.00000e+00 |
  512 7.88671e-02 3.31443e+00 1.04337e-09 1.11437e-04 1.11437e-04 3.11795e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36631e-05 3.16216e-09 3.45648e+00 1.75373e-08          3           3 5.61035e-02          2 0.00000e+00 |
  513 7.88659e-02 3.31438e+00 1.02847e-09 1.10660e-04 1.10660e-04 3.07440e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36625e-05 3.11799e-09 3.45643e+00 1.72978e-08          3           3 5.61219e-02          2 0.00000e+00 |
  514 7.88646e-02 3.31433e+00 1.01379e-09 1.09889e-04 1.09889e-04 3.03148e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36620e-05 3.07444e-09 3.45637e+00 1.70616e-08          3           3 5.61404e-02          2 0.00000e+00 |
  515 7.88634e-02 3.31428e+00 9.99314e-10 1.09123e-04 1.09123e-04 2.98915e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36614e-05 3.03151e-09 3.45632e+00 1.68286e-08          3           3 5.61588e-02          2 0.00000e+00 |
  516 7.88622e-02 3.31423e+00 9.85052e-10 1.08362e-04 1.08362e-04 2.94742e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36608e-05 2.98919e-09 3.45627e+00 1.65988e-08          3           3 5.61771e-02          2 0.00000e+00 |
  517 7.88610e-02 3.31418e+00 9.70997e-10 1.07607e-04 1.07607e-04 2.90628e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36603e-05 2.94746e-09 3.45622e+00 1.63721e-08          3           3 5.61954e-02          2 0.00000e+00 |
  518 7.88599e-02 3.31413e+00 9.57146e-10 1.06857e-04 1.06857e-04 2.86572e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36598e-05 2.90631e-09 3.45616e+00 1.61485e-08          3           3 5.62137e-02          2 0.00000e+00 |
  519 7.88587e-02 3.31408e+00 9.43496e-10 1.06112e-04 1.06112e-04 2.82572e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36592e-05 2.86575e-09 3.45611e+00 1.59279e-08          3           3 5.62320e-02          2 0.00000e+00 |
  520 7.88576e-02 3.31403e+00 9.30044e-10 1.05372e-04 1.05372e-04 2.78630e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36587e-05 2.82576e-09 3.45606e+00 1.57104e-08          3           3 5.62502e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  521 7.88565e-02 3.31398e+00 9.16786e-10 1.04638e-04 1.04638e-04 2.74742e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36582e-05 2.78633e-09 3.45601e+00 1.54958e-08          3           3 5.62684e-02          2 0.00000e+00 |
  522 7.88554e-02 3.31394e+00 9.03721e-10 1.03909e-04 1.03909e-04 2.70909e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36577e-05 2.74746e-09 3.45596e+00 1.52842e-08          3           3 5.62866e-02          2 0.00000e+00 |
  523 7.88543e-02 3.31389e+00 8.90845e-10 1.03185e-04 1.03185e-04 2.67131e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36572e-05 2.70913e-09 3.45591e+00 1.50754e-08          3           3 5.63047e-02          2 0.00000e+00 |
  524 7.88532e-02 3.31384e+00 8.78155e-10 1.02466e-04 1.02466e-04 2.63405e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36567e-05 2.67134e-09 3.45586e+00 1.48695e-08          3           3 5.63228e-02          2 0.00000e+00 |
  525 7.88522e-02 3.31380e+00 8.65648e-10 1.01753e-04 1.01753e-04 2.59732e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36562e-05 2.63408e-09 3.45581e+00 1.46664e-08          3           3 5.63408e-02          2 0.00000e+00 |
  526 7.88511e-02 3.31375e+00 8.53323e-10 1.01044e-04 1.01044e-04 2.56110e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36557e-05 2.59735e-09 3.45576e+00 1.44660e-08          3           3 5.63588e-02          2 0.00000e+00 |
  527 7.88501e-02 3.31370e+00 8.41176e-10 1.00340e-04 1.00340e-04 2.52540e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36552e-05 2.56114e-09 3.45571e+00 1.42684e-08          3           3 5.63768e-02          2 0.00000e+00 |
  528 7.88491e-02 3.31366e+00 8.29205e-10 9.96413e-05 9.96413e-05 2.49019e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36548e-05 2.52543e-09 3.45566e+00 1.40735e-08          3           3 5.63947e-02          2 0.00000e+00 |
  529 7.88481e-02 3.31361e+00 8.17406e-10 9.89474e-05 9.89474e-05 2.45548e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36543e-05 2.49022e-09 3.45561e+00 1.38813e-08          3           3 5.64126e-02          2 0.00000e+00 |
  530 7.88471e-02 3.31357e+00 8.05779e-10 9.82584e-05 9.82584e-05 2.42126e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36539e-05 2.45551e-09 3.45556e+00 1.36916e-08          3           3 5.64304e-02          2 0.00000e+00 |
  531 7.88461e-02 3.31352e+00 7.94319e-10 9.75743e-05 9.75743e-05 2.38752e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36534e-05 2.42129e-09 3.45552e+00 1.35046e-08          3           3 5.64482e-02          2 0.00000e+00 |
  532 7.88452e-02 3.31348e+00 7.83025e-10 9.68950e-05 9.68950e-05 2.35425e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36530e-05 2.38755e-09 3.45547e+00 1.33201e-08          3           3 5.64659e-02          2 0.00000e+00 |
  533 7.88442e-02 3.31344e+00 7.71893e-10 9.62205e-05 9.62205e-05 2.32145e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36525e-05 2.35428e-09 3.45542e+00 1.31381e-08          3           3 5.64836e-02          2 0.00000e+00 |
  534 7.88433e-02 3.31339e+00 7.60923e-10 9.55507e-05 9.55507e-05 2.28911e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36521e-05 2.32148e-09 3.45537e+00 1.29586e-08          3           3 5.65013e-02          2 0.00000e+00 |
  535 7.88424e-02 3.31335e+00 7.50110e-10 9.48856e-05 9.48856e-05 2.25723e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36517e-05 2.28914e-09 3.45533e+00 1.27816e-08          3           3 5.65189e-02          2 0.00000e+00 |
  536 7.88415e-02 3.31331e+00 7.39454e-10 9.42253e-05 9.42253e-05 2.22579e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36513e-05 2.25726e-09 3.45528e+00 1.26069e-08          3           3 5.65364e-02          2 0.00000e+00 |
  537 7.88406e-02 3.31326e+00 7.28951e-10 9.35695e-05 9.35695e-05 2.19479e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36508e-05 2.22582e-09 3.45524e+00 1.24347e-08          3           3 5.65539e-02          2 0.00000e+00 |
  538 7.88397e-02 3.31322e+00 7.18600e-10 9.29184e-05 9.29184e-05 2.16423e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36504e-05 2.19482e-09 3.45519e+00 1.22648e-08          3           3 5.65713e-02          2 0.00000e+00 |
  539 7.88388e-02 3.31318e+00 7.08398e-10 9.22719e-05 9.22719e-05 2.13410e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36500e-05 2.16426e-09 3.45515e+00 1.20972e-08          3           3 5.65887e-02          2 0.00000e+00 |
  540 7.88380e-02 3.31314e+00 6.98343e-10 9.16299e-05 9.16299e-05 2.10439e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36496e-05 2.13413e-09 3.45510e+00 1.19319e-08          3           3 5.66061e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  541 7.88371e-02 3.31309e+00 6.88433e-10 9.09924e-05 9.09924e-05 2.07510e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36493e-05 2.10442e-09 3.45506e+00 1.17689e-08          3           3 5.66234e-02          2 0.00000e+00 |
  542 7.88363e-02 3.31305e+00 6.78665e-10 9.03594e-05 9.03594e-05 2.04622e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36489e-05 2.07512e-09 3.45501e+00 1.16081e-08          3           3 5.66406e-02          2 0.00000e+00 |
  543 7.88355e-02 3.31301e+00 6.69038e-10 8.97308e-05 8.97308e-05 2.01774e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36485e-05 2.04624e-09 3.45497e+00 1.14495e-08          3           3 5.66578e-02          2 0.00000e+00 |
  544 7.88347e-02 3.31297e+00 6.59550e-10 8.91067e-05 8.91067e-05 1.98966e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36481e-05 2.01776e-09 3.45492e+00 1.12930e-08          3           3 5.66749e-02          2 0.00000e+00 |
  545 7.88339e-02 3.31293e+00 6.50198e-10 8.84869e-05 8.84869e-05 1.96197e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36477e-05 1.98968e-09 3.45488e+00 1.11387e-08          3           3 5.66920e-02          2 0.00000e+00 |
  546 7.88331e-02 3.31289e+00 6.40980e-10 8.78715e-05 8.78715e-05 1.93468e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36474e-05 1.96200e-09 3.45484e+00 1.09865e-08          3           3 5.67090e-02          2 0.00000e+00 |
  547 7.88323e-02 3.31285e+00 6.31896e-10 8.72605e-05 8.72605e-05 1.90776e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36470e-05 1.93470e-09 3.45479e+00 1.08363e-08          3           3 5.67260e-02          2 0.00000e+00 |
  548 7.88315e-02 3.31281e+00 6.22941e-10 8.66537e-05 8.66537e-05 1.88123e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36467e-05 1.90779e-09 3.45475e+00 1.06882e-08          3           3 5.67429e-02          2 0.00000e+00 |
  549 7.88308e-02 3.31277e+00 6.14116e-10 8.60512e-05 8.60512e-05 1.85506e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36463e-05 1.88125e-09 3.45471e+00 1.05422e-08          3           3 5.67597e-02          2 0.00000e+00 |
  550 7.88300e-02 3.31273e+00 6.05417e-10 8.54529e-05 8.54529e-05 1.82926e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36460e-05 1.85508e-09 3.45467e+00 1.03981e-08          3           3 5.67765e-02          2 0.00000e+00 |
  551 7.88293e-02 3.31269e+00 5.96843e-10 8.48588e-05 8.48588e-05 1.80382e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36456e-05 1.82928e-09 3.45463e+00 1.02560e-08          3           3 5.67933e-02          2 0.00000e+00 |
  552 7.88286e-02 3.31266e+00 5.88393e-10 8.42689e-05 8.42689e-05 1.77874e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36453e-05 1.80385e-09 3.45458e+00 1.01158e-08          3           3 5.68100e-02          2 0.00000e+00 |
  553 7.88279e-02 3.31262e+00 5.80063e-10 8.36831e-05 8.36831e-05 1.75401e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36450e-05 1.77876e-09 3.45454e+00 9.97752e-09          3           3 5.68266e-02          2 0.00000e+00 |
  554 7.88271e-02 3.31258e+00 5.71854e-10 8.31014e-05 8.31014e-05 1.72963e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36447e-05 1.75403e-09 3.45450e+00 9.84115e-09          3           3 5.68431e-02          2 0.00000e+00 |
  555 7.88265e-02 3.31254e+00 5.63761e-10 8.25238e-05 8.25238e-05 1.70558e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36443e-05 1.72965e-09 3.45446e+00 9.70664e-09          3           3 5.68596e-02          2 0.00000e+00 |
  556 7.88258e-02 3.31250e+00 5.55786e-10 8.19503e-05 8.19503e-05 1.68188e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36440e-05 1.70561e-09 3.45442e+00 9.57396e-09          3           3 5.68761e-02          2 0.00000e+00 |
  557 7.88251e-02 3.31247e+00 5.47924e-10 8.13808e-05 8.13808e-05 1.65850e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36437e-05 1.68190e-09 3.45438e+00 9.44309e-09          3           3 5.68924e-02          2 0.00000e+00 |
  558 7.88244e-02 3.31243e+00 5.40175e-10 8.08153e-05 8.08153e-05 1.63546e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36434e-05 1.65852e-09 3.45434e+00 9.31402e-09          3           3 5.69088e-02          2 0.00000e+00 |
  559 7.88238e-02 3.31239e+00 5.32538e-10 8.02537e-05 8.02537e-05 1.61273e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36431e-05 1.63548e-09 3.45430e+00 9.18670e-09          3           3 5.69250e-02          2 0.00000e+00 |
  560 7.88231e-02 3.31236e+00 5.25009e-10 7.96961e-05 7.96961e-05 1.59032e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36428e-05 1.61275e-09 3.45426e+00 9.06112e-09          3           3 5.69412e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  561 7.88225e-02 3.31232e+00 5.17589e-10 7.91424e-05 7.91424e-05 1.56823e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36425e-05 1.59034e-09 3.45422e+00 8.93726e-09          3           3 5.69574e-02          2 0.00000e+00 |
  562 7.88219e-02 3.31229e+00 5.10275e-10 7.85926e-05 7.85926e-05 1.54644e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36422e-05 1.56825e-09 3.45419e+00 8.81508e-09          3           3 5.69734e-02          2 0.00000e+00 |
  563 7.88212e-02 3.31225e+00 5.03065e-10 7.80466e-05 7.80466e-05 1.52496e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36419e-05 1.54646e-09 3.45415e+00 8.69457e-09          3           3 5.69894e-02          2 0.00000e+00 |
  564 7.88206e-02 3.31221e+00 4.95959e-10 7.75045e-05 7.75045e-05 1.50378e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36416e-05 1.52498e-09 3.45411e+00 8.57571e-09          3           3 5.70054e-02          2 0.00000e+00 |
  565 7.88200e-02 3.31218e+00 4.88954e-10 7.69662e-05 7.69662e-05 1.48290e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36414e-05 1.50380e-09 3.45407e+00 8.45847e-09          3           3 5.70213e-02          2 0.00000e+00 |
  566 7.88194e-02 3.31214e+00 4.82050e-10 7.64316e-05 7.64316e-05 1.46231e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36411e-05 1.48292e-09 3.45403e+00 8.34283e-09          3           3 5.70371e-02          2 0.00000e+00 |
  567 7.88188e-02 3.31211e+00 4.75244e-10 7.59008e-05 7.59008e-05 1.44200e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36408e-05 1.46232e-09 3.45400e+00 8.22875e-09          3           3 5.70529e-02          2 0.00000e+00 |
  568 7.88182e-02 3.31208e+00 4.68536e-10 7.53737e-05 7.53737e-05 1.42198e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36405e-05 1.44202e-09 3.45396e+00 8.11626e-09          3           3 5.70686e-02          2 0.00000e+00 |
  569 7.88177e-02 3.31204e+00 4.61923e-10 7.48503e-05 7.48503e-05 1.40224e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36403e-05 1.42200e-09 3.45392e+00 8.00531e-09          3           3 5.70842e-02          2 0.00000e+00 |
  570 7.88171e-02 3.31201e+00 4.55406e-10 7.43305e-05 7.43305e-05 1.38277e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36400e-05 1.40226e-09 3.45389e+00 7.89583e-09          3           3 5.70998e-02          2 0.00000e+00 |
  571 7.88166e-02 3.31197e+00 4.48981e-10 7.38144e-05 7.38144e-05 1.36358e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36398e-05 1.38279e-09 3.45385e+00 7.78788e-09          3           3 5.71153e-02          2 0.00000e+00 |
  572 7.88160e-02 3.31194e+00 4.42648e-10 7.33019e-05 7.33019e-05 1.34465e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36395e-05 1.36360e-09 3.45381e+00 7.68139e-09          3           3 5.71307e-02          2 0.00000e+00 |
  573 7.88155e-02 3.31191e+00 4.36405e-10 7.27930e-05 7.27930e-05 1.32599e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36393e-05 1.34467e-09 3.45378e+00 7.57636e-09          3           3 5.71461e-02          2 0.00000e+00 |
  574 7.88149e-02 3.31187e+00 4.30252e-10 7.22877e-05 7.22877e-05 1.30759e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36390e-05 1.32601e-09 3.45374e+00 7.47275e-09          3           3 5.71614e-02          2 0.00000e+00 |
  575 7.88144e-02 3.31184e+00 4.24187e-10 7.17859e-05 7.17859e-05 1.28945e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36388e-05 1.30761e-09 3.45371e+00 7.37059e-09          3           3 5.71766e-02          2 0.00000e+00 |
  576 7.88139e-02 3.31181e+00 4.18208e-10 7.12876e-05 7.12876e-05 1.27156e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36385e-05 1.28946e-09 3.45367e+00 7.26979e-09          3           3 5.71918e-02          2 0.00000e+00 |
  577 7.88134e-02 3.31178e+00 4.12314e-10 7.07928e-05 7.07928e-05 1.25391e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36383e-05 1.27157e-09 3.45364e+00 7.17037e-09          3           3 5.72069e-02          2 0.00000e+00 |
  578 7.88129e-02 3.31174e+00 4.06504e-10 7.03015e-05 7.03015e-05 1.23652e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36381e-05 1.25393e-09 3.45360e+00 7.07233e-09          3           3 5.72220e-02          2 0.00000e+00 |
  579 7.88124e-02 3.31171e+00 4.00778e-10 6.98136e-05 6.98136e-05 1.21937e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36378e-05 1.23654e-09 3.45357e+00 6.97561e-09          3           3 5.72370e-02          2 0.00000e+00 |
  580 7.88119e-02 3.31168e+00 3.95132e-10 6.93291e-05 6.93291e-05 1.20245e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36376e-05 1.21938e-09 3.45353e+00 6.88021e-09          3           3 5.72519e-02          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  581 7.88114e-02 3.31165e+00 3.89568e-10 6.88480e-05 6.88480e-05 1.18578e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36374e-05 1.20247e-09 3.45350e+00 6.78612e-09          3           3 5.72667e-02          2 0.00000e+00 |
  582 7.88109e-02 3.31162e+00 3.84083e-10 6.83702e-05 6.83702e-05 1.16933e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36372e-05 1.18579e-09 3.45347e+00 6.69331e-09          3           3 5.72815e-02          2 0.00000e+00 |
  583 7.88105e-02 3.31159e+00 3.78676e-10 6.78958e-05 6.78958e-05 1.15312e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36369e-05 1.16935e-09 3.45343e+00 6.60176e-09          3           3 5.72963e-02          2 0.00000e+00 |
  584 7.88100e-02 3.31156e+00 3.73345e-10 6.74248e-05 6.74248e-05 1.13713e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36367e-05 1.15313e-09 3.45340e+00 6.51149e-09          3           3 5.73109e-02          2 0.00000e+00 |
  585 7.88095e-02 3.31153e+00 3.68091e-10 6.69570e-05 6.69570e-05 1.12136e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36365e-05 1.13714e-09 3.45337e+00 6.42243e-09          3           3 5.73255e-02          2 0.00000e+00 |
  586 7.88091e-02 3.31150e+00 3.62911e-10 6.64925e-05 6.64925e-05 1.10582e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36363e-05 1.12138e-09 3.45333e+00 6.33459e-09          3           3 5.73400e-02          2 0.00000e+00 |
  587 7.88086e-02 3.31147e+00 3.57806e-10 6.60312e-05 6.60312e-05 1.09048e-09 9.76562e-03 4.26794e-04 0.00000e+00 3.36361e-05 1.10583e-09 3.45330e+00 6.24794e-09          3           3 5.73545e-02          2 0.00000e+00 |
