==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS6
   (1) Number of variables: 3
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  200 4.20611e-07 1.41284e+00 2.08959e-10 4.68070e-05 4.68070e-05 4.38641e-09 7.81250e-02 1.00000e-01 0.00000e+00 4.64475e-08 4.67460e-09 1.00000e+00 9.81304e-08          1           1 7.57745e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  201 3.94707e-07 1.41288e+00 1.96072e-10 4.53420e-05 4.53420e-05 4.11599e-09 7.81250e-02 1.00000e-01 0.00000e+00 4.35867e-08 4.38639e-09 1.00000e+00 9.20822e-08          1           1 7.34031e-05          2 0.00000e+00 |
  202 3.70400e-07 1.41292e+00 1.83981e-10 4.39229e-05 4.39229e-05 3.86226e-09 7.81250e-02 1.00000e-01 0.00000e+00 4.09022e-08 4.11597e-09 1.00000e+00 8.64070e-08          1           1 7.11061e-05          2 0.00000e+00 |
  203 3.47590e-07 1.41296e+00 1.72637e-10 4.25483e-05 4.25483e-05 3.62418e-09 7.81250e-02 1.00000e-01 0.00000e+00 3.83831e-08 3.86224e-09 1.00000e+00 8.10819e-08          1           1 6.88810e-05          2 0.00000e+00 |
  204 3.26185e-07 1.41300e+00 1.61993e-10 4.12167e-05 4.12167e-05 3.40079e-09 7.81250e-02 1.00000e-01 0.00000e+00 3.60193e-08 3.62416e-09 1.00000e+00 7.60852e-08          1           1 6.67256e-05          2 0.00000e+00 |
  205 3.06099e-07 1.41304e+00 1.52005e-10 3.99269e-05 3.99269e-05 3.19118e-09 7.81250e-02 1.00000e-01 0.00000e+00 3.38011e-08 3.40077e-09 1.00000e+00 7.13967e-08          1           1 6.46378e-05          2 0.00000e+00 |
  206 2.87251e-07 1.41308e+00 1.42634e-10 3.86775e-05 3.86775e-05 2.99450e-09 7.81250e-02 1.00000e-01 0.00000e+00 3.17196e-08 3.19117e-09 1.00000e+00 6.69973e-08          1           1 6.26153e-05          2 0.00000e+00 |
  207 2.69563e-07 1.41311e+00 1.33842e-10 3.74672e-05 3.74672e-05 2.80996e-09 7.81250e-02 1.00000e-01 0.00000e+00 2.97663e-08 2.99449e-09 1.00000e+00 6.28692e-08          1           1 6.06562e-05          2 0.00000e+00 |
  208 2.52965e-07 1.41315e+00 1.25592e-10 3.62949e-05 3.62949e-05 2.63679e-09 7.81250e-02 1.00000e-01 0.00000e+00 2.79333e-08 2.80994e-09 1.00000e+00 5.89957e-08          1           1 5.87585e-05          2 0.00000e+00 |
  209 2.37390e-07 1.41318e+00 1.17850e-10 3.51593e-05 3.51593e-05 2.47431e-09 7.81250e-02 1.00000e-01 0.00000e+00 2.62133e-08 2.63678e-09 1.00000e+00 5.53610e-08          1           1 5.69203e-05          2 0.00000e+00 |
  210 2.22774e-07 1.41321e+00 1.10587e-10 3.40593e-05 3.40593e-05 2.32185e-09 7.81250e-02 1.00000e-01 0.00000e+00 2.45992e-08 2.47430e-09 1.00000e+00 5.19504e-08          1           1 5.51396e-05          2 0.00000e+00 |
  211 2.09058e-07 1.41324e+00 1.03772e-10 3.29937e-05 3.29937e-05 2.17878e-09 7.81250e-02 1.00000e-01 0.00000e+00 2.30845e-08 2.32184e-09 1.00000e+00 4.87500e-08          1           1 5.34146e-05          2 0.00000e+00 |
  212 1.96187e-07 1.41327e+00 9.73764e-11 3.19615e-05 3.19615e-05 2.04454e-09 7.81250e-02 1.00000e-01 0.00000e+00 2.16632e-08 2.17878e-09 1.00000e+00 4.57468e-08          1           1 5.17437e-05          2 0.00000e+00 |
  213 1.84108e-07 1.41330e+00 9.13757e-11 3.09616e-05 3.09616e-05 1.91858e-09 7.81250e-02 1.00000e-01 0.00000e+00 2.03294e-08 2.04453e-09 1.00000e+00 4.29289e-08          1           1 5.01251e-05          2 0.00000e+00 |
  214 1.72774e-07 1.41333e+00 8.57451e-11 2.99930e-05 2.99930e-05 1.80038e-09 7.81250e-02 1.00000e-01 0.00000e+00 1.90777e-08 1.91857e-09 1.00000e+00 4.02846e-08          1           1 4.85572e-05          2 0.00000e+00 |
  215 1.62137e-07 1.41336e+00 8.04617e-11 2.90548e-05 2.90548e-05 1.68947e-09 7.81250e-02 1.00000e-01 0.00000e+00 1.79032e-08 1.80037e-09 1.00000e+00 3.78033e-08          1           1 4.70384e-05          2 0.00000e+00 |
  216 1.52156e-07 1.41339e+00 7.55042e-11 2.81460e-05 2.81460e-05 1.58539e-09 7.81250e-02 1.00000e-01 0.00000e+00 1.68009e-08 1.68946e-09 1.00000e+00 3.54748e-08          1           1 4.55671e-05          2 0.00000e+00 |
  217 1.42789e-07 1.41341e+00 7.08522e-11 2.72656e-05 2.72656e-05 1.48773e-09 7.81250e-02 1.00000e-01 0.00000e+00 1.57666e-08 1.58539e-09 1.00000e+00 3.32899e-08          1           1 4.41419e-05          2 0.00000e+00 |
  218 1.33999e-07 1.41344e+00 6.64871e-11 2.64127e-05 2.64127e-05 1.39610e-09 7.81250e-02 1.00000e-01 0.00000e+00 1.47960e-08 1.48773e-09 1.00000e+00 3.12397e-08          1           1 4.27613e-05          2 0.00000e+00 |
  219 1.25750e-07 1.41346e+00 6.23912e-11 2.55866e-05 2.55866e-05 1.31010e-09 7.81250e-02 1.00000e-01 0.00000e+00 1.38851e-08 1.39609e-09 1.00000e+00 2.93158e-08          1           1 4.14239e-05          2 0.00000e+00 |
  220 1.18009e-07 1.41348e+00 5.85476e-11 2.47863e-05 2.47863e-05 1.22941e-09 7.81250e-02 1.00000e-01 0.00000e+00 1.30303e-08 1.31010e-09 1.00000e+00 2.75103e-08          1           1 4.01284e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  221 1.10745e-07 1.41351e+00 5.49410e-11 2.40111e-05 2.40111e-05 1.15369e-09 7.81250e-02 1.00000e-01 0.00000e+00 1.22282e-08 1.22940e-09 1.00000e+00 2.58162e-08          1           1 3.88734e-05          2 0.00000e+00 |
  222 1.03928e-07 1.41353e+00 5.15567e-11 2.32601e-05 2.32601e-05 1.08264e-09 7.81250e-02 1.00000e-01 0.00000e+00 1.14754e-08 1.15369e-09 1.00000e+00 2.42264e-08          1           1 3.76577e-05          2 0.00000e+00 |
  223 9.75306e-08 1.41355e+00 4.83810e-11 2.25327e-05 2.25327e-05 1.01596e-09 7.81250e-02 1.00000e-01 0.00000e+00 1.07690e-08 1.08263e-09 1.00000e+00 2.27346e-08          1           1 3.64800e-05          2 0.00000e+00 |
  224 9.15273e-08 1.41357e+00 4.54010e-11 2.18280e-05 2.18280e-05 9.53391e-10 7.81250e-02 1.00000e-01 0.00000e+00 1.01061e-08 1.01596e-09 1.00000e+00 2.13346e-08          1           1 3.53392e-05          2 0.00000e+00 |
  225 8.58936e-08 1.41359e+00 4.26046e-11 2.11454e-05 2.11454e-05 8.94681e-10 7.81250e-02 1.00000e-01 0.00000e+00 9.48404e-09 9.53388e-10 1.00000e+00 2.00210e-08          1           1 3.42341e-05          2 0.00000e+00 |
  226 8.06067e-08 1.41361e+00 3.99808e-11 2.04841e-05 2.04841e-05 8.39585e-10 7.81250e-02 1.00000e-01 0.00000e+00 8.90025e-09 8.94679e-10 1.00000e+00 1.87882e-08          1           1 3.31636e-05          2 0.00000e+00 |
  227 7.56453e-08 1.41363e+00 3.75184e-11 1.98435e-05 1.98435e-05 7.87883e-10 7.81250e-02 1.00000e-01 0.00000e+00 8.35241e-09 8.39583e-10 1.00000e+00 1.76313e-08          1           1 3.21266e-05          2 0.00000e+00 |
  228 7.09893e-08 1.41365e+00 3.52078e-11 1.92230e-05 1.92230e-05 7.39367e-10 7.81250e-02 1.00000e-01 0.00000e+00 7.83830e-09 7.87881e-10 1.00000e+00 1.65458e-08          1           1 3.11220e-05          2 0.00000e+00 |
  229 6.66200e-08 1.41367e+00 3.30395e-11 1.86219e-05 1.86219e-05 6.93842e-10 7.81250e-02 1.00000e-01 0.00000e+00 7.35584e-09 7.39366e-10 1.00000e+00 1.55271e-08          1           1 3.01489e-05          2 0.00000e+00 |
  230 6.25197e-08 1.41368e+00 3.10049e-11 1.80396e-05 1.80396e-05 6.51119e-10 7.81250e-02 1.00000e-01 0.00000e+00 6.90308e-09 6.93840e-10 1.00000e+00 1.45711e-08          1           1 2.92062e-05          2 0.00000e+00 |
  231 5.86717e-08 1.41370e+00 2.90957e-11 1.74755e-05 1.74755e-05 6.11028e-10 7.81250e-02 1.00000e-01 0.00000e+00 6.47820e-09 6.51118e-10 1.00000e+00 1.36740e-08          1           1 2.82930e-05          2 0.00000e+00 |
  232 5.50607e-08 1.41372e+00 2.73040e-11 1.69291e-05 1.69291e-05 5.73407e-10 7.81250e-02 1.00000e-01 0.00000e+00 6.07947e-09 6.11027e-10 1.00000e+00 1.28322e-08          1           1 2.74083e-05          2 0.00000e+00 |
  233 5.16719e-08 1.41373e+00 2.56227e-11 1.63998e-05 1.63998e-05 5.38102e-10 7.81250e-02 1.00000e-01 0.00000e+00 5.70529e-09 5.73406e-10 1.00000e+00 1.20422e-08          1           1 2.65514e-05          2 0.00000e+00 |
  234 4.84917e-08 1.41375e+00 2.40450e-11 1.58870e-05 1.58870e-05 5.04973e-10 7.81250e-02 1.00000e-01 0.00000e+00 5.35415e-09 5.38101e-10 1.00000e+00 1.13008e-08          1           1 2.57212e-05          2 0.00000e+00 |
  235 4.55073e-08 1.41376e+00 2.25645e-11 1.53902e-05 1.53902e-05 4.73885e-10 7.81250e-02 1.00000e-01 0.00000e+00 5.02462e-09 5.04972e-10 1.00000e+00 1.06052e-08          1           1 2.49170e-05          2 0.00000e+00 |
  236 4.27066e-08 1.41378e+00 2.11752e-11 1.49090e-05 1.49090e-05 4.44709e-10 7.81250e-02 1.00000e-01 0.00000e+00 4.71537e-09 4.73885e-10 1.00000e+00 9.95229e-09          1           1 2.41380e-05          2 0.00000e+00 |
  237 4.00783e-08 1.41379e+00 1.98714e-11 1.44429e-05 1.44429e-05 4.17332e-10 7.81250e-02 1.00000e-01 0.00000e+00 4.42517e-09 4.44708e-10 1.00000e+00 9.33966e-09          1           1 2.33833e-05          2 0.00000e+00 |
  238 3.76118e-08 1.41380e+00 1.86480e-11 1.39913e-05 1.39913e-05 3.91639e-10 7.81250e-02 1.00000e-01 0.00000e+00 4.15282e-09 4.17331e-10 1.00000e+00 8.76471e-09          1           1 2.26523e-05          2 0.00000e+00 |
  239 3.52971e-08 1.41382e+00 1.74998e-11 1.35539e-05 1.35539e-05 3.67530e-10 7.81250e-02 1.00000e-01 0.00000e+00 3.89724e-09 3.91638e-10 1.00000e+00 8.22521e-09          1           1 2.19441e-05          2 0.00000e+00 |
  240 3.31249e-08 1.41383e+00 1.64225e-11 1.31302e-05 1.31302e-05 3.44904e-10 7.81250e-02 1.00000e-01 0.00000e+00 3.65739e-09 3.67530e-10 1.00000e+00 7.71888e-09          1           1 2.12581e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  241 3.10863e-08 1.41384e+00 1.54114e-11 1.27197e-05 1.27197e-05 3.23671e-10 7.81250e-02 1.00000e-01 0.00000e+00 3.43230e-09 3.44904e-10 1.00000e+00 7.24372e-09          1           1 2.05935e-05          2 0.00000e+00 |
  242 2.91733e-08 1.41385e+00 1.44626e-11 1.23220e-05 1.23220e-05 3.03749e-10 7.81250e-02 1.00000e-01 0.00000e+00 3.22108e-09 3.23671e-10 1.00000e+00 6.79790e-09          1           1 1.99497e-05          2 0.00000e+00 |
  243 2.73779e-08 1.41386e+00 1.35724e-11 1.19368e-05 1.19368e-05 2.85049e-10 7.81250e-02 1.00000e-01 0.00000e+00 3.02284e-09 3.03749e-10 1.00000e+00 6.37941e-09          1           1 1.93260e-05          2 0.00000e+00 |
  244 2.56931e-08 1.41387e+00 1.27367e-11 1.15636e-05 1.15636e-05 2.67503e-10 7.81250e-02 1.00000e-01 0.00000e+00 2.83682e-09 2.85048e-10 1.00000e+00 5.98675e-09          1           1 1.87218e-05          2 0.00000e+00 |
  245 2.41120e-08 1.41388e+00 1.19527e-11 1.12021e-05 1.12021e-05 2.51037e-10 7.81250e-02 1.00000e-01 0.00000e+00 2.66224e-09 2.67502e-10 1.00000e+00 5.61827e-09          1           1 1.81366e-05          2 0.00000e+00 |
  246 2.26282e-08 1.41389e+00 1.12169e-11 1.08519e-05 1.08519e-05 2.35586e-10 7.81250e-02 1.00000e-01 0.00000e+00 2.49840e-09 2.51037e-10 1.00000e+00 5.27249e-09          1           1 1.75696e-05          2 0.00000e+00 |
  247 2.12357e-08 1.41390e+00 1.05265e-11 1.05126e-05 1.05126e-05 2.21082e-10 7.81250e-02 1.00000e-01 0.00000e+00 2.34465e-09 2.35586e-10 1.00000e+00 4.94791e-09          1           1 1.70204e-05          2 0.00000e+00 |
  248 1.99289e-08 1.41391e+00 9.87837e-12 1.01840e-05 1.01840e-05 2.07476e-10 7.81250e-02 1.00000e-01 0.00000e+00 2.20037e-09 2.21082e-10 1.00000e+00 4.64342e-09          1           1 1.64883e-05          2 0.00000e+00 |
  249 1.87025e-08 1.41392e+00 9.27040e-12 9.86565e-06 9.86565e-06 1.94706e-10 7.81250e-02 1.00000e-01 0.00000e+00 2.06496e-09 2.07476e-10 1.00000e+00 4.35764e-09          1           1 1.59729e-05          2 0.00000e+00 |
  250 1.75516e-08 1.41393e+00 8.69979e-12 9.55725e-06 9.55725e-06 1.82722e-10 7.81250e-02 1.00000e-01 0.00000e+00 1.93789e-09 1.94706e-10 1.00000e+00 4.08943e-09          1           1 1.54736e-05          2 0.00000e+00 |
  251 1.64716e-08 1.41394e+00 8.16426e-12 9.25849e-06 9.25849e-06 1.71475e-10 7.81250e-02 1.00000e-01 0.00000e+00 1.81863e-09 1.82721e-10 1.00000e+00 3.83774e-09          1           1 1.49899e-05          2 0.00000e+00 |
  252 1.54580e-08 1.41395e+00 7.66173e-12 8.96907e-06 8.96907e-06 1.60919e-10 7.81250e-02 1.00000e-01 0.00000e+00 1.70672e-09 1.71475e-10 1.00000e+00 3.60150e-09          1           1 1.45213e-05          2 0.00000e+00 |
  253 1.45068e-08 1.41396e+00 7.19005e-12 8.68870e-06 8.68870e-06 1.51018e-10 7.81250e-02 1.00000e-01 0.00000e+00 1.60170e-09 1.60919e-10 1.00000e+00 3.37992e-09          1           1 1.40674e-05          2 0.00000e+00 |
  254 1.36141e-08 1.41397e+00 6.74764e-12 8.41710e-06 8.41710e-06 1.41722e-10 7.81250e-02 1.00000e-01 0.00000e+00 1.50313e-09 1.51018e-10 1.00000e+00 3.17188e-09          1           1 1.36277e-05          2 0.00000e+00 |
  255 1.27764e-08 1.41397e+00 6.33227e-12 8.15399e-06 8.15399e-06 1.33000e-10 7.81250e-02 1.00000e-01 0.00000e+00 1.41064e-09 1.41722e-10 1.00000e+00 2.97668e-09          1           1 1.32017e-05          2 0.00000e+00 |
  256 1.19902e-08 1.41398e+00 5.94255e-12 7.89911e-06 7.89911e-06 1.24812e-10 7.81250e-02 1.00000e-01 0.00000e+00 1.32383e-09 1.33000e-10 1.00000e+00 2.79343e-09          1           1 1.27890e-05          2 0.00000e+00 |
  257 1.12524e-08 1.41399e+00 5.57669e-12 7.65219e-06 7.65219e-06 1.17132e-10 7.81250e-02 1.00000e-01 0.00000e+00 1.24237e-09 1.24812e-10 1.00000e+00 2.62154e-09          1           1 1.23893e-05          2 0.00000e+00 |
  258 1.05600e-08 1.41400e+00 5.23351e-12 7.41300e-06 7.41300e-06 1.09923e-10 7.81250e-02 1.00000e-01 0.00000e+00 1.16592e-09 1.17132e-10 1.00000e+00 2.46021e-09          1           1 1.20020e-05          2 0.00000e+00 |
  259 9.91019e-09 1.41400e+00 4.91141e-12 7.18129e-06 7.18129e-06 1.03159e-10 7.81250e-02 1.00000e-01 0.00000e+00 1.09418e-09 1.09923e-10 1.00000e+00 2.30882e-09          1           1 1.16269e-05          2 0.00000e+00 |
  260 9.30039e-09 1.41401e+00 4.60915e-12 6.95682e-06 6.95682e-06 9.68081e-11 7.81250e-02 1.00000e-01 0.00000e+00 1.02685e-09 1.03159e-10 1.00000e+00 2.16669e-09          1           1 1.12635e-05          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  261 8.72811e-09 1.41402e+00 4.32540e-12 6.73937e-06 6.73937e-06 9.08529e-11 7.81250e-02 1.00000e-01 0.00000e+00 9.63664e-10 9.68080e-11 1.00000e+00 2.03341e-09          1           1 1.09114e-05          2 0.00000e+00 |
  262 8.19105e-09 1.41402e+00 4.05931e-12 6.52871e-06 6.52871e-06 8.52618e-11 7.81250e-02 1.00000e-01 0.00000e+00 9.04366e-10 9.08528e-11 1.00000e+00 1.90828e-09          1           1 1.05704e-05          2 0.00000e+00 |
  263 7.68703e-09 1.41403e+00 3.80949e-12 6.32465e-06 6.32465e-06 8.00127e-11 7.81250e-02 1.00000e-01 0.00000e+00 8.48716e-10 8.52617e-11 1.00000e+00 1.79080e-09          1           1 1.02400e-05          2 0.00000e+00 |
  264 7.21404e-09 1.41403e+00 3.57495e-12 6.12696e-06 6.12696e-06 7.50899e-11 7.81250e-02 1.00000e-01 0.00000e+00 7.96494e-10 8.00126e-11 1.00000e+00 1.68063e-09          1           1 9.91990e-06          2 0.00000e+00 |
  265 6.77015e-09 1.41404e+00 3.35500e-12 5.93545e-06 5.93545e-06 7.04692e-11 7.81250e-02 1.00000e-01 0.00000e+00 7.47484e-10 7.50899e-11 1.00000e+00 1.57721e-09          1           1 9.60984e-06          2 0.00000e+00 |
  266 6.35357e-09 1.41404e+00 3.14854e-12 5.74993e-06 5.74993e-06 6.61315e-11 7.81250e-02 1.00000e-01 0.00000e+00 7.01488e-10 7.04691e-11 1.00000e+00 1.48013e-09          1           1 9.30948e-06          2 0.00000e+00 |
  267 5.96263e-09 1.41405e+00 2.95473e-12 5.57021e-06 5.57021e-06 6.20615e-11 7.81250e-02 1.00000e-01 0.00000e+00 6.58324e-10 6.61315e-11 1.00000e+00 1.38904e-09          1           1 9.01851e-06          2 0.00000e+00 |
  268 5.59574e-09 1.41405e+00 2.77287e-12 5.39611e-06 5.39611e-06 5.82434e-11 7.81250e-02 1.00000e-01 0.00000e+00 6.17818e-10 6.20614e-11 1.00000e+00 1.30359e-09          1           1 8.73663e-06          2 0.00000e+00 |
  269 5.25143e-09 1.41406e+00 2.60228e-12 5.22745e-06 5.22745e-06 5.46585e-11 7.81250e-02 1.00000e-01 0.00000e+00 5.79802e-10 5.82434e-11 1.00000e+00 1.22335e-09          1           1 8.46357e-06          2 0.00000e+00 |
  270 4.92831e-09 1.41406e+00 2.44210e-12 5.06406e-06 5.06406e-06 5.12956e-11 7.81250e-02 1.00000e-01 0.00000e+00 5.44127e-10 5.46585e-11 1.00000e+00 1.14809e-09          1           1 8.19904e-06          2 0.00000e+00 |
  271 4.62507e-09 1.41407e+00 2.29185e-12 4.90578e-06 4.90578e-06 4.81393e-11 7.81250e-02 1.00000e-01 0.00000e+00 5.10646e-10 5.12956e-11 1.00000e+00 1.07744e-09          1           1 7.94278e-06          2 0.00000e+00 |
  272 4.34049e-09 1.41407e+00 2.15082e-12 4.75245e-06 4.75245e-06 4.52738e-11 7.81250e-02 1.00000e-01 0.00000e+00 4.79323e-10 4.81392e-11 1.00000e+00 1.01331e-09          1           1 7.69453e-06          2 0.00000e+00 |
  273 4.07342e-09 1.41408e+00 2.02279e-12 4.60391e-06 4.60391e-06 4.24860e-11 7.81250e-02 1.00000e-01 0.00000e+00 4.49828e-10 4.52738e-11 1.00000e+00 9.50917e-10          1           1 7.45404e-06          2 0.00000e+00 |
  274 3.82278e-09 1.41408e+00 1.89823e-12 4.46002e-06 4.46002e-06 3.98737e-11 7.81250e-02 1.00000e-01 0.00000e+00 4.22152e-10 4.24860e-11 1.00000e+00 8.92449e-10          1           1 7.22106e-06          2 0.00000e+00 |
  275 3.58757e-09 1.41409e+00 1.78151e-12 4.32062e-06 4.32062e-06 3.74190e-11 7.81250e-02 1.00000e-01 0.00000e+00 3.96176e-10 3.98736e-11 1.00000e+00 8.37510e-10          1           1 6.99537e-06          2 0.00000e+00 |
  276 3.36683e-09 1.41409e+00 1.67184e-12 4.18558e-06 4.18558e-06 3.51164e-11 7.81250e-02 1.00000e-01 0.00000e+00 3.71799e-10 3.74189e-11 1.00000e+00 7.85974e-10          1           1 6.77674e-06          2 0.00000e+00 |
  277 3.15967e-09 1.41409e+00 1.56896e-12 4.05477e-06 4.05477e-06 3.29559e-11 7.81250e-02 1.00000e-01 0.00000e+00 3.48923e-10 3.51163e-11 1.00000e+00 7.37619e-10          1           1 6.56494e-06          2 0.00000e+00 |
  278 2.96526e-09 1.41410e+00 1.47243e-12 3.92804e-06 3.92804e-06 3.09286e-11 7.81250e-02 1.00000e-01 0.00000e+00 3.27455e-10 3.29558e-11 1.00000e+00 6.92246e-10          1           1 6.35976e-06          2 0.00000e+00 |
  279 2.78281e-09 1.41410e+00 1.38185e-12 3.80527e-06 3.80527e-06 2.90268e-11 7.81250e-02 1.00000e-01 0.00000e+00 3.07308e-10 3.09286e-11 1.00000e+00 6.49680e-10          1           1 6.16099e-06          2 0.00000e+00 |
  280 2.61159e-09 1.41411e+00 1.29688e-12 3.68634e-06 3.68634e-06 2.72393e-11 7.81250e-02 1.00000e-01 0.00000e+00 2.88398e-10 2.90268e-11 1.00000e+00 6.09674e-10          1           1 5.96844e-06          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  281 2.45090e-09 1.41411e+00 1.21701e-12 3.57113e-06 3.57113e-06 2.55618e-11 7.81250e-02 1.00000e-01 0.00000e+00 2.70652e-10 2.72393e-11 1.00000e+00 5.72127e-10          1           1 5.78190e-06          2 0.00000e+00 |
  282 2.30010e-09 1.41411e+00 1.14206e-12 3.45952e-06 3.45952e-06 2.39897e-11 7.81250e-02 1.00000e-01 0.00000e+00 2.54000e-10 2.55618e-11 1.00000e+00 5.36942e-10          1           1 5.60120e-06          2 0.00000e+00 |
  283 2.15858e-09 1.41412e+00 1.07182e-12 3.35139e-06 3.35139e-06 2.25153e-11 7.81250e-02 1.00000e-01 0.00000e+00 2.38374e-10 2.39897e-11 1.00000e+00 5.03942e-10          1           1 5.42614e-06          2 0.00000e+00 |
  284 2.02577e-09 1.41412e+00 1.00595e-12 3.24665e-06 3.24665e-06 2.11275e-11 7.81250e-02 1.00000e-01 0.00000e+00 2.23705e-10 2.25153e-11 1.00000e+00 4.72881e-10          1           1 5.25656e-06          2 0.00000e+00 |
  285 1.90113e-09 1.41412e+00 9.43943e-13 3.14518e-06 3.14518e-06 1.98264e-11 7.81250e-02 1.00000e-01 0.00000e+00 2.09939e-10 2.11275e-11 1.00000e+00 4.43759e-10          1           1 5.09227e-06          2 0.00000e+00 |
  286 1.78416e-09 1.41412e+00 8.85807e-13 3.04688e-06 3.04688e-06 1.86084e-11 7.81250e-02 1.00000e-01 0.00000e+00 1.97024e-10 1.98264e-11 1.00000e+00 4.16499e-10          1           1 4.93313e-06          2 0.00000e+00 |
  287 1.67438e-09 1.41413e+00 8.31392e-13 2.95166e-06 2.95166e-06 1.74627e-11 7.81250e-02 1.00000e-01 0.00000e+00 1.84901e-10 1.86084e-11 1.00000e+00 3.90855e-10          1           1 4.77895e-06          2 0.00000e+00 |
  288 1.57136e-09 1.41413e+00 7.80201e-13 2.85941e-06 2.85941e-06 1.63880e-11 7.81250e-02 1.00000e-01 0.00000e+00 1.73524e-10 1.74627e-11 1.00000e+00 3.66802e-10          1           1 4.62959e-06          2 0.00000e+00 |
  289 1.47468e-09 1.41413e+00 7.32185e-13 2.77005e-06 2.77005e-06 1.53788e-11 7.81250e-02 1.00000e-01 0.00000e+00 1.62847e-10 1.63880e-11 1.00000e+00 3.44214e-10          1           1 4.48491e-06          2 0.00000e+00 |
  290 1.38395e-09 1.41413e+00 6.87096e-13 2.68347e-06 2.68347e-06 1.44340e-11 7.81250e-02 1.00000e-01 0.00000e+00 1.52829e-10 1.53788e-11 1.00000e+00 3.23067e-10          1           1 4.34474e-06          2 0.00000e+00 |
  291 1.29880e-09 1.41414e+00 6.44883e-13 2.59961e-06 2.59961e-06 1.35469e-11 7.81250e-02 1.00000e-01 0.00000e+00 1.43427e-10 1.44340e-11 1.00000e+00 3.03213e-10          1           1 4.20896e-06          2 0.00000e+00 |
  292 1.21889e-09 1.41414e+00 6.05250e-13 2.51836e-06 2.51836e-06 1.27121e-11 7.81250e-02 1.00000e-01 0.00000e+00 1.34601e-10 1.35469e-11 1.00000e+00 2.84526e-10          1           1 4.07742e-06          2 0.00000e+00 |
  293 1.14389e-09 1.41414e+00 5.67949e-13 2.43966e-06 2.43966e-06 1.19282e-11 7.81250e-02 1.00000e-01 0.00000e+00 1.26317e-10 1.27121e-11 1.00000e+00 2.66983e-10          1           1 3.94999e-06          2 0.00000e+00 |
  294 1.07351e-09 1.41414e+00 5.32929e-13 2.36341e-06 2.36341e-06 1.11966e-11 7.81250e-02 1.00000e-01 0.00000e+00 1.18548e-10 1.19282e-11 1.00000e+00 2.50607e-10          1           1 3.82654e-06          2 0.00000e+00 |
  295 1.00746e-09 1.41415e+00 5.00240e-13 2.28955e-06 2.28955e-06 1.05060e-11 7.81250e-02 1.00000e-01 0.00000e+00 1.11252e-10 1.11966e-11 1.00000e+00 2.35151e-10          1           1 3.70695e-06          2 0.00000e+00 |
  296 9.45477e-10 1.41415e+00 4.69387e-13 2.21799e-06 2.21799e-06 9.86100e-12 7.81250e-02 1.00000e-01 0.00000e+00 1.04409e-10 1.05060e-11 1.00000e+00 2.20714e-10          1           1 3.59110e-06          2 0.00000e+00 |
  297 8.87305e-10 1.41415e+00 4.40568e-13 2.14868e-06 2.14868e-06 9.25260e-12 7.81250e-02 1.00000e-01 0.00000e+00 9.79831e-11 9.86100e-12 1.00000e+00 2.07096e-10          1           1 3.47887e-06          2 0.00000e+00 |
  298 8.32713e-10 1.41415e+00 4.13385e-13 2.08153e-06 2.08153e-06 8.68416e-12 7.81250e-02 1.00000e-01 0.00000e+00 9.19554e-11 9.25260e-12 1.00000e+00 1.94373e-10          1           1 3.37015e-06          2 0.00000e+00 |
  299 7.81479e-10 1.41415e+00 3.87989e-13 2.01647e-06 2.01647e-06 8.14904e-12 7.81250e-02 1.00000e-01 0.00000e+00 8.62969e-11 8.68416e-12 1.00000e+00 1.82396e-10          1           1 3.26483e-06          2 0.00000e+00 |
