==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS78
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     0
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  526 -1.55445e-01 3.16228e+00 3.78153e-08 4.77917e-04 4.77917e-04 2.38171e-07 3.05176e-04 4.43741e-05 0.00000e+00 -6.65955e-06 2.38110e-07 2.53542e+00 1.53930e-06          3           3 1.41581e-01          2 0.00000e+00 |
  527 -1.56193e-01 3.16228e+00 3.78507e-08 4.77884e-04 4.77884e-04 2.38231e-07 3.05176e-04 4.43741e-05 0.00000e+00 -6.69270e-06 2.38170e-07 2.53544e+00 1.53952e-06          3           3 1.42314e-01          2 0.00000e+00 |
  528 -1.56941e-01 3.16228e+00 3.78864e-08 4.77851e-04 4.77851e-04 2.38291e-07 3.05176e-04 4.43741e-05 0.00000e+00 -6.72584e-06 2.38230e-07 2.53545e+00 1.53975e-06          3           3 1.43047e-01          2 0.00000e+00 |
  529 -1.57689e-01 3.16228e+00 3.79224e-08 4.77818e-04 4.77818e-04 2.38352e-07 3.05176e-04 4.43741e-05 0.00000e+00 -6.75897e-06 2.38291e-07 2.53547e+00 1.53997e-06          3           3 1.43781e-01          2 0.00000e+00 |
  530 -1.58437e-01 3.16228e+00 3.79587e-08 4.77784e-04 4.77784e-04 2.38413e-07 3.05176e-04 4.43741e-05 0.00000e+00 -6.79210e-06 2.38351e-07 2.53549e+00 1.54019e-06          3           3 1.44515e-01          2 0.00000e+00 |
  531 -1.59185e-01 3.16228e+00 3.79953e-08 4.77751e-04 4.77751e-04 2.38474e-07 3.05176e-04 4.43741e-05 0.00000e+00 -6.82523e-06 2.38412e-07 2.53550e+00 1.54041e-06          3           3 1.45249e-01          2 0.00000e+00 |
  532 -1.59933e-01 3.16228e+00 3.80322e-08 4.77717e-04 4.77717e-04 2.38535e-07 3.05176e-04 4.43741e-05 0.00000e+00 -6.85835e-06 2.38473e-07 2.53552e+00 1.54063e-06          3           3 1.45984e-01          2 0.00000e+00 |
  533 -1.60681e-01 3.16228e+00 3.80694e-08 4.77682e-04 4.77682e-04 2.38596e-07 3.05176e-04 4.43741e-05 0.00000e+00 -6.89147e-06 2.38534e-07 2.53554e+00 1.54084e-06          3           3 1.46719e-01          2 0.00000e+00 |
  534 -1.61428e-01 3.16228e+00 3.81069e-08 4.77648e-04 4.77648e-04 2.38657e-07 3.05176e-04 4.43741e-05 0.00000e+00 -6.92458e-06 2.38595e-07 2.53555e+00 1.54106e-06          3           3 1.47454e-01          2 0.00000e+00 |
  535 -1.62176e-01 3.16228e+00 3.81447e-08 4.77613e-04 4.77613e-04 2.38719e-07 3.05176e-04 4.43741e-05 0.00000e+00 -6.95768e-06 2.38657e-07 2.53557e+00 1.54128e-06          3           3 1.48190e-01          2 0.00000e+00 |
  536 -1.62923e-01 3.16228e+00 3.81827e-08 4.77578e-04 4.77578e-04 2.38781e-07 3.05176e-04 4.43741e-05 0.00000e+00 -6.99078e-06 2.38718e-07 2.53559e+00 1.54149e-06          3           3 1.48926e-01          2 0.00000e+00 |
  537 -1.63670e-01 3.16228e+00 3.82211e-08 4.77543e-04 4.77543e-04 2.38842e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.02388e-06 2.38780e-07 2.53561e+00 1.54170e-06          3           3 1.49663e-01          2 0.00000e+00 |
  538 -1.64417e-01 3.16228e+00 3.82597e-08 4.77508e-04 4.77508e-04 2.38904e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.05697e-06 2.38842e-07 2.53563e+00 1.54191e-06          3           3 1.50400e-01          2 0.00000e+00 |
  539 -1.65164e-01 3.16228e+00 3.82986e-08 4.77472e-04 4.77472e-04 2.38966e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.09006e-06 2.38904e-07 2.53564e+00 1.54213e-06          3           3 1.51137e-01          2 0.00000e+00 |
  540 -1.65911e-01 3.16228e+00 3.83378e-08 4.77436e-04 4.77436e-04 2.39029e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.12314e-06 2.38966e-07 2.53566e+00 1.54233e-06          3           3 1.51875e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  541 -1.66658e-01 3.16228e+00 3.83773e-08 4.77400e-04 4.77400e-04 2.39091e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.15621e-06 2.39028e-07 2.53568e+00 1.54254e-06          3           3 1.52613e-01          2 0.00000e+00 |
  542 -1.67405e-01 3.16228e+00 3.84170e-08 4.77364e-04 4.77364e-04 2.39154e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.18928e-06 2.39090e-07 2.53570e+00 1.54275e-06          3           3 1.53352e-01          2 0.00000e+00 |
  543 -1.68151e-01 3.16228e+00 3.84570e-08 4.77327e-04 4.77327e-04 2.39216e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.22235e-06 2.39153e-07 2.53572e+00 1.54296e-06          3           3 1.54091e-01          2 0.00000e+00 |
  544 -1.68898e-01 3.16228e+00 3.84973e-08 4.77290e-04 4.77290e-04 2.39279e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.25541e-06 2.39216e-07 2.53574e+00 1.54316e-06          3           3 1.54830e-01          2 0.00000e+00 |
  545 -1.69644e-01 3.16228e+00 3.85379e-08 4.77253e-04 4.77253e-04 2.39342e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.28847e-06 2.39278e-07 2.53576e+00 1.54337e-06          3           3 1.55570e-01          2 0.00000e+00 |
  546 -1.70390e-01 3.16228e+00 3.85788e-08 4.77216e-04 4.77216e-04 2.39405e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.32151e-06 2.39341e-07 2.53577e+00 1.54357e-06          3           3 1.56310e-01          2 0.00000e+00 |
  547 -1.71136e-01 3.16228e+00 3.86199e-08 4.77178e-04 4.77178e-04 2.39468e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.35456e-06 2.39404e-07 2.53579e+00 1.54377e-06          3           3 1.57050e-01          2 0.00000e+00 |
  548 -1.71882e-01 3.16228e+00 3.86613e-08 4.77141e-04 4.77141e-04 2.39531e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.38760e-06 2.39468e-07 2.53581e+00 1.54397e-06          3           3 1.57791e-01          2 0.00000e+00 |
  549 -1.72628e-01 3.16228e+00 3.87029e-08 4.77103e-04 4.77103e-04 2.39595e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.42063e-06 2.39531e-07 2.53583e+00 1.54417e-06          3           3 1.58532e-01          2 0.00000e+00 |
  550 -1.73374e-01 3.16228e+00 3.87449e-08 4.77064e-04 4.77064e-04 2.39658e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.45366e-06 2.39594e-07 2.53585e+00 1.54437e-06          3           3 1.59273e-01          2 0.00000e+00 |
  551 -1.74119e-01 3.16228e+00 3.87871e-08 4.77026e-04 4.77026e-04 2.39722e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.48668e-06 2.39658e-07 2.53587e+00 1.54457e-06          3           3 1.60015e-01          2 0.00000e+00 |
  552 -1.74865e-01 3.16228e+00 3.88295e-08 4.76987e-04 4.76987e-04 2.39786e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.51970e-06 2.39721e-07 2.53589e+00 1.54476e-06          3           3 1.60758e-01          2 0.00000e+00 |
  553 -1.75610e-01 3.16228e+00 3.88722e-08 4.76948e-04 4.76948e-04 2.39850e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.55271e-06 2.39785e-07 2.53591e+00 1.54496e-06          3           3 1.61500e-01          2 0.00000e+00 |
  554 -1.76356e-01 3.16228e+00 3.89152e-08 4.76909e-04 4.76909e-04 2.39914e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.58572e-06 2.39849e-07 2.53594e+00 1.54515e-06          3           3 1.62243e-01          2 0.00000e+00 |
  555 -1.77101e-01 3.16228e+00 3.89584e-08 4.76869e-04 4.76869e-04 2.39978e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.61872e-06 2.39913e-07 2.53596e+00 1.54534e-06          3           3 1.62986e-01          2 0.00000e+00 |
  556 -1.77846e-01 3.16228e+00 3.90019e-08 4.76830e-04 4.76830e-04 2.40042e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.65171e-06 2.39977e-07 2.53598e+00 1.54553e-06          3           3 1.63730e-01          2 0.00000e+00 |
  557 -1.78591e-01 3.16228e+00 3.90457e-08 4.76790e-04 4.76790e-04 2.40106e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.68470e-06 2.40041e-07 2.53600e+00 1.54572e-06          3           3 1.64474e-01          2 0.00000e+00 |
  558 -1.79335e-01 3.16228e+00 3.90897e-08 4.76749e-04 4.76749e-04 2.40171e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.71768e-06 2.40106e-07 2.53602e+00 1.54591e-06          3           3 1.65219e-01          2 0.00000e+00 |
  559 -1.80080e-01 3.16228e+00 3.91339e-08 4.76709e-04 4.76709e-04 2.40235e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.75066e-06 2.40170e-07 2.53604e+00 1.54610e-06          3           3 1.65963e-01          2 0.00000e+00 |
  560 -1.80824e-01 3.16228e+00 3.91784e-08 4.76668e-04 4.76668e-04 2.40300e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.78363e-06 2.40235e-07 2.53606e+00 1.54629e-06          3           3 1.66709e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  561 -1.81569e-01 3.16228e+00 3.92232e-08 4.76627e-04 4.76627e-04 2.40365e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.81660e-06 2.40299e-07 2.53608e+00 1.54647e-06          3           3 1.67454e-01          2 0.00000e+00 |
  562 -1.82313e-01 3.16228e+00 3.92682e-08 4.76586e-04 4.76586e-04 2.40430e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.84956e-06 2.40364e-07 2.53611e+00 1.54666e-06          3           3 1.68200e-01          2 0.00000e+00 |
  563 -1.83057e-01 3.16228e+00 3.93134e-08 4.76544e-04 4.76544e-04 2.40495e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.88251e-06 2.40429e-07 2.53613e+00 1.54684e-06          3           3 1.68946e-01          2 0.00000e+00 |
  564 -1.83801e-01 3.16228e+00 3.93589e-08 4.76503e-04 4.76503e-04 2.40560e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.91546e-06 2.40494e-07 2.53615e+00 1.54702e-06          3           3 1.69693e-01          2 0.00000e+00 |
  565 -1.84545e-01 3.16228e+00 3.94046e-08 4.76461e-04 4.76461e-04 2.40625e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.94840e-06 2.40559e-07 2.53617e+00 1.54720e-06          3           3 1.70440e-01          2 0.00000e+00 |
  566 -1.85289e-01 3.16228e+00 3.94506e-08 4.76419e-04 4.76419e-04 2.40690e-07 3.05176e-04 4.43741e-05 0.00000e+00 -7.98134e-06 2.40624e-07 2.53620e+00 1.54738e-06          3           3 1.71187e-01          2 0.00000e+00 |
  567 -1.86032e-01 3.16228e+00 3.94968e-08 4.76376e-04 4.76376e-04 2.40756e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.01427e-06 2.40690e-07 2.53622e+00 1.54756e-06          3           3 1.71935e-01          2 0.00000e+00 |
  568 -1.86776e-01 3.16228e+00 3.95432e-08 4.76333e-04 4.76333e-04 2.40821e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.04720e-06 2.40755e-07 2.53624e+00 1.54773e-06          3           3 1.72683e-01          2 0.00000e+00 |
  569 -1.87519e-01 3.16228e+00 3.95899e-08 4.76290e-04 4.76290e-04 2.40887e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.08011e-06 2.40820e-07 2.53627e+00 1.54791e-06          3           3 1.73431e-01          2 0.00000e+00 |
  570 -1.88262e-01 3.16228e+00 3.96368e-08 4.76247e-04 4.76247e-04 2.40952e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.11303e-06 2.40886e-07 2.53629e+00 1.54808e-06          3           3 1.74180e-01          2 0.00000e+00 |
  571 -1.89005e-01 3.16228e+00 3.96840e-08 4.76204e-04 4.76204e-04 2.41018e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.14593e-06 2.40952e-07 2.53631e+00 1.54825e-06          3           3 1.74929e-01          2 0.00000e+00 |
  572 -1.89748e-01 3.16228e+00 3.97314e-08 4.76160e-04 4.76160e-04 2.41084e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.17883e-06 2.41017e-07 2.53634e+00 1.54843e-06          3           3 1.75679e-01          2 0.00000e+00 |
  573 -1.90491e-01 3.16228e+00 3.97790e-08 4.76116e-04 4.76116e-04 2.41150e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.21173e-06 2.41083e-07 2.53636e+00 1.54860e-06          3           3 1.76428e-01          2 0.00000e+00 |
  574 -1.91234e-01 3.16228e+00 3.98268e-08 4.76071e-04 4.76072e-04 2.41216e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.24461e-06 2.41149e-07 2.53638e+00 1.54876e-06          3           3 1.77179e-01          2 0.00000e+00 |
  575 -1.91976e-01 3.16228e+00 3.98749e-08 4.76027e-04 4.76027e-04 2.41282e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.27750e-06 2.41215e-07 2.53641e+00 1.54893e-06          3           3 1.77929e-01          2 0.00000e+00 |
  576 -1.92718e-01 3.16228e+00 3.99231e-08 4.75982e-04 4.75982e-04 2.41348e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.31037e-06 2.41281e-07 2.53643e+00 1.54910e-06          3           3 1.78680e-01          2 0.00000e+00 |
  577 -1.93461e-01 3.16228e+00 3.99716e-08 4.75937e-04 4.75937e-04 2.41414e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.34324e-06 2.41347e-07 2.53646e+00 1.54926e-06          3           3 1.79431e-01          2 0.00000e+00 |
  578 -1.94203e-01 3.16228e+00 4.00204e-08 4.75892e-04 4.75892e-04 2.41480e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.37610e-06 2.41413e-07 2.53648e+00 1.54942e-06          3           3 1.80183e-01          2 0.00000e+00 |
  579 -1.94945e-01 3.16228e+00 4.00693e-08 4.75846e-04 4.75846e-04 2.41547e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.40896e-06 2.41480e-07 2.53651e+00 1.54959e-06          3           3 1.80935e-01          2 0.00000e+00 |
  580 -1.95686e-01 3.16228e+00 4.01185e-08 4.75800e-04 4.75800e-04 2.41613e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.44181e-06 2.41546e-07 2.53653e+00 1.54975e-06          3           3 1.81687e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  581 -1.96428e-01 3.16228e+00 4.01678e-08 4.75754e-04 4.75754e-04 2.41680e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.47465e-06 2.41612e-07 2.53656e+00 1.54991e-06          3           3 1.82440e-01          2 0.00000e+00 |
  582 -1.97170e-01 3.16228e+00 4.02174e-08 4.75708e-04 4.75708e-04 2.41746e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.50749e-06 2.41679e-07 2.53658e+00 1.55006e-06          3           3 1.83193e-01          2 0.00000e+00 |
  583 -1.97911e-01 3.16228e+00 4.02672e-08 4.75661e-04 4.75661e-04 2.41813e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.54032e-06 2.41745e-07 2.53661e+00 1.55022e-06          3           3 1.83946e-01          2 0.00000e+00 |
  584 -1.98652e-01 3.16228e+00 4.03172e-08 4.75614e-04 4.75614e-04 2.41879e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.57314e-06 2.41812e-07 2.53664e+00 1.55038e-06          3           3 1.84700e-01          2 0.00000e+00 |
  585 -1.99393e-01 3.16228e+00 4.03675e-08 4.75567e-04 4.75567e-04 2.41946e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.60596e-06 2.41879e-07 2.53666e+00 1.55053e-06          3           3 1.85454e-01          2 0.00000e+00 |
  586 -2.00134e-01 3.16228e+00 4.04179e-08 4.75520e-04 4.75520e-04 2.42013e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.63877e-06 2.41945e-07 2.53669e+00 1.55068e-06          3           3 1.86208e-01          2 0.00000e+00 |
  587 -2.00875e-01 3.16228e+00 4.04685e-08 4.75472e-04 4.75472e-04 2.42080e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.67157e-06 2.42012e-07 2.53672e+00 1.55083e-06          3           3 1.86963e-01          2 0.00000e+00 |
  588 -2.01616e-01 3.16228e+00 4.05194e-08 4.75424e-04 4.75424e-04 2.42147e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.70437e-06 2.42079e-07 2.53674e+00 1.55098e-06          3           3 1.87718e-01          2 0.00000e+00 |
  589 -2.02356e-01 3.16228e+00 4.05704e-08 4.75376e-04 4.75376e-04 2.42214e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.73716e-06 2.42146e-07 2.53677e+00 1.55113e-06          3           3 1.88474e-01          2 0.00000e+00 |
  590 -2.03096e-01 3.16228e+00 4.06217e-08 4.75328e-04 4.75328e-04 2.42281e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.76994e-06 2.42213e-07 2.53680e+00 1.55128e-06          3           3 1.89229e-01          2 0.00000e+00 |
  591 -2.03836e-01 3.16228e+00 4.06731e-08 4.75279e-04 4.75279e-04 2.42348e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.80272e-06 2.42280e-07 2.53682e+00 1.55142e-06          3           3 1.89986e-01          2 0.00000e+00 |
  592 -2.04576e-01 3.16228e+00 4.07248e-08 4.75230e-04 4.75230e-04 2.42415e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.83549e-06 2.42347e-07 2.53685e+00 1.55157e-06          3           3 1.90742e-01          2 0.00000e+00 |
  593 -2.05316e-01 3.16228e+00 4.07766e-08 4.75180e-04 4.75181e-04 2.42482e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.86825e-06 2.42414e-07 2.53688e+00 1.55171e-06          3           3 1.91499e-01          2 0.00000e+00 |
  594 -2.06056e-01 3.16228e+00 4.08286e-08 4.75131e-04 4.75131e-04 2.42549e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.90101e-06 2.42481e-07 2.53691e+00 1.55185e-06          3           3 1.92256e-01          2 0.00000e+00 |
  595 -2.06796e-01 3.16228e+00 4.08808e-08 4.75081e-04 4.75081e-04 2.42617e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.93376e-06 2.42549e-07 2.53694e+00 1.55199e-06          3           3 1.93014e-01          2 0.00000e+00 |
  596 -2.07535e-01 3.16228e+00 4.09333e-08 4.75031e-04 4.75031e-04 2.42684e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.96650e-06 2.42616e-07 2.53696e+00 1.55213e-06          3           3 1.93771e-01          2 0.00000e+00 |
  597 -2.08274e-01 3.16228e+00 4.09859e-08 4.74981e-04 4.74981e-04 2.42751e-07 3.05176e-04 4.43741e-05 0.00000e+00 -8.99924e-06 2.42683e-07 2.53699e+00 1.55226e-06          3           3 1.94530e-01          2 0.00000e+00 |
  598 -2.09013e-01 3.16228e+00 4.10387e-08 4.74930e-04 4.74930e-04 2.42819e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.03197e-06 2.42751e-07 2.53702e+00 1.55240e-06          3           3 1.95288e-01          2 0.00000e+00 |
  599 -2.09752e-01 3.16228e+00 4.10916e-08 4.74879e-04 4.74879e-04 2.42886e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.06469e-06 2.42818e-07 2.53705e+00 1.55253e-06          3           3 1.96047e-01          2 0.00000e+00 |
  600 -2.10491e-01 3.16228e+00 4.11448e-08 4.74828e-04 4.74828e-04 2.42954e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.09740e-06 2.42885e-07 2.53708e+00 1.55266e-06          3           3 1.96806e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  601 -2.11229e-01 3.16228e+00 4.11981e-08 4.74776e-04 4.74776e-04 2.43021e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.13011e-06 2.42953e-07 2.53711e+00 1.55280e-06          3           3 1.97566e-01          2 0.00000e+00 |
  602 -2.11968e-01 3.16228e+00 4.12517e-08 4.74725e-04 4.74725e-04 2.43089e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.16281e-06 2.43020e-07 2.53714e+00 1.55292e-06          3           3 1.98326e-01          2 0.00000e+00 |
  603 -2.12706e-01 3.16228e+00 4.13054e-08 4.74673e-04 4.74673e-04 2.43156e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.19550e-06 2.43088e-07 2.53717e+00 1.55305e-06          3           3 1.99086e-01          2 0.00000e+00 |
  604 -2.13444e-01 3.16228e+00 4.13593e-08 4.74620e-04 4.74620e-04 2.43224e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.22818e-06 2.43156e-07 2.53720e+00 1.55318e-06          3           3 1.99846e-01          2 0.00000e+00 |
  605 -2.14182e-01 3.16228e+00 4.14133e-08 4.74568e-04 4.74568e-04 2.43292e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.26086e-06 2.43223e-07 2.53723e+00 1.55330e-06          3           3 2.00607e-01          2 0.00000e+00 |
  606 -2.14920e-01 3.16228e+00 4.14676e-08 4.74515e-04 4.74515e-04 2.43359e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.29353e-06 2.43291e-07 2.53726e+00 1.55343e-06          3           3 2.01369e-01          2 0.00000e+00 |
  607 -2.15658e-01 3.16228e+00 4.15220e-08 4.74462e-04 4.74462e-04 2.43427e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.32620e-06 2.43358e-07 2.53729e+00 1.55355e-06          3           3 2.02130e-01          2 0.00000e+00 |
  608 -2.16395e-01 3.16228e+00 4.15766e-08 4.74408e-04 4.74408e-04 2.43495e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.35885e-06 2.43426e-07 2.53732e+00 1.55367e-06          3           3 2.02892e-01          2 0.00000e+00 |
  609 -2.17132e-01 3.16228e+00 4.16313e-08 4.74355e-04 4.74355e-04 2.43562e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.39150e-06 2.43494e-07 2.53735e+00 1.55379e-06          3           3 2.03654e-01          2 0.00000e+00 |
  610 -2.17869e-01 3.16228e+00 4.16862e-08 4.74301e-04 4.74301e-04 2.43630e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.42414e-06 2.43562e-07 2.53738e+00 1.55391e-06          3           3 2.04417e-01          2 0.00000e+00 |
  611 -2.18606e-01 3.16228e+00 4.17413e-08 4.74247e-04 4.74247e-04 2.43698e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.45678e-06 2.43629e-07 2.53741e+00 1.55402e-06          3           3 2.05180e-01          2 0.00000e+00 |
  612 -2.19343e-01 3.16228e+00 4.17966e-08 4.74192e-04 4.74192e-04 2.43766e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.48940e-06 2.43697e-07 2.53744e+00 1.55413e-06          3           3 2.05943e-01          2 0.00000e+00 |
  613 -2.20080e-01 3.16228e+00 4.18520e-08 4.74137e-04 4.74137e-04 2.43833e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.52202e-06 2.43765e-07 2.53748e+00 1.55425e-06          3           3 2.06706e-01          2 0.00000e+00 |
  614 -2.20816e-01 3.16228e+00 4.19076e-08 4.74082e-04 4.74082e-04 2.43901e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.55463e-06 2.43833e-07 2.53751e+00 1.55436e-06          3           3 2.07470e-01          2 0.00000e+00 |
  615 -2.21552e-01 3.16228e+00 4.19633e-08 4.74027e-04 4.74027e-04 2.43969e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.58723e-06 2.43900e-07 2.53754e+00 1.55447e-06          3           3 2.08235e-01          2 0.00000e+00 |
  616 -2.22289e-01 3.16228e+00 4.20192e-08 4.73971e-04 4.73971e-04 2.44037e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.61983e-06 2.43968e-07 2.53757e+00 1.55458e-06          3           3 2.08999e-01          2 0.00000e+00 |
  617 -2.23024e-01 3.16228e+00 4.20753e-08 4.73915e-04 4.73915e-04 2.44105e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.65242e-06 2.44036e-07 2.53760e+00 1.55468e-06          3           3 2.09764e-01          2 0.00000e+00 |
  618 -2.23760e-01 3.16228e+00 4.21315e-08 4.73859e-04 4.73859e-04 2.44172e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.68500e-06 2.44104e-07 2.53764e+00 1.55479e-06          3           3 2.10529e-01          2 0.00000e+00 |
  619 -2.24496e-01 3.16228e+00 4.21878e-08 4.73803e-04 4.73803e-04 2.44240e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.71757e-06 2.44172e-07 2.53767e+00 1.55489e-06          3           3 2.11295e-01          2 0.00000e+00 |
  620 -2.25231e-01 3.16228e+00 4.22444e-08 4.73746e-04 4.73746e-04 2.44308e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.75013e-06 2.44239e-07 2.53770e+00 1.55499e-06          3           3 2.12061e-01          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  621 -2.25966e-01 3.16228e+00 4.23010e-08 4.73689e-04 4.73689e-04 2.44376e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.78269e-06 2.44307e-07 2.53774e+00 1.55509e-06          3           3 2.12827e-01          2 0.00000e+00 |
  622 -2.26701e-01 3.16228e+00 4.23578e-08 4.73631e-04 4.73631e-04 2.44444e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.81524e-06 2.44375e-07 2.53777e+00 1.55519e-06          3           3 2.13593e-01          2 0.00000e+00 |
  623 -2.27436e-01 3.16228e+00 4.24148e-08 4.73574e-04 4.73574e-04 2.44512e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.84778e-06 2.44443e-07 2.53780e+00 1.55529e-06          3           3 2.14360e-01          2 0.00000e+00 |
  624 -2.28171e-01 3.16228e+00 4.24719e-08 4.73516e-04 4.73516e-04 2.44579e-07 3.05176e-04 4.43741e-05 0.00000e+00 -9.88031e-06 2.44511e-07 2.53784e+00 1.55538e-06          3           3 2.15127e-01          2 0.00000e+00 |
