==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS26
   (1) Number of variables: 4
   (2) Number of constraints: 1
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  495 2.66666e+00 1.32652e+00 2.00505e-08 6.70364e-04 6.70364e-04 1.67449e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.37175e-05 1.67948e-07 1.00000e+00 1.40255e-06          1           1 1.37275e+00          2 0.00000e+00 |
  496 2.66079e+00 1.32653e+00 1.99914e-08 6.69319e-04 6.69319e-04 1.66955e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.35992e-05 1.67452e-07 1.00000e+00 1.39841e-06          1           1 1.37048e+00          2 0.00000e+00 |
  497 2.65495e+00 1.32654e+00 1.99326e-08 6.68276e-04 6.68276e-04 1.66462e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.34813e-05 1.66958e-07 1.00000e+00 1.39427e-06          1           1 1.36821e+00          2 0.00000e+00 |
  498 2.64912e+00 1.32655e+00 1.98739e-08 6.67236e-04 6.67236e-04 1.65972e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.33637e-05 1.66466e-07 1.00000e+00 1.39016e-06          1           1 1.36594e+00          2 0.00000e+00 |
  499 2.64330e+00 1.32656e+00 1.98155e-08 6.66198e-04 6.66198e-04 1.65483e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.32465e-05 1.65975e-07 1.00000e+00 1.38606e-06          1           1 1.36368e+00          2 0.00000e+00 |
  500 2.63751e+00 1.32657e+00 1.97573e-08 6.65163e-04 6.65163e-04 1.64997e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.31296e-05 1.65487e-07 1.00000e+00 1.38197e-06          1           1 1.36143e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  501 2.63173e+00 1.32658e+00 1.96994e-08 6.64130e-04 6.64130e-04 1.64512e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.30131e-05 1.65000e-07 1.00000e+00 1.37790e-06          1           1 1.35918e+00          2 0.00000e+00 |
  502 2.62597e+00 1.32659e+00 1.96416e-08 6.63099e-04 6.63099e-04 1.64029e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.28970e-05 1.64515e-07 1.00000e+00 1.37385e-06          1           1 1.35694e+00          2 0.00000e+00 |
  503 2.62023e+00 1.32660e+00 1.95841e-08 6.62071e-04 6.62071e-04 1.63548e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.27812e-05 1.64032e-07 1.00000e+00 1.36981e-06          1           1 1.35470e+00          2 0.00000e+00 |
  504 2.61451e+00 1.32661e+00 1.95268e-08 6.61046e-04 6.61046e-04 1.63069e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.26658e-05 1.63551e-07 1.00000e+00 1.36578e-06          1           1 1.35247e+00          2 0.00000e+00 |
  505 2.60880e+00 1.32662e+00 1.94697e-08 6.60023e-04 6.60023e-04 1.62592e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.25508e-05 1.63072e-07 1.00000e+00 1.36178e-06          1           1 1.35025e+00          2 0.00000e+00 |
  506 2.60311e+00 1.32663e+00 1.94129e-08 6.59002e-04 6.59002e-04 1.62116e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.24361e-05 1.62595e-07 1.00000e+00 1.35778e-06          1           1 1.34803e+00          2 0.00000e+00 |
  507 2.59744e+00 1.32664e+00 1.93562e-08 6.57984e-04 6.57984e-04 1.61642e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.23217e-05 1.62119e-07 1.00000e+00 1.35381e-06          1           1 1.34582e+00          2 0.00000e+00 |
  508 2.59179e+00 1.32665e+00 1.92998e-08 6.56968e-04 6.56968e-04 1.61170e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.22077e-05 1.61645e-07 1.00000e+00 1.34984e-06          1           1 1.34361e+00          2 0.00000e+00 |
  509 2.58616e+00 1.32666e+00 1.92436e-08 6.55955e-04 6.55955e-04 1.60700e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.20941e-05 1.61173e-07 1.00000e+00 1.34590e-06          1           1 1.34141e+00          2 0.00000e+00 |
  510 2.58054e+00 1.32668e+00 1.91876e-08 6.54944e-04 6.54944e-04 1.60232e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.19808e-05 1.60703e-07 1.00000e+00 1.34196e-06          1           1 1.33922e+00          2 0.00000e+00 |
  511 2.57494e+00 1.32669e+00 1.91318e-08 6.53935e-04 6.53935e-04 1.59765e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.18679e-05 1.60235e-07 1.00000e+00 1.33805e-06          1           1 1.33703e+00          2 0.00000e+00 |
  512 2.56935e+00 1.32670e+00 1.90763e-08 6.52929e-04 6.52929e-04 1.59300e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.17553e-05 1.59768e-07 1.00000e+00 1.33414e-06          1           1 1.33485e+00          2 0.00000e+00 |
  513 2.56379e+00 1.32672e+00 1.90209e-08 6.51925e-04 6.51925e-04 1.58837e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.16431e-05 1.59303e-07 1.00000e+00 1.33025e-06          1           1 1.33267e+00          2 0.00000e+00 |
  514 2.55824e+00 1.32673e+00 1.89658e-08 6.50924e-04 6.50924e-04 1.58376e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.15312e-05 1.58840e-07 1.00000e+00 1.32638e-06          1           1 1.33050e+00          2 0.00000e+00 |
  515 2.55271e+00 1.32674e+00 1.89108e-08 6.49924e-04 6.49924e-04 1.57917e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.14196e-05 1.58379e-07 1.00000e+00 1.32252e-06          1           1 1.32833e+00          2 0.00000e+00 |
  516 2.54719e+00 1.32676e+00 1.88561e-08 6.48928e-04 6.48928e-04 1.57459e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.13084e-05 1.57920e-07 1.00000e+00 1.31868e-06          1           1 1.32617e+00          2 0.00000e+00 |
  517 2.54169e+00 1.32677e+00 1.88016e-08 6.47933e-04 6.47933e-04 1.57003e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.11975e-05 1.57462e-07 1.00000e+00 1.31485e-06          1           1 1.32402e+00          2 0.00000e+00 |
  518 2.53621e+00 1.32678e+00 1.87473e-08 6.46941e-04 6.46941e-04 1.56548e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.10870e-05 1.57006e-07 1.00000e+00 1.31103e-06          1           1 1.32187e+00          2 0.00000e+00 |
  519 2.53075e+00 1.32680e+00 1.86932e-08 6.45952e-04 6.45952e-04 1.56096e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.09768e-05 1.56551e-07 1.00000e+00 1.30723e-06          1           1 1.31973e+00          2 0.00000e+00 |
  520 2.52530e+00 1.32681e+00 1.86393e-08 6.44964e-04 6.44964e-04 1.55645e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.08669e-05 1.56099e-07 1.00000e+00 1.30345e-06          1           1 1.31759e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  521 2.51987e+00 1.32683e+00 1.85856e-08 6.43979e-04 6.43979e-04 1.55196e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.07574e-05 1.55648e-07 1.00000e+00 1.29967e-06          1           1 1.31546e+00          2 0.00000e+00 |
  522 2.51445e+00 1.32684e+00 1.85321e-08 6.42996e-04 6.42996e-04 1.54748e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.06482e-05 1.55199e-07 1.00000e+00 1.29592e-06          1           1 1.31333e+00          2 0.00000e+00 |
  523 2.50905e+00 1.32686e+00 1.84788e-08 6.42016e-04 6.42016e-04 1.54302e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.05394e-05 1.54751e-07 1.00000e+00 1.29217e-06          1           1 1.31121e+00          2 0.00000e+00 |
  524 2.50367e+00 1.32687e+00 1.84258e-08 6.41038e-04 6.41038e-04 1.53858e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.04309e-05 1.54305e-07 1.00000e+00 1.28844e-06          1           1 1.30909e+00          2 0.00000e+00 |
  525 2.49831e+00 1.32689e+00 1.83729e-08 6.40062e-04 6.40062e-04 1.53416e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.03227e-05 1.53861e-07 1.00000e+00 1.28473e-06          1           1 1.30698e+00          2 0.00000e+00 |
  526 2.49296e+00 1.32691e+00 1.83202e-08 6.39088e-04 6.39088e-04 1.52975e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.02148e-05 1.53419e-07 1.00000e+00 1.28102e-06          1           1 1.30488e+00          2 0.00000e+00 |
  527 2.48762e+00 1.32692e+00 1.82677e-08 6.38117e-04 6.38117e-04 1.52536e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.01073e-05 1.52978e-07 1.00000e+00 1.27734e-06          1           1 1.30278e+00          2 0.00000e+00 |
  528 2.48231e+00 1.32694e+00 1.82154e-08 6.37148e-04 6.37148e-04 1.52099e-07 7.62939e-05 2.00813e-05 0.00000e+00 5.00001e-05 1.52539e-07 1.00000e+00 1.27366e-06          1           1 1.30069e+00          2 0.00000e+00 |
  529 2.47701e+00 1.32696e+00 1.81634e-08 6.36181e-04 6.36181e-04 1.51663e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.98932e-05 1.52101e-07 1.00000e+00 1.27000e-06          1           1 1.29860e+00          2 0.00000e+00 |
  530 2.47172e+00 1.32697e+00 1.81115e-08 6.35217e-04 6.35217e-04 1.51229e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.97866e-05 1.51666e-07 1.00000e+00 1.26635e-06          1           1 1.29652e+00          2 0.00000e+00 |
  531 2.46645e+00 1.32699e+00 1.80598e-08 6.34254e-04 6.34254e-04 1.50796e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.96804e-05 1.51231e-07 1.00000e+00 1.26272e-06          1           1 1.29444e+00          2 0.00000e+00 |
  532 2.46120e+00 1.32701e+00 1.80083e-08 6.33294e-04 6.33294e-04 1.50365e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.95745e-05 1.50799e-07 1.00000e+00 1.25910e-06          1           1 1.29237e+00          2 0.00000e+00 |
  533 2.45596e+00 1.32703e+00 1.79570e-08 6.32336e-04 6.32336e-04 1.49936e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.94689e-05 1.50368e-07 1.00000e+00 1.25550e-06          1           1 1.29030e+00          2 0.00000e+00 |
  534 2.45074e+00 1.32705e+00 1.79059e-08 6.31381e-04 6.31381e-04 1.49508e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.93636e-05 1.49939e-07 1.00000e+00 1.25190e-06          1           1 1.28824e+00          2 0.00000e+00 |
  535 2.44554e+00 1.32706e+00 1.78550e-08 6.30427e-04 6.30427e-04 1.49082e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.92586e-05 1.49511e-07 1.00000e+00 1.24833e-06          1           1 1.28618e+00          2 0.00000e+00 |
  536 2.44035e+00 1.32708e+00 1.78042e-08 6.29476e-04 6.29476e-04 1.48658e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.91540e-05 1.49085e-07 1.00000e+00 1.24476e-06          1           1 1.28413e+00          2 0.00000e+00 |
  537 2.43517e+00 1.32710e+00 1.77537e-08 6.28527e-04 6.28527e-04 1.48235e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.90497e-05 1.48660e-07 1.00000e+00 1.24121e-06          1           1 1.28209e+00          2 0.00000e+00 |
  538 2.43001e+00 1.32712e+00 1.77034e-08 6.27581e-04 6.27581e-04 1.47814e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.89457e-05 1.48238e-07 1.00000e+00 1.23767e-06          1           1 1.28005e+00          2 0.00000e+00 |
  539 2.42487e+00 1.32714e+00 1.76532e-08 6.26636e-04 6.26636e-04 1.47394e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.88420e-05 1.47816e-07 1.00000e+00 1.23414e-06          1           1 1.27801e+00          2 0.00000e+00 |
  540 2.41974e+00 1.32716e+00 1.76033e-08 6.25694e-04 6.25694e-04 1.46976e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.87386e-05 1.47396e-07 1.00000e+00 1.23063e-06          1           1 1.27598e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  541 2.41463e+00 1.32718e+00 1.75535e-08 6.24753e-04 6.24753e-04 1.46559e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.86355e-05 1.46978e-07 1.00000e+00 1.22713e-06          1           1 1.27396e+00          2 0.00000e+00 |
  542 2.40953e+00 1.32720e+00 1.75039e-08 6.23815e-04 6.23815e-04 1.46144e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.85327e-05 1.46562e-07 1.00000e+00 1.22364e-06          1           1 1.27194e+00          2 0.00000e+00 |
  543 2.40445e+00 1.32722e+00 1.74545e-08 6.22879e-04 6.22879e-04 1.45730e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.84303e-05 1.46147e-07 1.00000e+00 1.22017e-06          1           1 1.26992e+00          2 0.00000e+00 |
  544 2.39939e+00 1.32724e+00 1.74053e-08 6.21946e-04 6.21946e-04 1.45319e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.83281e-05 1.45733e-07 1.00000e+00 1.21671e-06          1           1 1.26792e+00          2 0.00000e+00 |
  545 2.39433e+00 1.32726e+00 1.73562e-08 6.21014e-04 6.21014e-04 1.44908e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.82263e-05 1.45321e-07 1.00000e+00 1.21326e-06          1           1 1.26591e+00          2 0.00000e+00 |
  546 2.38930e+00 1.32728e+00 1.73074e-08 6.20085e-04 6.20085e-04 1.44499e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.81248e-05 1.44911e-07 1.00000e+00 1.20983e-06          1           1 1.26391e+00          2 0.00000e+00 |
  547 2.38428e+00 1.32730e+00 1.72587e-08 6.19157e-04 6.19157e-04 1.44092e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.80235e-05 1.44502e-07 1.00000e+00 1.20640e-06          1           1 1.26192e+00          2 0.00000e+00 |
  548 2.37927e+00 1.32733e+00 1.72102e-08 6.18232e-04 6.18232e-04 1.43686e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.79226e-05 1.44094e-07 1.00000e+00 1.20299e-06          1           1 1.25993e+00          2 0.00000e+00 |
  549 2.37428e+00 1.32735e+00 1.71619e-08 6.17309e-04 6.17309e-04 1.43282e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.78220e-05 1.43689e-07 1.00000e+00 1.19960e-06          1           1 1.25795e+00          2 0.00000e+00 |
  550 2.36930e+00 1.32737e+00 1.71138e-08 6.16388e-04 6.16388e-04 1.42879e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.77216e-05 1.43284e-07 1.00000e+00 1.19621e-06          1           1 1.25597e+00          2 0.00000e+00 |
  551 2.36434e+00 1.32739e+00 1.70658e-08 6.15469e-04 6.15469e-04 1.42477e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.76216e-05 1.42881e-07 1.00000e+00 1.19284e-06          1           1 1.25400e+00          2 0.00000e+00 |
  552 2.35940e+00 1.32741e+00 1.70181e-08 6.14552e-04 6.14552e-04 1.42078e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.75219e-05 1.42480e-07 1.00000e+00 1.18948e-06          1           1 1.25203e+00          2 0.00000e+00 |
  553 2.35446e+00 1.32744e+00 1.69705e-08 6.13638e-04 6.13638e-04 1.41679e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.74224e-05 1.42080e-07 1.00000e+00 1.18613e-06          1           1 1.25006e+00          2 0.00000e+00 |
  554 2.34955e+00 1.32746e+00 1.69231e-08 6.12725e-04 6.12725e-04 1.41282e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.73233e-05 1.41682e-07 1.00000e+00 1.18280e-06          1           1 1.24810e+00          2 0.00000e+00 |
  555 2.34464e+00 1.32748e+00 1.68758e-08 6.11815e-04 6.11815e-04 1.40887e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.72244e-05 1.41285e-07 1.00000e+00 1.17948e-06          1           1 1.24615e+00          2 0.00000e+00 |
  556 2.33976e+00 1.32751e+00 1.68287e-08 6.10906e-04 6.10906e-04 1.40493e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.71259e-05 1.40889e-07 1.00000e+00 1.17617e-06          1           1 1.24420e+00          2 0.00000e+00 |
  557 2.33488e+00 1.32753e+00 1.67819e-08 6.10000e-04 6.10000e-04 1.40100e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.70276e-05 1.40495e-07 1.00000e+00 1.17287e-06          1           1 1.24226e+00          2 0.00000e+00 |
  558 2.33002e+00 1.32755e+00 1.67351e-08 6.09096e-04 6.09096e-04 1.39709e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.69297e-05 1.40103e-07 1.00000e+00 1.16958e-06          1           1 1.24032e+00          2 0.00000e+00 |
  559 2.32518e+00 1.32758e+00 1.66886e-08 6.08194e-04 6.08194e-04 1.39320e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.68320e-05 1.39712e-07 1.00000e+00 1.16631e-06          1           1 1.23839e+00          2 0.00000e+00 |
  560 2.32035e+00 1.32760e+00 1.66422e-08 6.07293e-04 6.07293e-04 1.38932e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.67346e-05 1.39322e-07 1.00000e+00 1.16305e-06          1           1 1.23646e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  561 2.31553e+00 1.32763e+00 1.65960e-08 6.06395e-04 6.06395e-04 1.38545e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.66375e-05 1.38934e-07 1.00000e+00 1.15980e-06          1           1 1.23453e+00          2 0.00000e+00 |
  562 2.31073e+00 1.32765e+00 1.65500e-08 6.05499e-04 6.05499e-04 1.38159e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.65407e-05 1.38547e-07 1.00000e+00 1.15656e-06          1           1 1.23261e+00          2 0.00000e+00 |
  563 2.30594e+00 1.32768e+00 1.65042e-08 6.04605e-04 6.04605e-04 1.37776e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.64441e-05 1.38162e-07 1.00000e+00 1.15333e-06          1           1 1.23070e+00          2 0.00000e+00 |
  564 2.30117e+00 1.32770e+00 1.64585e-08 6.03713e-04 6.03713e-04 1.37393e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.63479e-05 1.37778e-07 1.00000e+00 1.15012e-06          1           1 1.22879e+00          2 0.00000e+00 |
  565 2.29641e+00 1.32773e+00 1.64130e-08 6.02823e-04 6.02823e-04 1.37012e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.62519e-05 1.37395e-07 1.00000e+00 1.14692e-06          1           1 1.22688e+00          2 0.00000e+00 |
  566 2.29166e+00 1.32775e+00 1.63676e-08 6.01935e-04 6.01935e-04 1.36632e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.61563e-05 1.37014e-07 1.00000e+00 1.14373e-06          1           1 1.22498e+00          2 0.00000e+00 |
  567 2.28693e+00 1.32778e+00 1.63224e-08 6.01049e-04 6.01049e-04 1.36254e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.60609e-05 1.36635e-07 1.00000e+00 1.14055e-06          1           1 1.22309e+00          2 0.00000e+00 |
  568 2.28221e+00 1.32780e+00 1.62774e-08 6.00165e-04 6.00165e-04 1.35877e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.59657e-05 1.36256e-07 1.00000e+00 1.13738e-06          1           1 1.22120e+00          2 0.00000e+00 |
  569 2.27751e+00 1.32783e+00 1.62326e-08 5.99283e-04 5.99283e-04 1.35502e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.58709e-05 1.35879e-07 1.00000e+00 1.13422e-06          1           1 1.21931e+00          2 0.00000e+00 |
  570 2.27282e+00 1.32785e+00 1.61879e-08 5.98403e-04 5.98403e-04 1.35127e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.57764e-05 1.35504e-07 1.00000e+00 1.13108e-06          1           1 1.21743e+00          2 0.00000e+00 |
  571 2.26814e+00 1.32788e+00 1.61433e-08 5.97525e-04 5.97525e-04 1.34755e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.56821e-05 1.35130e-07 1.00000e+00 1.12795e-06          1           1 1.21555e+00          2 0.00000e+00 |
  572 2.26348e+00 1.32791e+00 1.60990e-08 5.96649e-04 5.96649e-04 1.34383e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.55881e-05 1.34757e-07 1.00000e+00 1.12483e-06          1           1 1.21368e+00          2 0.00000e+00 |
  573 2.25883e+00 1.32793e+00 1.60548e-08 5.95775e-04 5.95775e-04 1.34013e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.54943e-05 1.34386e-07 1.00000e+00 1.12172e-06          1           1 1.21181e+00          2 0.00000e+00 |
  574 2.25420e+00 1.32796e+00 1.60108e-08 5.94903e-04 5.94903e-04 1.33645e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.54009e-05 1.34016e-07 1.00000e+00 1.11862e-06          1           1 1.20995e+00          2 0.00000e+00 |
  575 2.24958e+00 1.32799e+00 1.59669e-08 5.94033e-04 5.94033e-04 1.33277e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.53077e-05 1.33647e-07 1.00000e+00 1.11553e-06          1           1 1.20809e+00          2 0.00000e+00 |
  576 2.24497e+00 1.32802e+00 1.59232e-08 5.93165e-04 5.93165e-04 1.32911e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.52148e-05 1.33279e-07 1.00000e+00 1.11246e-06          1           1 1.20624e+00          2 0.00000e+00 |
  577 2.24037e+00 1.32804e+00 1.58796e-08 5.92298e-04 5.92298e-04 1.32547e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.51222e-05 1.32913e-07 1.00000e+00 1.10939e-06          1           1 1.20439e+00          2 0.00000e+00 |
  578 2.23579e+00 1.32807e+00 1.58362e-08 5.91434e-04 5.91434e-04 1.32183e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.50298e-05 1.32549e-07 1.00000e+00 1.10634e-06          1           1 1.20255e+00          2 0.00000e+00 |
  579 2.23122e+00 1.32810e+00 1.57930e-08 5.90572e-04 5.90572e-04 1.31821e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.49377e-05 1.32185e-07 1.00000e+00 1.10330e-06          1           1 1.20071e+00          2 0.00000e+00 |
  580 2.22667e+00 1.32813e+00 1.57499e-08 5.89711e-04 5.89711e-04 1.31461e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.48459e-05 1.31823e-07 1.00000e+00 1.10026e-06          1           1 1.19887e+00          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  581 2.22213e+00 1.32816e+00 1.57070e-08 5.88853e-04 5.88853e-04 1.31101e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.47543e-05 1.31463e-07 1.00000e+00 1.09724e-06          1           1 1.19704e+00          2 0.00000e+00 |
  582 2.21760e+00 1.32818e+00 1.56643e-08 5.87996e-04 5.87996e-04 1.30743e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.46630e-05 1.31103e-07 1.00000e+00 1.09423e-06          1           1 1.19522e+00          2 0.00000e+00 |
  583 2.21308e+00 1.32821e+00 1.56217e-08 5.87141e-04 5.87141e-04 1.30386e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.45720e-05 1.30745e-07 1.00000e+00 1.09124e-06          1           1 1.19339e+00          2 0.00000e+00 |
  584 2.20858e+00 1.32824e+00 1.55792e-08 5.86288e-04 5.86288e-04 1.30031e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.44812e-05 1.30388e-07 1.00000e+00 1.08825e-06          1           1 1.19158e+00          2 0.00000e+00 |
  585 2.20409e+00 1.32827e+00 1.55369e-08 5.85437e-04 5.85437e-04 1.29677e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.43907e-05 1.30033e-07 1.00000e+00 1.08527e-06          1           1 1.18977e+00          2 0.00000e+00 |
  586 2.19962e+00 1.32830e+00 1.54948e-08 5.84588e-04 5.84588e-04 1.29324e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.43005e-05 1.29679e-07 1.00000e+00 1.08230e-06          1           1 1.18796e+00          2 0.00000e+00 |
  587 2.19515e+00 1.32833e+00 1.54528e-08 5.83741e-04 5.83741e-04 1.28972e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.42105e-05 1.29326e-07 1.00000e+00 1.07935e-06          1           1 1.18615e+00          2 0.00000e+00 |
  588 2.19070e+00 1.32836e+00 1.54110e-08 5.82896e-04 5.82896e-04 1.28622e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.41208e-05 1.28974e-07 1.00000e+00 1.07640e-06          1           1 1.18435e+00          2 0.00000e+00 |
  589 2.18627e+00 1.32839e+00 1.53693e-08 5.82053e-04 5.82053e-04 1.28273e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.40313e-05 1.28624e-07 1.00000e+00 1.07347e-06          1           1 1.18256e+00          2 0.00000e+00 |
  590 2.18184e+00 1.32842e+00 1.53277e-08 5.81211e-04 5.81211e-04 1.27925e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.39421e-05 1.28275e-07 1.00000e+00 1.07055e-06          1           1 1.18077e+00          2 0.00000e+00 |
  591 2.17743e+00 1.32845e+00 1.52864e-08 5.80372e-04 5.80372e-04 1.27578e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.38532e-05 1.27927e-07 1.00000e+00 1.06763e-06          1           1 1.17898e+00          2 0.00000e+00 |
  592 2.17303e+00 1.32848e+00 1.52451e-08 5.79534e-04 5.79534e-04 1.27233e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.37645e-05 1.27580e-07 1.00000e+00 1.06473e-06          1           1 1.17720e+00          2 0.00000e+00 |
  593 2.16864e+00 1.32851e+00 1.52041e-08 5.78698e-04 5.78698e-04 1.26889e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.36761e-05 1.27235e-07 1.00000e+00 1.06184e-06          1           1 1.17542e+00          2 0.00000e+00 |
  594 2.16427e+00 1.32854e+00 1.51631e-08 5.77864e-04 5.77864e-04 1.26546e-07 7.62939e-05 2.00813e-05 0.00000e+00 4.35879e-05 1.26891e-07 1.00000e+00 1.05896e-06          1           1 1.17365e+00          2 0.00000e+00 |
