==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS47
   (1) Number of variables: 8
   (2) Number of constraints: 3
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  485 9.34405e-05 2.20757e+00 2.08476e-09 1.42064e-04 1.42064e-04 6.74815e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.14826e-06 6.79936e-09 2.34455e+00 2.56320e-08          3           3 3.80494e-03          2 0.00000e+00 |
  486 9.29287e-05 2.20762e+00 2.06892e-09 1.41532e-04 1.41532e-04 6.69736e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.14196e-06 6.74808e-09 2.34467e+00 2.54404e-08          3           3 3.79163e-03          2 0.00000e+00 |
  487 9.24206e-05 2.20767e+00 2.05323e-09 1.41002e-04 1.41002e-04 6.64705e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.13570e-06 6.69729e-09 2.34478e+00 2.52507e-08          3           3 3.77841e-03          2 0.00000e+00 |
  488 9.19164e-05 2.20772e+00 2.03769e-09 1.40476e-04 1.40476e-04 6.59722e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.12949e-06 6.64698e-09 2.34490e+00 2.50627e-08          3           3 3.76525e-03          2 0.00000e+00 |
  489 9.14159e-05 2.20777e+00 2.02231e-09 1.39952e-04 1.39952e-04 6.54787e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.12333e-06 6.59715e-09 2.34502e+00 2.48765e-08          3           3 3.75217e-03          2 0.00000e+00 |
  490 9.09192e-05 2.20781e+00 2.00707e-09 1.39431e-04 1.39431e-04 6.49898e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.11721e-06 6.54780e-09 2.34513e+00 2.46921e-08          3           3 3.73915e-03          2 0.00000e+00 |
  491 9.04261e-05 2.20786e+00 1.99197e-09 1.38914e-04 1.38914e-04 6.45056e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.11114e-06 6.49891e-09 2.34525e+00 2.45094e-08          3           3 3.72621e-03          2 0.00000e+00 |
  492 8.99366e-05 2.20791e+00 1.97702e-09 1.38399e-04 1.38399e-04 6.40259e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.10511e-06 6.45049e-09 2.34536e+00 2.43284e-08          3           3 3.71333e-03          2 0.00000e+00 |
  493 8.94508e-05 2.20796e+00 1.96222e-09 1.37888e-04 1.37888e-04 6.35508e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.09913e-06 6.40253e-09 2.34548e+00 2.41491e-08          3           3 3.70053e-03          2 0.00000e+00 |
  494 8.89685e-05 2.20801e+00 1.94755e-09 1.37379e-04 1.37379e-04 6.30802e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.09319e-06 6.35502e-09 2.34559e+00 2.39715e-08          3           3 3.68780e-03          2 0.00000e+00 |
  495 8.84898e-05 2.20805e+00 1.93302e-09 1.36873e-04 1.36873e-04 6.26139e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.08729e-06 6.30795e-09 2.34571e+00 2.37956e-08          3           3 3.67513e-03          2 0.00000e+00 |
  496 8.80146e-05 2.20810e+00 1.91863e-09 1.36370e-04 1.36370e-04 6.21521e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.08144e-06 6.26133e-09 2.34582e+00 2.36213e-08          3           3 3.66253e-03          2 0.00000e+00 |
  497 8.75429e-05 2.20815e+00 1.90438e-09 1.35870e-04 1.35870e-04 6.16946e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.07563e-06 6.21515e-09 2.34593e+00 2.34486e-08          3           3 3.65000e-03          2 0.00000e+00 |
  498 8.70746e-05 2.20819e+00 1.89026e-09 1.35373e-04 1.35373e-04 6.12413e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.06987e-06 6.16939e-09 2.34605e+00 2.32775e-08          3           3 3.63753e-03          2 0.00000e+00 |
  499 8.66097e-05 2.20824e+00 1.87627e-09 1.34878e-04 1.34878e-04 6.07923e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.06414e-06 6.12407e-09 2.34616e+00 2.31080e-08          3           3 3.62513e-03          2 0.00000e+00 |
  500 8.61482e-05 2.20829e+00 1.86242e-09 1.34387e-04 1.34387e-04 6.03474e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.05846e-06 6.07917e-09 2.34627e+00 2.29401e-08          3           3 3.61280e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  501 8.56901e-05 2.20833e+00 1.84869e-09 1.33898e-04 1.33898e-04 5.99067e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.05282e-06 6.03468e-09 2.34638e+00 2.27737e-08          3           3 3.60053e-03          2 0.00000e+00 |
  502 8.52353e-05 2.20838e+00 1.83509e-09 1.33411e-04 1.33411e-04 5.94700e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.04722e-06 5.99061e-09 2.34649e+00 2.26088e-08          3           3 3.58833e-03          2 0.00000e+00 |
  503 8.47838e-05 2.20842e+00 1.82162e-09 1.32928e-04 1.32928e-04 5.90374e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.04166e-06 5.94695e-09 2.34660e+00 2.24455e-08          3           3 3.57619e-03          2 0.00000e+00 |
  504 8.43355e-05 2.20847e+00 1.80828e-09 1.32447e-04 1.32447e-04 5.86088e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.03614e-06 5.90369e-09 2.34671e+00 2.22836e-08          3           3 3.56412e-03          2 0.00000e+00 |
  505 8.38904e-05 2.20852e+00 1.79506e-09 1.31969e-04 1.31969e-04 5.81842e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.03066e-06 5.86083e-09 2.34682e+00 2.21233e-08          3           3 3.55211e-03          2 0.00000e+00 |
  506 8.34486e-05 2.20856e+00 1.78196e-09 1.31493e-04 1.31493e-04 5.77634e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.02522e-06 5.81836e-09 2.34693e+00 2.19644e-08          3           3 3.54016e-03          2 0.00000e+00 |
  507 8.30099e-05 2.20861e+00 1.76898e-09 1.31021e-04 1.31021e-04 5.73465e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.01982e-06 5.77628e-09 2.34704e+00 2.18069e-08          3           3 3.52828e-03          2 0.00000e+00 |
  508 8.25744e-05 2.20865e+00 1.75613e-09 1.30550e-04 1.30550e-04 5.69334e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.01446e-06 5.73459e-09 2.34715e+00 2.16509e-08          3           3 3.51645e-03          2 0.00000e+00 |
  509 8.21420e-05 2.20870e+00 1.74339e-09 1.30083e-04 1.30083e-04 5.65241e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.00914e-06 5.69329e-09 2.34726e+00 2.14963e-08          3           3 3.50469e-03          2 0.00000e+00 |
  510 8.17127e-05 2.20874e+00 1.73077e-09 1.29618e-04 1.29618e-04 5.61185e-09 3.90625e-02 1.22165e-02 0.00000e+00 1.00385e-06 5.65236e-09 2.34737e+00 2.13431e-08          3           3 3.49299e-03          2 0.00000e+00 |
  511 8.12864e-05 2.20879e+00 1.71826e-09 1.29155e-04 1.29155e-04 5.57166e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.98603e-07 5.61180e-09 2.34747e+00 2.11913e-08          3           3 3.48135e-03          2 0.00000e+00 |
  512 8.08631e-05 2.20883e+00 1.70587e-09 1.28695e-04 1.28695e-04 5.53184e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.93393e-07 5.57161e-09 2.34758e+00 2.10408e-08          3           3 3.46978e-03          2 0.00000e+00 |
  513 8.04429e-05 2.20888e+00 1.69360e-09 1.28238e-04 1.28238e-04 5.49238e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.88219e-07 5.53179e-09 2.34769e+00 2.08917e-08          3           3 3.45826e-03          2 0.00000e+00 |
  514 8.00256e-05 2.20892e+00 1.68143e-09 1.27783e-04 1.27783e-04 5.45327e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.83083e-07 5.49233e-09 2.34779e+00 2.07440e-08          3           3 3.44680e-03          2 0.00000e+00 |
  515 7.96113e-05 2.20896e+00 1.66938e-09 1.27331e-04 1.27331e-04 5.41452e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.77982e-07 5.45322e-09 2.34790e+00 2.05975e-08          3           3 3.43540e-03          2 0.00000e+00 |
  516 7.91999e-05 2.20901e+00 1.65743e-09 1.26881e-04 1.26881e-04 5.37612e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.72918e-07 5.41447e-09 2.34800e+00 2.04524e-08          3           3 3.42406e-03          2 0.00000e+00 |
  517 7.87914e-05 2.20905e+00 1.64560e-09 1.26433e-04 1.26433e-04 5.33806e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.67889e-07 5.37607e-09 2.34811e+00 2.03086e-08          3           3 3.41277e-03          2 0.00000e+00 |
  518 7.83858e-05 2.20910e+00 1.63387e-09 1.25988e-04 1.25988e-04 5.30035e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.62896e-07 5.33801e-09 2.34821e+00 2.01660e-08          3           3 3.40155e-03          2 0.00000e+00 |
  519 7.79830e-05 2.20914e+00 1.62225e-09 1.25545e-04 1.25545e-04 5.26297e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.57938e-07 5.30030e-09 2.34832e+00 2.00248e-08          3           3 3.39038e-03          2 0.00000e+00 |
  520 7.75830e-05 2.20918e+00 1.61073e-09 1.25105e-04 1.25105e-04 5.22593e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.53015e-07 5.26292e-09 2.34842e+00 1.98848e-08          3           3 3.37927e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  521 7.71858e-05 2.20923e+00 1.59932e-09 1.24667e-04 1.24667e-04 5.18921e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.48126e-07 5.22588e-09 2.34853e+00 1.97460e-08          3           3 3.36822e-03          2 0.00000e+00 |
  522 7.67914e-05 2.20927e+00 1.58801e-09 1.24232e-04 1.24232e-04 5.15283e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.43272e-07 5.18917e-09 2.34863e+00 1.96084e-08          3           3 3.35722e-03          2 0.00000e+00 |
  523 7.63998e-05 2.20931e+00 1.57680e-09 1.23798e-04 1.23798e-04 5.11677e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.38451e-07 5.15278e-09 2.34873e+00 1.94721e-08          3           3 3.34628e-03          2 0.00000e+00 |
  524 7.60108e-05 2.20935e+00 1.56569e-09 1.23368e-04 1.23368e-04 5.08102e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.33663e-07 5.11672e-09 2.34883e+00 1.93370e-08          3           3 3.33539e-03          2 0.00000e+00 |
  525 7.56246e-05 2.20940e+00 1.55468e-09 1.22939e-04 1.22939e-04 5.04560e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.28909e-07 5.08098e-09 2.34894e+00 1.92030e-08          3           3 3.32456e-03          2 0.00000e+00 |
  526 7.52410e-05 2.20944e+00 1.54377e-09 1.22513e-04 1.22513e-04 5.01049e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.24188e-07 5.04555e-09 2.34904e+00 1.90703e-08          3           3 3.31379e-03          2 0.00000e+00 |
  527 7.48601e-05 2.20948e+00 1.53295e-09 1.22089e-04 1.22089e-04 4.97569e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.19500e-07 5.01044e-09 2.34914e+00 1.89387e-08          3           3 3.30306e-03          2 0.00000e+00 |
  528 7.44818e-05 2.20952e+00 1.52223e-09 1.21667e-04 1.21667e-04 4.94119e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.14844e-07 4.97564e-09 2.34924e+00 1.88082e-08          3           3 3.29240e-03          2 0.00000e+00 |
  529 7.41061e-05 2.20957e+00 1.51161e-09 1.21248e-04 1.21248e-04 4.90700e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.10220e-07 4.94115e-09 2.34934e+00 1.86789e-08          3           3 3.28178e-03          2 0.00000e+00 |
  530 7.37329e-05 2.20961e+00 1.50108e-09 1.20830e-04 1.20830e-04 4.87311e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.05628e-07 4.90696e-09 2.34944e+00 1.85507e-08          3           3 3.27122e-03          2 0.00000e+00 |
  531 7.33624e-05 2.20965e+00 1.49064e-09 1.20415e-04 1.20415e-04 4.83951e-09 3.90625e-02 1.22165e-02 0.00000e+00 9.01068e-07 4.87306e-09 2.34954e+00 1.84237e-08          3           3 3.26071e-03          2 0.00000e+00 |
  532 7.29944e-05 2.20969e+00 1.48030e-09 1.20002e-04 1.20002e-04 4.80621e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.96538e-07 4.83947e-09 2.34964e+00 1.82977e-08          3           3 3.25026e-03          2 0.00000e+00 |
  533 7.26289e-05 2.20973e+00 1.47005e-09 1.19592e-04 1.19592e-04 4.77320e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.92040e-07 4.80617e-09 2.34974e+00 1.81729e-08          3           3 3.23985e-03          2 0.00000e+00 |
  534 7.22658e-05 2.20977e+00 1.45989e-09 1.19183e-04 1.19183e-04 4.74048e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.87573e-07 4.77316e-09 2.34984e+00 1.80491e-08          3           3 3.22950e-03          2 0.00000e+00 |
  535 7.19053e-05 2.20982e+00 1.44981e-09 1.18777e-04 1.18777e-04 4.70804e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.83136e-07 4.74043e-09 2.34994e+00 1.79264e-08          3           3 3.21920e-03          2 0.00000e+00 |
  536 7.15472e-05 2.20986e+00 1.43983e-09 1.18372e-04 1.18372e-04 4.67588e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.78729e-07 4.70800e-09 2.35004e+00 1.78047e-08          3           3 3.20895e-03          2 0.00000e+00 |
  537 7.11915e-05 2.20990e+00 1.42993e-09 1.17970e-04 1.17970e-04 4.64400e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.74352e-07 4.67584e-09 2.35014e+00 1.76841e-08          3           3 3.19875e-03          2 0.00000e+00 |
  538 7.08383e-05 2.20994e+00 1.42012e-09 1.17570e-04 1.17570e-04 4.61240e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.70005e-07 4.64396e-09 2.35023e+00 1.75645e-08          3           3 3.18861e-03          2 0.00000e+00 |
  539 7.04874e-05 2.20998e+00 1.41039e-09 1.17172e-04 1.17172e-04 4.58107e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.65687e-07 4.61236e-09 2.35033e+00 1.74460e-08          3           3 3.17851e-03          2 0.00000e+00 |
  540 7.01389e-05 2.21002e+00 1.40075e-09 1.16777e-04 1.16777e-04 4.55001e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.61398e-07 4.58103e-09 2.35043e+00 1.73284e-08          3           3 3.16846e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  541 6.97927e-05 2.21006e+00 1.39119e-09 1.16383e-04 1.16383e-04 4.51922e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.57138e-07 4.54997e-09 2.35052e+00 1.72119e-08          3           3 3.15846e-03          2 0.00000e+00 |
  542 6.94489e-05 2.21010e+00 1.38171e-09 1.15991e-04 1.15991e-04 4.48869e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.52907e-07 4.51918e-09 2.35062e+00 1.70963e-08          3           3 3.14851e-03          2 0.00000e+00 |
  543 6.91073e-05 2.21014e+00 1.37232e-09 1.15601e-04 1.15601e-04 4.45842e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.48705e-07 4.48865e-09 2.35072e+00 1.69818e-08          3           3 3.13861e-03          2 0.00000e+00 |
  544 6.87681e-05 2.21018e+00 1.36301e-09 1.15213e-04 1.15213e-04 4.42841e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.44530e-07 4.45838e-09 2.35081e+00 1.68682e-08          3           3 3.12876e-03          2 0.00000e+00 |
  545 6.84311e-05 2.21022e+00 1.35377e-09 1.14828e-04 1.14828e-04 4.39866e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.40384e-07 4.42837e-09 2.35091e+00 1.67556e-08          3           3 3.11895e-03          2 0.00000e+00 |
  546 6.80964e-05 2.21026e+00 1.34462e-09 1.14444e-04 1.14444e-04 4.36916e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.36265e-07 4.39862e-09 2.35100e+00 1.66439e-08          3           3 3.10920e-03          2 0.00000e+00 |
  547 6.77638e-05 2.21030e+00 1.33555e-09 1.14062e-04 1.14062e-04 4.33991e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.32174e-07 4.36912e-09 2.35110e+00 1.65332e-08          3           3 3.09949e-03          2 0.00000e+00 |
  548 6.74336e-05 2.21034e+00 1.32655e-09 1.13682e-04 1.13682e-04 4.31091e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.28110e-07 4.33987e-09 2.35119e+00 1.64234e-08          3           3 3.08983e-03          2 0.00000e+00 |
  549 6.71054e-05 2.21038e+00 1.31763e-09 1.13305e-04 1.13305e-04 4.28215e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.24073e-07 4.31087e-09 2.35129e+00 1.63145e-08          3           3 3.08021e-03          2 0.00000e+00 |
  550 6.67795e-05 2.21042e+00 1.30879e-09 1.12929e-04 1.12929e-04 4.25364e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.20062e-07 4.28212e-09 2.35138e+00 1.62066e-08          3           3 3.07064e-03          2 0.00000e+00 |
  551 6.64557e-05 2.21046e+00 1.30002e-09 1.12555e-04 1.12555e-04 4.22537e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.16079e-07 4.25361e-09 2.35147e+00 1.60996e-08          3           3 3.06112e-03          2 0.00000e+00 |
  552 6.61341e-05 2.21050e+00 1.29132e-09 1.12183e-04 1.12183e-04 4.19734e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.12121e-07 4.22534e-09 2.35157e+00 1.59934e-08          3           3 3.05164e-03          2 0.00000e+00 |
  553 6.58146e-05 2.21053e+00 1.28270e-09 1.11812e-04 1.11812e-04 4.16954e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.08190e-07 4.19731e-09 2.35166e+00 1.58881e-08          3           3 3.04221e-03          2 0.00000e+00 |
  554 6.54971e-05 2.21057e+00 1.27415e-09 1.11444e-04 1.11444e-04 4.14198e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.04285e-07 4.16951e-09 2.35175e+00 1.57838e-08          3           3 3.03282e-03          2 0.00000e+00 |
  555 6.51818e-05 2.21061e+00 1.26568e-09 1.11078e-04 1.11078e-04 4.11465e-09 3.90625e-02 1.22165e-02 0.00000e+00 8.00405e-07 4.14195e-09 2.35184e+00 1.56803e-08          3           3 3.02348e-03          2 0.00000e+00 |
  556 6.48685e-05 2.21065e+00 1.25728e-09 1.10713e-04 1.10713e-04 4.08754e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.96551e-07 4.11461e-09 2.35194e+00 1.55776e-08          3           3 3.01419e-03          2 0.00000e+00 |
  557 6.45573e-05 2.21069e+00 1.24894e-09 1.10350e-04 1.10350e-04 4.06067e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.92722e-07 4.08751e-09 2.35203e+00 1.54758e-08          3           3 3.00494e-03          2 0.00000e+00 |
  558 6.42481e-05 2.21073e+00 1.24068e-09 1.09989e-04 1.09989e-04 4.03401e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.88918e-07 4.06063e-09 2.35212e+00 1.53748e-08          3           3 2.99573e-03          2 0.00000e+00 |
  559 6.39409e-05 2.21077e+00 1.23249e-09 1.09630e-04 1.09630e-04 4.00758e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.85139e-07 4.03398e-09 2.35221e+00 1.52747e-08          3           3 2.98656e-03          2 0.00000e+00 |
  560 6.36358e-05 2.21080e+00 1.22436e-09 1.09273e-04 1.09273e-04 3.98137e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.81385e-07 4.00755e-09 2.35230e+00 1.51754e-08          3           3 2.97744e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  561 6.33326e-05 2.21084e+00 1.21630e-09 1.08917e-04 1.08917e-04 3.95538e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.77655e-07 3.98134e-09 2.35239e+00 1.50770e-08          3           3 2.96837e-03          2 0.00000e+00 |
  562 6.30313e-05 2.21088e+00 1.20831e-09 1.08563e-04 1.08563e-04 3.92960e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.73949e-07 3.95534e-09 2.35248e+00 1.49793e-08          3           3 2.95933e-03          2 0.00000e+00 |
  563 6.27320e-05 2.21092e+00 1.20039e-09 1.08211e-04 1.08211e-04 3.90403e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.70267e-07 3.92957e-09 2.35257e+00 1.48824e-08          3           3 2.95034e-03          2 0.00000e+00 |
  564 6.24347e-05 2.21095e+00 1.19253e-09 1.07861e-04 1.07861e-04 3.87868e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.66609e-07 3.90400e-09 2.35266e+00 1.47864e-08          3           3 2.94139e-03          2 0.00000e+00 |
  565 6.21393e-05 2.21099e+00 1.18474e-09 1.07513e-04 1.07513e-04 3.85353e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.62975e-07 3.87864e-09 2.35275e+00 1.46911e-08          3           3 2.93249e-03          2 0.00000e+00 |
  566 6.18457e-05 2.21103e+00 1.17701e-09 1.07166e-04 1.07166e-04 3.82859e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.59364e-07 3.85350e-09 2.35284e+00 1.45966e-08          3           3 2.92362e-03          2 0.00000e+00 |
  567 6.15541e-05 2.21107e+00 1.16935e-09 1.06821e-04 1.06821e-04 3.80385e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.55776e-07 3.82856e-09 2.35293e+00 1.45028e-08          3           3 2.91480e-03          2 0.00000e+00 |
  568 6.12643e-05 2.21110e+00 1.16175e-09 1.06478e-04 1.06478e-04 3.77932e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.52212e-07 3.80382e-09 2.35302e+00 1.44099e-08          3           3 2.90601e-03          2 0.00000e+00 |
  569 6.09764e-05 2.21114e+00 1.15421e-09 1.06136e-04 1.06136e-04 3.75499e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.48670e-07 3.77929e-09 2.35310e+00 1.43176e-08          3           3 2.89727e-03          2 0.00000e+00 |
  570 6.06903e-05 2.21118e+00 1.14674e-09 1.05796e-04 1.05796e-04 3.73085e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.45151e-07 3.75496e-09 2.35319e+00 1.42262e-08          3           3 2.88857e-03          2 0.00000e+00 |
  571 6.04061e-05 2.21121e+00 1.13932e-09 1.05458e-04 1.05458e-04 3.70692e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.41655e-07 3.73083e-09 2.35328e+00 1.41354e-08          3           3 2.87991e-03          2 0.00000e+00 |
  572 6.01236e-05 2.21125e+00 1.13197e-09 1.05121e-04 1.05121e-04 3.68318e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.38181e-07 3.70689e-09 2.35337e+00 1.40455e-08          3           3 2.87129e-03          2 0.00000e+00 |
  573 5.98430e-05 2.21129e+00 1.12468e-09 1.04786e-04 1.04786e-04 3.65963e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.34729e-07 3.68315e-09 2.35345e+00 1.39562e-08          3           3 2.86272e-03          2 0.00000e+00 |
  574 5.95641e-05 2.21132e+00 1.11744e-09 1.04453e-04 1.04453e-04 3.63627e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.31298e-07 3.65960e-09 2.35354e+00 1.38676e-08          3           3 2.85418e-03          2 0.00000e+00 |
  575 5.92870e-05 2.21136e+00 1.11027e-09 1.04121e-04 1.04121e-04 3.61310e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.27890e-07 3.63624e-09 2.35363e+00 1.37798e-08          3           3 2.84568e-03          2 0.00000e+00 |
  576 5.90117e-05 2.21140e+00 1.10315e-09 1.03791e-04 1.03791e-04 3.59011e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.24504e-07 3.61307e-09 2.35371e+00 1.36927e-08          3           3 2.83722e-03          2 0.00000e+00 |
  577 5.87381e-05 2.21143e+00 1.09609e-09 1.03463e-04 1.03463e-04 3.56732e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.21138e-07 3.59009e-09 2.35380e+00 1.36062e-08          3           3 2.82879e-03          2 0.00000e+00 |
  578 5.84662e-05 2.21147e+00 1.08909e-09 1.03136e-04 1.03136e-04 3.54470e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.17794e-07 3.56729e-09 2.35388e+00 1.35205e-08          3           3 2.82041e-03          2 0.00000e+00 |
  579 5.81960e-05 2.21150e+00 1.08215e-09 1.02810e-04 1.02810e-04 3.52227e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.14471e-07 3.54468e-09 2.35397e+00 1.34354e-08          3           3 2.81207e-03          2 0.00000e+00 |
  580 5.79276e-05 2.21154e+00 1.07526e-09 1.02487e-04 1.02487e-04 3.50002e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.11169e-07 3.52224e-09 2.35405e+00 1.33511e-08          3           3 2.80376e-03          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  581 5.76608e-05 2.21158e+00 1.06843e-09 1.02165e-04 1.02165e-04 3.47794e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.07888e-07 3.49999e-09 2.35414e+00 1.32673e-08          3           3 2.79549e-03          2 0.00000e+00 |
  582 5.73957e-05 2.21161e+00 1.06165e-09 1.01844e-04 1.01844e-04 3.45605e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.04628e-07 3.47792e-09 2.35422e+00 1.31843e-08          3           3 2.78726e-03          2 0.00000e+00 |
  583 5.71322e-05 2.21165e+00 1.05493e-09 1.01525e-04 1.01525e-04 3.43432e-09 3.90625e-02 1.22165e-02 0.00000e+00 7.01387e-07 3.45602e-09 2.35431e+00 1.31019e-08          3           3 2.77907e-03          2 0.00000e+00 |
  584 5.68704e-05 2.21168e+00 1.04826e-09 1.01207e-04 1.01207e-04 3.41277e-09 3.90625e-02 1.22165e-02 0.00000e+00 6.98167e-07 3.43430e-09 2.35439e+00 1.30202e-08          3           3 2.77092e-03          2 0.00000e+00 |
