==============================================================================
                Solver: NAME TODO    Version: 0.1 (2023-07-29)                
==============================================================================
Problem Name:...................................HS46
   (1) Number of variables: 7
   (2) Number of constraints: 2
   (3) |J^Tc|: 0.00000e+00
   (4) |c|: 0.00000e+00
   (5) Num of zero(x):     0
   (6) Num of zero(y):     1
Regularizer Type:....................................L1
Regularization Parameter:..............................Lambda=1.00e+02
******************************************************************************
Comments: a. |.| represents 2-norm. b. y represents the dual variable.
******************************************************************************
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  539 9.00941e-07 2.22610e+00 1.02131e-10 3.37749e-05 3.37749e-05 4.76874e-10 7.81250e-02 1.00000e-02 0.00000e+00 9.48629e-09 4.84590e-10 1.63852e+00 2.29013e-09          2           2 7.57542e-04          2 0.00000e+00 |
  540 8.86630e-07 2.22611e+00 1.00504e-10 3.35049e-05 3.35049e-05 4.69281e-10 7.81250e-02 1.00000e-02 0.00000e+00 9.33558e-09 4.76873e-10 1.63852e+00 2.25368e-09          2           2 7.51487e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  541 8.72546e-07 2.22612e+00 9.89039e-11 3.32372e-05 3.32372e-05 4.61809e-10 7.81250e-02 1.00000e-02 0.00000e+00 9.18727e-09 4.69280e-10 1.63852e+00 2.21781e-09          2           2 7.45482e-04          2 0.00000e+00 |
  542 8.58686e-07 2.22613e+00 9.73288e-11 3.29716e-05 3.29716e-05 4.54457e-10 7.81250e-02 1.00000e-02 0.00000e+00 9.04132e-09 4.61808e-10 1.63852e+00 2.18251e-09          2           2 7.39525e-04          2 0.00000e+00 |
  543 8.45047e-07 2.22614e+00 9.57790e-11 3.27081e-05 3.27081e-05 4.47221e-10 7.81250e-02 1.00000e-02 0.00000e+00 8.89769e-09 4.54456e-10 1.63853e+00 2.14777e-09          2           2 7.33616e-04          2 0.00000e+00 |
  544 8.31625e-07 2.22615e+00 9.42536e-11 3.24467e-05 3.24467e-05 4.40101e-10 7.81250e-02 1.00000e-02 0.00000e+00 8.75635e-09 4.47220e-10 1.63853e+00 2.11359e-09          2           2 7.27754e-04          2 0.00000e+00 |
  545 8.18417e-07 2.22616e+00 9.27529e-11 3.21874e-05 3.21874e-05 4.33095e-10 7.81250e-02 1.00000e-02 0.00000e+00 8.61727e-09 4.40100e-10 1.63853e+00 2.07996e-09          2           2 7.21939e-04          2 0.00000e+00 |
  546 8.05419e-07 2.22617e+00 9.12760e-11 3.19303e-05 3.19303e-05 4.26201e-10 7.81250e-02 1.00000e-02 0.00000e+00 8.48039e-09 4.33094e-10 1.63853e+00 2.04686e-09          2           2 7.16172e-04          2 0.00000e+00 |
  547 7.92628e-07 2.22618e+00 8.98229e-11 3.16751e-05 3.16751e-05 4.19418e-10 7.81250e-02 1.00000e-02 0.00000e+00 8.34570e-09 4.26200e-10 1.63853e+00 2.01429e-09          2           2 7.10450e-04          2 0.00000e+00 |
  548 7.80040e-07 2.22618e+00 8.83930e-11 3.14221e-05 3.14221e-05 4.12741e-10 7.81250e-02 1.00000e-02 0.00000e+00 8.21315e-09 4.19417e-10 1.63854e+00 1.98224e-09          2           2 7.04775e-04          2 0.00000e+00 |
  549 7.67653e-07 2.22619e+00 8.69855e-11 3.11710e-05 3.11710e-05 4.06172e-10 7.81250e-02 1.00000e-02 0.00000e+00 8.08270e-09 4.12740e-10 1.63854e+00 1.95070e-09          2           2 6.99145e-04          2 0.00000e+00 |
  550 7.55463e-07 2.22620e+00 8.56008e-11 3.09220e-05 3.09220e-05 3.99708e-10 7.81250e-02 1.00000e-02 0.00000e+00 7.95434e-09 4.06171e-10 1.63854e+00 1.91967e-09          2           2 6.93560e-04          2 0.00000e+00 |
  551 7.43467e-07 2.22621e+00 8.42384e-11 3.06750e-05 3.06750e-05 3.93347e-10 7.81250e-02 1.00000e-02 0.00000e+00 7.82802e-09 3.99707e-10 1.63854e+00 1.88913e-09          2           2 6.88020e-04          2 0.00000e+00 |
  552 7.31662e-07 2.22622e+00 8.28974e-11 3.04300e-05 3.04300e-05 3.87087e-10 7.81250e-02 1.00000e-02 0.00000e+00 7.70370e-09 3.93346e-10 1.63854e+00 1.85907e-09          2           2 6.82525e-04          2 0.00000e+00 |
  553 7.20044e-07 2.22623e+00 8.15779e-11 3.01869e-05 3.01869e-05 3.80926e-10 7.81250e-02 1.00000e-02 0.00000e+00 7.58137e-09 3.87086e-10 1.63855e+00 1.82950e-09          2           2 6.77074e-04          2 0.00000e+00 |
  554 7.08612e-07 2.22624e+00 8.02794e-11 2.99458e-05 2.99458e-05 3.74864e-10 7.81250e-02 1.00000e-02 0.00000e+00 7.46098e-09 3.80925e-10 1.63855e+00 1.80039e-09          2           2 6.71667e-04          2 0.00000e+00 |
  555 6.97361e-07 2.22624e+00 7.90017e-11 2.97066e-05 2.97066e-05 3.68901e-10 7.81250e-02 1.00000e-02 0.00000e+00 7.34251e-09 3.74863e-10 1.63855e+00 1.77176e-09          2           2 6.66303e-04          2 0.00000e+00 |
  556 6.86289e-07 2.22625e+00 7.77446e-11 2.94694e-05 2.94694e-05 3.63030e-10 7.81250e-02 1.00000e-02 0.00000e+00 7.22592e-09 3.68900e-10 1.63855e+00 1.74357e-09          2           2 6.60982e-04          2 0.00000e+00 |
  557 6.75394e-07 2.22626e+00 7.65072e-11 2.92340e-05 2.92340e-05 3.57254e-10 7.81250e-02 1.00000e-02 0.00000e+00 7.11119e-09 3.63030e-10 1.63855e+00 1.71584e-09          2           2 6.55704e-04          2 0.00000e+00 |
  558 6.64672e-07 2.22627e+00 7.52896e-11 2.90006e-05 2.90006e-05 3.51569e-10 7.81250e-02 1.00000e-02 0.00000e+00 6.99829e-09 3.57253e-10 1.63855e+00 1.68855e-09          2           2 6.50468e-04          2 0.00000e+00 |
  559 6.54120e-07 2.22628e+00 7.40914e-11 2.87690e-05 2.87690e-05 3.45976e-10 7.81250e-02 1.00000e-02 0.00000e+00 6.88718e-09 3.51568e-10 1.63856e+00 1.66169e-09          2           2 6.45274e-04          2 0.00000e+00 |
  560 6.43736e-07 2.22628e+00 7.29125e-11 2.85392e-05 2.85392e-05 3.40472e-10 7.81250e-02 1.00000e-02 0.00000e+00 6.77783e-09 3.45975e-10 1.63856e+00 1.63526e-09          2           2 6.40122e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  561 6.33517e-07 2.22629e+00 7.17524e-11 2.83114e-05 2.83114e-05 3.35056e-10 7.81250e-02 1.00000e-02 0.00000e+00 6.67023e-09 3.40471e-10 1.63856e+00 1.60926e-09          2           2 6.35012e-04          2 0.00000e+00 |
  562 6.23461e-07 2.22630e+00 7.06107e-11 2.80853e-05 2.80853e-05 3.29726e-10 7.81250e-02 1.00000e-02 0.00000e+00 6.56434e-09 3.35055e-10 1.63856e+00 1.58367e-09          2           2 6.29942e-04          2 0.00000e+00 |
  563 6.13565e-07 2.22631e+00 6.94873e-11 2.78611e-05 2.78611e-05 3.24481e-10 7.81250e-02 1.00000e-02 0.00000e+00 6.46013e-09 3.29725e-10 1.63856e+00 1.55848e-09          2           2 6.24913e-04          2 0.00000e+00 |
  564 6.03826e-07 2.22632e+00 6.83818e-11 2.76386e-05 2.76386e-05 3.19319e-10 7.81250e-02 1.00000e-02 0.00000e+00 6.35758e-09 3.24480e-10 1.63857e+00 1.53370e-09          2           2 6.19924e-04          2 0.00000e+00 |
  565 5.94242e-07 2.22632e+00 6.72937e-11 2.74180e-05 2.74180e-05 3.14241e-10 7.81250e-02 1.00000e-02 0.00000e+00 6.25666e-09 3.19318e-10 1.63857e+00 1.50931e-09          2           2 6.14976e-04          2 0.00000e+00 |
  566 5.84811e-07 2.22633e+00 6.62234e-11 2.71991e-05 2.71991e-05 3.09243e-10 7.81250e-02 1.00000e-02 0.00000e+00 6.15735e-09 3.14240e-10 1.63857e+00 1.48532e-09          2           2 6.10067e-04          2 0.00000e+00 |
  567 5.75529e-07 2.22634e+00 6.51699e-11 2.69819e-05 2.69819e-05 3.04324e-10 7.81250e-02 1.00000e-02 0.00000e+00 6.05962e-09 3.09242e-10 1.63857e+00 1.46170e-09          2           2 6.05198e-04          2 0.00000e+00 |
  568 5.66395e-07 2.22635e+00 6.41333e-11 2.67665e-05 2.67665e-05 2.99484e-10 7.81250e-02 1.00000e-02 0.00000e+00 5.96344e-09 3.04324e-10 1.63857e+00 1.43846e-09          2           2 6.00367e-04          2 0.00000e+00 |
  569 5.57407e-07 2.22635e+00 6.31131e-11 2.65529e-05 2.65529e-05 2.94722e-10 7.81250e-02 1.00000e-02 0.00000e+00 5.86879e-09 2.99484e-10 1.63857e+00 1.41559e-09          2           2 5.95576e-04          2 0.00000e+00 |
  570 5.48561e-07 2.22636e+00 6.21093e-11 2.63409e-05 2.63409e-05 2.90034e-10 7.81250e-02 1.00000e-02 0.00000e+00 5.77564e-09 2.94721e-10 1.63858e+00 1.39308e-09          2           2 5.90822e-04          2 0.00000e+00 |
  571 5.39856e-07 2.22637e+00 6.11213e-11 2.61307e-05 2.61307e-05 2.85422e-10 7.81250e-02 1.00000e-02 0.00000e+00 5.68398e-09 2.90034e-10 1.63858e+00 1.37094e-09          2           2 5.86107e-04          2 0.00000e+00 |
  572 5.31289e-07 2.22637e+00 6.01492e-11 2.59221e-05 2.59221e-05 2.80883e-10 7.81250e-02 1.00000e-02 0.00000e+00 5.59378e-09 2.85422e-10 1.63858e+00 1.34914e-09          2           2 5.81430e-04          2 0.00000e+00 |
  573 5.22859e-07 2.22638e+00 5.91925e-11 2.57152e-05 2.57152e-05 2.76418e-10 7.81250e-02 1.00000e-02 0.00000e+00 5.50500e-09 2.80883e-10 1.63858e+00 1.32770e-09          2           2 5.76790e-04          2 0.00000e+00 |
  574 5.14562e-07 2.22639e+00 5.82513e-11 2.55100e-05 2.55100e-05 2.72022e-10 7.81250e-02 1.00000e-02 0.00000e+00 5.41764e-09 2.76417e-10 1.63858e+00 1.30659e-09          2           2 5.72188e-04          2 0.00000e+00 |
  575 5.06398e-07 2.22640e+00 5.73249e-11 2.53064e-05 2.53064e-05 2.67697e-10 7.81250e-02 1.00000e-02 0.00000e+00 5.33167e-09 2.72022e-10 1.63858e+00 1.28582e-09          2           2 5.67622e-04          2 0.00000e+00 |
  576 4.98363e-07 2.22640e+00 5.64132e-11 2.51044e-05 2.51044e-05 2.63440e-10 7.81250e-02 1.00000e-02 0.00000e+00 5.24707e-09 2.67696e-10 1.63859e+00 1.26538e-09          2           2 5.63093e-04          2 0.00000e+00 |
  577 4.90456e-07 2.22641e+00 5.55161e-11 2.49041e-05 2.49041e-05 2.59252e-10 7.81250e-02 1.00000e-02 0.00000e+00 5.16381e-09 2.63440e-10 1.63859e+00 1.24527e-09          2           2 5.58600e-04          2 0.00000e+00 |
  578 4.82674e-07 2.22642e+00 5.46333e-11 2.47054e-05 2.47054e-05 2.55130e-10 7.81250e-02 1.00000e-02 0.00000e+00 5.08187e-09 2.59252e-10 1.63859e+00 1.22548e-09          2           2 5.54144e-04          2 0.00000e+00 |
  579 4.75017e-07 2.22642e+00 5.37646e-11 2.45082e-05 2.45082e-05 2.51074e-10 7.81250e-02 1.00000e-02 0.00000e+00 5.00124e-09 2.55130e-10 1.63859e+00 1.20600e-09          2           2 5.49723e-04          2 0.00000e+00 |
  580 4.67481e-07 2.22643e+00 5.29097e-11 2.43127e-05 2.43127e-05 2.47083e-10 7.81250e-02 1.00000e-02 0.00000e+00 4.92189e-09 2.51074e-10 1.63859e+00 1.18683e-09          2           2 5.45337e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  581 4.60065e-07 2.22644e+00 5.20685e-11 2.41187e-05 2.41187e-05 2.43155e-10 7.81250e-02 1.00000e-02 0.00000e+00 4.84380e-09 2.47083e-10 1.63859e+00 1.16797e-09          2           2 5.40987e-04          2 0.00000e+00 |
  582 4.52766e-07 2.22644e+00 5.12406e-11 2.39262e-05 2.39262e-05 2.39290e-10 7.81250e-02 1.00000e-02 0.00000e+00 4.76695e-09 2.43154e-10 1.63859e+00 1.14941e-09          2           2 5.36671e-04          2 0.00000e+00 |
  583 4.45584e-07 2.22645e+00 5.04260e-11 2.37353e-05 2.37353e-05 2.35486e-10 7.81250e-02 1.00000e-02 0.00000e+00 4.69133e-09 2.39289e-10 1.63860e+00 1.13115e-09          2           2 5.32390e-04          2 0.00000e+00 |
  584 4.38516e-07 2.22646e+00 4.96244e-11 2.35460e-05 2.35460e-05 2.31743e-10 7.81250e-02 1.00000e-02 0.00000e+00 4.61690e-09 2.35486e-10 1.63860e+00 1.11317e-09          2           2 5.28144e-04          2 0.00000e+00 |
  585 4.31560e-07 2.22646e+00 4.88354e-11 2.33581e-05 2.33581e-05 2.28060e-10 7.81250e-02 1.00000e-02 0.00000e+00 4.54366e-09 2.31742e-10 1.63860e+00 1.09548e-09          2           2 5.23931e-04          2 0.00000e+00 |
  586 4.24715e-07 2.22647e+00 4.80591e-11 2.31718e-05 2.31718e-05 2.24434e-10 7.81250e-02 1.00000e-02 0.00000e+00 4.47158e-09 2.28060e-10 1.63860e+00 1.07807e-09          2           2 5.19752e-04          2 0.00000e+00 |
  587 4.17978e-07 2.22648e+00 4.72950e-11 2.29869e-05 2.29869e-05 2.20867e-10 7.81250e-02 1.00000e-02 0.00000e+00 4.40065e-09 2.24434e-10 1.63860e+00 1.06094e-09          2           2 5.15607e-04          2 0.00000e+00 |
  588 4.11349e-07 2.22648e+00 4.65432e-11 2.28035e-05 2.28035e-05 2.17358e-10 7.81250e-02 1.00000e-02 0.00000e+00 4.33084e-09 2.20867e-10 1.63860e+00 1.04409e-09          2           2 5.11495e-04          2 0.00000e+00 |
  589 4.04825e-07 2.22649e+00 4.58036e-11 2.26216e-05 2.26216e-05 2.13904e-10 7.81250e-02 1.00000e-02 0.00000e+00 4.26215e-09 2.17358e-10 1.63860e+00 1.02750e-09          2           2 5.07415e-04          2 0.00000e+00 |
  590 3.98404e-07 2.22650e+00 4.50757e-11 2.24412e-05 2.24412e-05 2.10504e-10 7.81250e-02 1.00000e-02 0.00000e+00 4.19454e-09 2.13904e-10 1.63861e+00 1.01117e-09          2           2 5.03369e-04          2 0.00000e+00 |
  591 3.92086e-07 2.22650e+00 4.43591e-11 2.22622e-05 2.22622e-05 2.07158e-10 7.81250e-02 1.00000e-02 0.00000e+00 4.12801e-09 2.10504e-10 1.63861e+00 9.95107e-10          2           2 4.99355e-04          2 0.00000e+00 |
  592 3.85868e-07 2.22651e+00 4.36539e-11 2.20846e-05 2.20846e-05 2.03866e-10 7.81250e-02 1.00000e-02 0.00000e+00 4.06254e-09 2.07158e-10 1.63861e+00 9.79296e-10          2           2 4.95373e-04          2 0.00000e+00 |
  593 3.79748e-07 2.22651e+00 4.29601e-11 2.19085e-05 2.19085e-05 2.00627e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.99811e-09 2.03866e-10 1.63861e+00 9.63743e-10          2           2 4.91423e-04          2 0.00000e+00 |
  594 3.73726e-07 2.22652e+00 4.22775e-11 2.17337e-05 2.17337e-05 1.97439e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.93470e-09 2.00627e-10 1.63861e+00 9.48430e-10          2           2 4.87504e-04          2 0.00000e+00 |
  595 3.67800e-07 2.22653e+00 4.16055e-11 2.15604e-05 2.15604e-05 1.94302e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.87230e-09 1.97438e-10 1.63861e+00 9.33363e-10          2           2 4.83617e-04          2 0.00000e+00 |
  596 3.61968e-07 2.22653e+00 4.09443e-11 2.13884e-05 2.13884e-05 1.91214e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.81089e-09 1.94301e-10 1.63861e+00 9.18536e-10          2           2 4.79761e-04          2 0.00000e+00 |
  597 3.56228e-07 2.22654e+00 4.02936e-11 2.12179e-05 2.12179e-05 1.88176e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.75046e-09 1.91214e-10 1.63862e+00 9.03944e-10          2           2 4.75936e-04          2 0.00000e+00 |
  598 3.50580e-07 2.22654e+00 3.96532e-11 2.10487e-05 2.10487e-05 1.85187e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.69098e-09 1.88175e-10 1.63862e+00 8.89590e-10          2           2 4.72142e-04          2 0.00000e+00 |
  599 3.45021e-07 2.22655e+00 3.90233e-11 2.08808e-05 2.08808e-05 1.82244e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.63246e-09 1.85187e-10 1.63862e+00 8.75455e-10          2           2 4.68377e-04          2 0.00000e+00 |
  600 3.39551e-07 2.22656e+00 3.84031e-11 2.07143e-05 2.07143e-05 1.79349e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.57486e-09 1.82244e-10 1.63862e+00 8.61553e-10          2           2 4.64644e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  601 3.34167e-07 2.22656e+00 3.77930e-11 2.05491e-05 2.05491e-05 1.76500e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.51817e-09 1.79349e-10 1.63862e+00 8.47871e-10          2           2 4.60939e-04          2 0.00000e+00 |
  602 3.28869e-07 2.22657e+00 3.71926e-11 2.03853e-05 2.03853e-05 1.73696e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.46239e-09 1.76500e-10 1.63862e+00 8.34401e-10          2           2 4.57265e-04          2 0.00000e+00 |
  603 3.23656e-07 2.22657e+00 3.66015e-11 2.02227e-05 2.02227e-05 1.70936e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.40749e-09 1.73695e-10 1.63862e+00 8.21146e-10          2           2 4.53620e-04          2 0.00000e+00 |
  604 3.18525e-07 2.22658e+00 3.60199e-11 2.00615e-05 2.00615e-05 1.68221e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.35347e-09 1.70936e-10 1.63862e+00 8.08106e-10          2           2 4.50004e-04          2 0.00000e+00 |
  605 3.13475e-07 2.22658e+00 3.54477e-11 1.99015e-05 1.99015e-05 1.65548e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.30030e-09 1.68220e-10 1.63863e+00 7.95271e-10          2           2 4.46417e-04          2 0.00000e+00 |
  606 3.08506e-07 2.22659e+00 3.48845e-11 1.97428e-05 1.97428e-05 1.62918e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.24798e-09 1.65548e-10 1.63863e+00 7.82640e-10          2           2 4.42859e-04          2 0.00000e+00 |
  607 3.03615e-07 2.22659e+00 3.43302e-11 1.95854e-05 1.95854e-05 1.60331e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.19649e-09 1.62918e-10 1.63863e+00 7.70213e-10          2           2 4.39329e-04          2 0.00000e+00 |
  608 2.98803e-07 2.22660e+00 3.37849e-11 1.94293e-05 1.94293e-05 1.57785e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.14581e-09 1.60331e-10 1.63863e+00 7.57984e-10          2           2 4.35828e-04          2 0.00000e+00 |
  609 2.94066e-07 2.22661e+00 3.32483e-11 1.92744e-05 1.92744e-05 1.55278e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.09594e-09 1.57784e-10 1.63863e+00 7.45943e-10          2           2 4.32355e-04          2 0.00000e+00 |
  610 2.89405e-07 2.22661e+00 3.27200e-11 1.91207e-05 1.91207e-05 1.52812e-10 7.81250e-02 1.00000e-02 0.00000e+00 3.04687e-09 1.55277e-10 1.63863e+00 7.34103e-10          2           2 4.28909e-04          2 0.00000e+00 |
  611 2.84818e-07 2.22662e+00 3.22004e-11 1.89683e-05 1.89683e-05 1.50384e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.99857e-09 1.52812e-10 1.63863e+00 7.22441e-10          2           2 4.25491e-04          2 0.00000e+00 |
  612 2.80304e-07 2.22662e+00 3.16887e-11 1.88171e-05 1.88171e-05 1.47996e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.95104e-09 1.50384e-10 1.63863e+00 7.10970e-10          2           2 4.22100e-04          2 0.00000e+00 |
  613 2.75862e-07 2.22663e+00 3.11854e-11 1.86671e-05 1.86671e-05 1.45647e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.90426e-09 1.47996e-10 1.63864e+00 6.99687e-10          2           2 4.18736e-04          2 0.00000e+00 |
  614 2.71490e-07 2.22663e+00 3.06903e-11 1.85183e-05 1.85183e-05 1.43333e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.85823e-09 1.45647e-10 1.63864e+00 6.88575e-10          2           2 4.15400e-04          2 0.00000e+00 |
  615 2.67187e-07 2.22664e+00 3.02027e-11 1.83707e-05 1.83707e-05 1.41056e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.81293e-09 1.43333e-10 1.63864e+00 6.77640e-10          2           2 4.12090e-04          2 0.00000e+00 |
  616 2.62953e-07 2.22664e+00 2.97229e-11 1.82242e-05 1.82242e-05 1.38816e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.76835e-09 1.41056e-10 1.63864e+00 6.66880e-10          2           2 4.08806e-04          2 0.00000e+00 |
  617 2.58786e-07 2.22665e+00 2.92508e-11 1.80790e-05 1.80790e-05 1.36611e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.72447e-09 1.38816e-10 1.63864e+00 6.56291e-10          2           2 4.05549e-04          2 0.00000e+00 |
  618 2.54685e-07 2.22665e+00 2.87862e-11 1.79349e-05 1.79349e-05 1.34443e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.68129e-09 1.36611e-10 1.63864e+00 6.45874e-10          2           2 4.02317e-04          2 0.00000e+00 |
  619 2.50649e-07 2.22666e+00 2.83292e-11 1.77919e-05 1.77919e-05 1.32308e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.63880e-09 1.34443e-10 1.63864e+00 6.35622e-10          2           2 3.99112e-04          2 0.00000e+00 |
  620 2.46678e-07 2.22666e+00 2.78793e-11 1.76501e-05 1.76501e-05 1.30206e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.59698e-09 1.32308e-10 1.63864e+00 6.25523e-10          2           2 3.95932e-04          2 0.00000e+00 |
 Iter       f          |x|         |v|         |u|         |s|         |c|        alpha        tau      Lipschitz  Merit fval   Delta_qk     cond(J)     |J^Tc|      rank(J)    sparsity      |y|       status     lambda_lb 
  621 2.42769e-07 2.22667e+00 2.74362e-11 1.75095e-05 1.75095e-05 1.28139e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.55583e-09 1.30206e-10 1.63864e+00 6.15594e-10          2           2 3.92778e-04          2 0.00000e+00 |
  622 2.38923e-07 2.22667e+00 2.70006e-11 1.73699e-05 1.73699e-05 1.26105e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.51533e-09 1.28138e-10 1.63865e+00 6.05829e-10          2           2 3.89649e-04          2 0.00000e+00 |
  623 2.35137e-07 2.22668e+00 2.65721e-11 1.72315e-05 1.72315e-05 1.24103e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.47547e-09 1.26105e-10 1.63865e+00 5.96208e-10          2           2 3.86545e-04          2 0.00000e+00 |
  624 2.31412e-07 2.22668e+00 2.61500e-11 1.70942e-05 1.70942e-05 1.22132e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.43625e-09 1.24102e-10 1.63865e+00 5.86744e-10          2           2 3.83465e-04          2 0.00000e+00 |
  625 2.27745e-07 2.22669e+00 2.57348e-11 1.69579e-05 1.69579e-05 1.20193e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.39765e-09 1.22132e-10 1.63865e+00 5.77431e-10          2           2 3.80411e-04          2 0.00000e+00 |
  626 2.24137e-07 2.22669e+00 2.53262e-11 1.68228e-05 1.68228e-05 1.18284e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.35966e-09 1.20193e-10 1.63865e+00 5.68259e-10          2           2 3.77380e-04          2 0.00000e+00 |
  627 2.20587e-07 2.22670e+00 2.49238e-11 1.66887e-05 1.66887e-05 1.16406e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.32227e-09 1.18284e-10 1.63865e+00 5.59242e-10          2           2 3.74374e-04          2 0.00000e+00 |
  628 2.17092e-07 2.22670e+00 2.45282e-11 1.65558e-05 1.65558e-05 1.14558e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.28548e-09 1.16406e-10 1.63865e+00 5.50365e-10          2           2 3.71392e-04          2 0.00000e+00 |
  629 2.13653e-07 2.22670e+00 2.41387e-11 1.64238e-05 1.64238e-05 1.12739e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.24927e-09 1.14558e-10 1.63865e+00 5.41626e-10          2           2 3.68434e-04          2 0.00000e+00 |
  630 2.10269e-07 2.22671e+00 2.37553e-11 1.62930e-05 1.62930e-05 1.10949e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.21364e-09 1.12739e-10 1.63865e+00 5.33030e-10          2           2 3.65500e-04          2 0.00000e+00 |
  631 2.06938e-07 2.22671e+00 2.33782e-11 1.61631e-05 1.61631e-05 1.09188e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.17857e-09 1.10949e-10 1.63866e+00 5.24570e-10          2           2 3.62589e-04          2 0.00000e+00 |
  632 2.03660e-07 2.22672e+00 2.30070e-11 1.60344e-05 1.60344e-05 1.07455e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.14406e-09 1.09188e-10 1.63866e+00 5.16244e-10          2           2 3.59701e-04          2 0.00000e+00 |
  633 2.00435e-07 2.22672e+00 2.26417e-11 1.59066e-05 1.59066e-05 1.05749e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.11010e-09 1.07455e-10 1.63866e+00 5.08051e-10          2           2 3.56836e-04          2 0.00000e+00 |
  634 1.97260e-07 2.22673e+00 2.22823e-11 1.57799e-05 1.57799e-05 1.04071e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.07667e-09 1.05749e-10 1.63866e+00 4.99991e-10          2           2 3.53994e-04          2 0.00000e+00 |
  635 1.94136e-07 2.22673e+00 2.19287e-11 1.56541e-05 1.56541e-05 1.02419e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.04378e-09 1.04071e-10 1.63866e+00 4.92054e-10          2           2 3.51175e-04          2 0.00000e+00 |
  636 1.91061e-07 2.22674e+00 2.15805e-11 1.55294e-05 1.55294e-05 1.00793e-10 7.81250e-02 1.00000e-02 0.00000e+00 2.01141e-09 1.02419e-10 1.63866e+00 4.84243e-10          2           2 3.48378e-04          2 0.00000e+00 |
  637 1.88036e-07 2.22674e+00 2.12378e-11 1.54057e-05 1.54057e-05 9.91926e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.97955e-09 1.00792e-10 1.63866e+00 4.76557e-10          2           2 3.45604e-04          2 0.00000e+00 |
  638 1.85058e-07 2.22674e+00 2.09006e-11 1.52830e-05 1.52830e-05 9.76180e-11 7.81250e-02 1.00000e-02 0.00000e+00 1.94820e-09 9.91925e-11 1.63866e+00 4.68994e-10          2           2 3.42852e-04          2 0.00000e+00 |
